[0.02731026902289033, 0.8321001647479638, 0.6225270686115957, 0.23697465000472515]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.6405 - acc: 0.0469
  256/60000 [..............................] - ETA: 6s - loss: 2.5085 - acc: 0.0977
  384/60000 [..............................] - ETA: 5s - loss: 2.4100 - acc: 0.1328
  512/60000 [..............................] - ETA: 5s - loss: 2.3329 - acc: 0.1621
  640/60000 [..............................] - ETA: 5s - loss: 2.2674 - acc: 0.2000
  768/60000 [..............................] - ETA: 5s - loss: 2.1969 - acc: 0.2461
  896/60000 [..............................] - ETA: 5s - loss: 2.1364 - acc: 0.2757
 1024/60000 [..............................] - ETA: 5s - loss: 2.0609 - acc: 0.3086
 1152/60000 [..............................] - ETA: 5s - loss: 1.9935 - acc: 0.3229
 1280/60000 [..............................] - ETA: 5s - loss: 1.9334 - acc: 0.3469
 1408/60000 [..............................] - ETA: 5s - loss: 1.8531 - acc: 0.3743
 1536/60000 [..............................] - ETA: 5s - loss: 1.7879 - acc: 0.3978
 1664/60000 [..............................] - ETA: 5s - loss: 1.7409 - acc: 0.4141
 1792/60000 [..............................] - ETA: 5s - loss: 1.7037 - acc: 0.4275
 1920/60000 [..............................] - ETA: 5s - loss: 1.6671 - acc: 0.4391
 2048/60000 [>.............................] - ETA: 5s - loss: 1.6240 - acc: 0.4546
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5756 - acc: 0.4720
 2304/60000 [>.............................] - ETA: 5s - loss: 1.5470 - acc: 0.4818
 2432/60000 [>.............................] - ETA: 5s - loss: 1.5141 - acc: 0.4930
 2560/60000 [>.............................] - ETA: 5s - loss: 1.4769 - acc: 0.5043
 2688/60000 [>.............................] - ETA: 5s - loss: 1.4467 - acc: 0.5134
 2816/60000 [>.............................] - ETA: 5s - loss: 1.4155 - acc: 0.5263
 2944/60000 [>.............................] - ETA: 5s - loss: 1.3878 - acc: 0.5353
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3643 - acc: 0.5446
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3369 - acc: 0.5531
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3110 - acc: 0.5628
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2919 - acc: 0.5692
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2714 - acc: 0.5762
 3712/60000 [>.............................] - ETA: 4s - loss: 1.2506 - acc: 0.5835
 3840/60000 [>.............................] - ETA: 4s - loss: 1.2273 - acc: 0.5909
 3968/60000 [>.............................] - ETA: 4s - loss: 1.2079 - acc: 0.5980
 4096/60000 [=>............................] - ETA: 4s - loss: 1.1867 - acc: 0.6052
