[0.09797444309513266, 0.6474599685234104, 0.5583045934213583, 0.677063922961945]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6403 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4691 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.3779 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.3294 - acc: 0.1504
  640/60000 [..............................] - ETA: 6s - loss: 2.2872 - acc: 0.1672
  768/60000 [..............................] - ETA: 6s - loss: 2.2375 - acc: 0.1927
  896/60000 [..............................] - ETA: 6s - loss: 2.1953 - acc: 0.2154
 1024/60000 [..............................] - ETA: 6s - loss: 2.1521 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1046 - acc: 0.2509
 1280/60000 [..............................] - ETA: 6s - loss: 2.0509 - acc: 0.2727
 1408/60000 [..............................] - ETA: 6s - loss: 2.0037 - acc: 0.2891
 1536/60000 [..............................] - ETA: 6s - loss: 1.9534 - acc: 0.3079
 1664/60000 [..............................] - ETA: 6s - loss: 1.9178 - acc: 0.3197
 1792/60000 [..............................] - ETA: 6s - loss: 1.8777 - acc: 0.3354
 1920/60000 [..............................] - ETA: 6s - loss: 1.8480 - acc: 0.3479
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8108 - acc: 0.3643
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7728 - acc: 0.3759
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7447 - acc: 0.3889
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7117 - acc: 0.4021
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6907 - acc: 0.4102
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6656 - acc: 0.4200
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6400 - acc: 0.4308
 2944/60000 [>.............................] - ETA: 6s - loss: 1.6110 - acc: 0.4419
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5920 - acc: 0.4476
 3200/60000 [>.............................] - ETA: 6s - loss: 1.5667 - acc: 0.4572
 3328/60000 [>.............................] - ETA: 6s - loss: 1.5479 - acc: 0.4636
 3456/60000 [>.............................] - ETA: 6s - loss: 1.5267 - acc: 0.4714
 3584/60000 [>.............................] - ETA: 6s - loss: 1.5084 - acc: 0.4777
 3712/60000 [>.............................] - ETA: 6s - loss: 1.4850 - acc: 0.4857
 3840/60000 [>.............................] - ETA: 6s - loss: 1.4671 - acc: 0.4919
 3968/60000 [>.............................] - ETA: 6s - loss: 1.4450 - acc: 0.5008
 4096/60000 [=>............................] - ETA: 6s - loss: 1.4228 - acc: 0.5090
 4224/60000 [=>............................] - ETA: 6s - loss: 1.4073 - acc: 0.5137
