[0.06854970623396131, 0.6, 0.6262627943194337, 0.2941054737645551]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4285 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.1250
  384/60000 [..............................] - ETA: 6s - loss: 2.3065 - acc: 0.1510
  512/60000 [..............................] - ETA: 6s - loss: 2.2640 - acc: 0.1641
  640/60000 [..............................] - ETA: 6s - loss: 2.2190 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.1754 - acc: 0.2096
  896/60000 [..............................] - ETA: 6s - loss: 2.1213 - acc: 0.2444
 1024/60000 [..............................] - ETA: 6s - loss: 2.0496 - acc: 0.2812
 1152/60000 [..............................] - ETA: 6s - loss: 1.9857 - acc: 0.3030
 1280/60000 [..............................] - ETA: 6s - loss: 1.9349 - acc: 0.3203
 1408/60000 [..............................] - ETA: 6s - loss: 1.8759 - acc: 0.3409
 1536/60000 [..............................] - ETA: 6s - loss: 1.8327 - acc: 0.3581
 1664/60000 [..............................] - ETA: 6s - loss: 1.8011 - acc: 0.3714
 1792/60000 [..............................] - ETA: 6s - loss: 1.7643 - acc: 0.3878
 1920/60000 [..............................] - ETA: 6s - loss: 1.7194 - acc: 0.4083
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6716 - acc: 0.4263
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6448 - acc: 0.4384
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6094 - acc: 0.4492
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5771 - acc: 0.4622
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5432 - acc: 0.4742
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5054 - acc: 0.4866
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4731 - acc: 0.4993
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4425 - acc: 0.5102
 3072/60000 [>.............................] - ETA: 5s - loss: 1.4189 - acc: 0.5176
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3875 - acc: 0.5297
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3628 - acc: 0.5379
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3360 - acc: 0.5469
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3202 - acc: 0.5516
 3712/60000 [>.............................] - ETA: 5s - loss: 1.3088 - acc: 0.5552
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2855 - acc: 0.5648
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2657 - acc: 0.5711
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2456 - acc: 0.5769
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2247 - acc: 0.5862
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2042 - acc: 0.5933
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1900 - acc: 0.5991
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1756 - acc: 0.6042
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1617 - acc: 0.6098
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1459 - acc: 0.6157
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1275 - acc: 0.6224
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1131 - acc: 0.6273
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1007 - acc: 0.6317
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0877 - acc: 0.6365
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0745 - acc: 0.6404
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0613 - acc: 0.6444
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0474 - acc: 0.6493
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0350 - acc: 0.6537
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0245 - acc: 0.6567
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0185 - acc: 0.6590
