[0.021040505134164764, 0.6812595860358902, 0.7, 0.2242153695116991]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3688 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.4497 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.4057 - acc: 0.1146
  512/60000 [..............................] - ETA: 6s - loss: 2.3577 - acc: 0.1367
  640/60000 [..............................] - ETA: 6s - loss: 2.3223 - acc: 0.1578
  768/60000 [..............................] - ETA: 6s - loss: 2.3007 - acc: 0.1719
  896/60000 [..............................] - ETA: 6s - loss: 2.2784 - acc: 0.1775
 1024/60000 [..............................] - ETA: 6s - loss: 2.2509 - acc: 0.1953
 1152/60000 [..............................] - ETA: 6s - loss: 2.2230 - acc: 0.2101
 1280/60000 [..............................] - ETA: 6s - loss: 2.1928 - acc: 0.2242
 1408/60000 [..............................] - ETA: 6s - loss: 2.1764 - acc: 0.2273
 1536/60000 [..............................] - ETA: 6s - loss: 2.1419 - acc: 0.2448
 1664/60000 [..............................] - ETA: 6s - loss: 2.1150 - acc: 0.2596
 1792/60000 [..............................] - ETA: 6s - loss: 2.0818 - acc: 0.2718
 1920/60000 [..............................] - ETA: 6s - loss: 2.0466 - acc: 0.2885
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0094 - acc: 0.3032
 2176/60000 [>.............................] - ETA: 6s - loss: 1.9853 - acc: 0.3162
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9514 - acc: 0.3281
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9149 - acc: 0.3417
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8919 - acc: 0.3492
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8629 - acc: 0.3601
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8363 - acc: 0.3704
 2944/60000 [>.............................] - ETA: 6s - loss: 1.8145 - acc: 0.3794
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7920 - acc: 0.3854
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7639 - acc: 0.3937
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7432 - acc: 0.4014
 3456/60000 [>.............................] - ETA: 6s - loss: 1.7250 - acc: 0.4062
 3584/60000 [>.............................] - ETA: 6s - loss: 1.7019 - acc: 0.4157
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6782 - acc: 0.4254
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6549 - acc: 0.4339
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6364 - acc: 0.4405
 4096/60000 [=>............................] - ETA: 6s - loss: 1.6139 - acc: 0.4482
 4224/60000 [=>............................] - ETA: 6s - loss: 1.5927 - acc: 0.4564
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5755 - acc: 0.4619
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5551 - acc: 0.4685
 4608/60000 [=>............................] - ETA: 5s - loss: 1.5366 - acc: 0.4755
 4736/60000 [=>............................] - ETA: 5s - loss: 1.5182 - acc: 0.4810
