[0.03866126732143981, 0.9, 0.567949652446465, 0.2669731493524744]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4356 - acc: 0.1328
  256/60000 [..............................] - ETA: 9s - loss: 2.3623 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.3235 - acc: 0.1745
  512/60000 [..............................] - ETA: 7s - loss: 2.2574 - acc: 0.2188
  640/60000 [..............................] - ETA: 7s - loss: 2.1846 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.1147 - acc: 0.2982
  896/60000 [..............................] - ETA: 7s - loss: 2.0300 - acc: 0.3270
 1024/60000 [..............................] - ETA: 7s - loss: 1.9500 - acc: 0.3564
 1152/60000 [..............................] - ETA: 7s - loss: 1.8872 - acc: 0.3750
 1280/60000 [..............................] - ETA: 7s - loss: 1.8291 - acc: 0.3945
 1408/60000 [..............................] - ETA: 7s - loss: 1.7874 - acc: 0.4091
 1536/60000 [..............................] - ETA: 6s - loss: 1.7492 - acc: 0.4232
 1664/60000 [..............................] - ETA: 6s - loss: 1.6825 - acc: 0.4447
 1792/60000 [..............................] - ETA: 6s - loss: 1.6253 - acc: 0.4609
 1920/60000 [..............................] - ETA: 6s - loss: 1.5702 - acc: 0.4813
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5261 - acc: 0.4956
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4916 - acc: 0.5069
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4439 - acc: 0.5247
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4152 - acc: 0.5374
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3748 - acc: 0.5488
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3304 - acc: 0.5647
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2996 - acc: 0.5739
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2687 - acc: 0.5842
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2345 - acc: 0.5954
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2091 - acc: 0.6028
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1807 - acc: 0.6127
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1528 - acc: 0.6212
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1313 - acc: 0.6295
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1149 - acc: 0.6352
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0928 - acc: 0.6419
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0755 - acc: 0.6494
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0574 - acc: 0.6555
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0391 - acc: 0.6615
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0217 - acc: 0.6668
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0079 - acc: 0.6705
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9920 - acc: 0.6764
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9784 - acc: 0.6814
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9652 - acc: 0.6859
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9565 - acc: 0.6899
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9428 - acc: 0.6945
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9281 - acc: 0.6997
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9171 - acc: 0.7035
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9031 - acc: 0.7082
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8933 - acc: 0.7116
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8846 - acc: 0.7144
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8726 - acc: 0.7184
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8623 - acc: 0.7224
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8541 - acc: 0.7256
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8468 - acc: 0.7285
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8388 - acc: 0.7311
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8285 - acc: 0.7350
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8196 - acc: 0.7378
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8104 - acc: 0.7407
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8022 - acc: 0.7436
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7945 - acc: 0.7457
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7866 - acc: 0.7487
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7786 - acc: 0.7521
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7710 - acc: 0.7546
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7627 - acc: 0.7578
