[0.06854432628678225, 0.692560723788415, 0.4625987831022536, 0.4404823143270314]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4661 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.3728 - acc: 0.1367 
  384/60000 [..............................] - ETA: 7s - loss: 2.2882 - acc: 0.1771
  512/60000 [..............................] - ETA: 7s - loss: 2.1871 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0958 - acc: 0.2844
  768/60000 [..............................] - ETA: 6s - loss: 2.0214 - acc: 0.3086
  896/60000 [..............................] - ETA: 6s - loss: 1.9983 - acc: 0.3237
 1024/60000 [..............................] - ETA: 6s - loss: 1.9680 - acc: 0.3379
 1152/60000 [..............................] - ETA: 6s - loss: 1.9242 - acc: 0.3550
 1280/60000 [..............................] - ETA: 6s - loss: 1.8712 - acc: 0.3758
 1408/60000 [..............................] - ETA: 6s - loss: 1.8102 - acc: 0.3935
 1536/60000 [..............................] - ETA: 6s - loss: 1.7398 - acc: 0.4186
 1664/60000 [..............................] - ETA: 5s - loss: 1.6772 - acc: 0.4369
 1792/60000 [..............................] - ETA: 5s - loss: 1.6292 - acc: 0.4509
 1920/60000 [..............................] - ETA: 5s - loss: 1.5801 - acc: 0.4682
 2048/60000 [>.............................] - ETA: 5s - loss: 1.5495 - acc: 0.4761
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5030 - acc: 0.4913
 2304/60000 [>.............................] - ETA: 5s - loss: 1.4604 - acc: 0.5061
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4312 - acc: 0.5177
 2560/60000 [>.............................] - ETA: 5s - loss: 1.3937 - acc: 0.5332
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3651 - acc: 0.5409
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3323 - acc: 0.5536
 2944/60000 [>.............................] - ETA: 5s - loss: 1.3027 - acc: 0.5659
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2755 - acc: 0.5755
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2565 - acc: 0.5828
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2409 - acc: 0.5889
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2151 - acc: 0.5987
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1963 - acc: 0.6041
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1712 - acc: 0.6131
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1559 - acc: 0.6188
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1375 - acc: 0.6242
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1187 - acc: 0.6304
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1033 - acc: 0.6359
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0914 - acc: 0.6397
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0765 - acc: 0.6460
 4608/60000 [=>............................] - ETA: 4s - loss: 1.0579 - acc: 0.6521
 4736/60000 [=>............................] - ETA: 4s - loss: 1.0409 - acc: 0.6577
 4864/60000 [=>............................] - ETA: 4s - loss: 1.0252 - acc: 0.6626
 4992/60000 [=>............................] - ETA: 4s - loss: 1.0161 - acc: 0.6669
 5120/60000 [=>............................] - ETA: 4s - loss: 1.0032 - acc: 0.6711
 5248/60000 [=>............................] - ETA: 4s - loss: 0.9946 - acc: 0.6736
 5376/60000 [=>............................] - ETA: 4s - loss: 0.9863 - acc: 0.6769
 5504/60000 [=>............................] - ETA: 4s - loss: 0.9780 - acc: 0.6793
 5632/60000 [=>............................] - ETA: 4s - loss: 0.9685 - acc: 0.6822
 5760/60000 [=>............................] - ETA: 4s - loss: 0.9567 - acc: 0.6863
 5888/60000 [=>............................] - ETA: 4s - loss: 0.9461 - acc: 0.6900
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.9376 - acc: 0.6925
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.9275 - acc: 0.6963
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9189 - acc: 0.6990
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9070 - acc: 0.7030
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8963 - acc: 0.7066
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8849 - acc: 0.7096
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8767 - acc: 0.7118
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.8668 - acc: 0.7151
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.8591 - acc: 0.7178
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.8524 - acc: 0.7197
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.8448 - acc: 0.7219
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8365 - acc: 0.7255
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8303 - acc: 0.7284
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8262 - acc: 0.7298
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8187 - acc: 0.7318
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8110 - acc: 0.7341
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8068 - acc: 0.7351
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7992 - acc: 0.7375
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7941 - acc: 0.7391
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7898 - acc: 0.7408
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7821 - acc: 0.7432
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7777 - acc: 0.7448
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7713 - acc: 0.7471
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7651 - acc: 0.7491
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7601 - acc: 0.7507
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7554 - acc: 0.7517
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7482 - acc: 0.7541
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7436 - acc: 0.7558
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7393 - acc: 0.7572
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7339 - acc: 0.7589
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7292 - acc: 0.7606
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7262 - acc: 0.7611
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7218 - acc: 0.7627
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7185 - acc: 0.7636
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7131 - acc: 0.7654
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7091 - acc: 0.7667
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7044 - acc: 0.7682
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7010 - acc: 0.7694
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6968 - acc: 0.7710
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6920 - acc: 0.7725
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6873 - acc: 0.7735
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6832 - acc: 0.7750
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6783 - acc: 0.7767
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6748 - acc: 0.7779
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6710 - acc: 0.7789
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6663 - acc: 0.7805
11904/60000 [====>.........................] - ETA: 3s - loss: 0.6618 - acc: 0.7823
12032/60000 [=====>........................] - ETA: 3s - loss: 0.6580 - acc: 0.7837
12160/60000 [=====>........................] - ETA: 3s - loss: 0.6546 - acc: 0.7848
12288/60000 [=====>........................] - ETA: 3s - loss: 0.6521 - acc: 0.7856
12416/60000 [=====>........................] - ETA: 3s - loss: 0.6477 - acc: 0.7870
12544/60000 [=====>........................] - ETA: 3s - loss: 0.6446 - acc: 0.7882
12672/60000 [=====>........................] - ETA: 3s - loss: 0.6407 - acc: 0.7897
12800/60000 [=====>........................] - ETA: 3s - loss: 0.6366 - acc: 0.7913
12928/60000 [=====>........................] - ETA: 3s - loss: 0.6346 - acc: 0.7918
13056/60000 [=====>........................] - ETA: 3s - loss: 0.6309 - acc: 0.7934
13184/60000 [=====>........................] - ETA: 3s - loss: 0.6274 - acc: 0.7944
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6236 - acc: 0.7957
13440/60000 [=====>........................] - ETA: 3s - loss: 0.6203 - acc: 0.7968
13568/60000 [=====>........................] - ETA: 3s - loss: 0.6171 - acc: 0.7977
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6141 - acc: 0.7987
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6106 - acc: 0.7998
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6084 - acc: 0.8005
14080/60000 [======>.......................] - ETA: 3s - loss: 0.6059 - acc: 0.8016
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6035 - acc: 0.8024
14336/60000 [======>.......................] - ETA: 3s - loss: 0.6010 - acc: 0.8034
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5983 - acc: 0.8042
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5955 - acc: 0.8051
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5926 - acc: 0.8061
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5903 - acc: 0.8071
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5883 - acc: 0.8076
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5866 - acc: 0.8086
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5845 - acc: 0.8094
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5814 - acc: 0.8105
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5784 - acc: 0.8117
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5761 - acc: 0.8126
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5730 - acc: 0.8136
