[0.001, 0.6316607776581505, 0.2, 0.44025198754236217]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3061 - acc: 0.1562
  256/60000 [..............................] - ETA: 8s - loss: 2.3579 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.3262 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3291 - acc: 0.1230
  640/60000 [..............................] - ETA: 7s - loss: 2.3320 - acc: 0.1234
  768/60000 [..............................] - ETA: 6s - loss: 2.3308 - acc: 0.1185
  896/60000 [..............................] - ETA: 6s - loss: 2.3325 - acc: 0.1150
 1024/60000 [..............................] - ETA: 6s - loss: 2.3337 - acc: 0.1191
 1152/60000 [..............................] - ETA: 6s - loss: 2.3296 - acc: 0.1181
 1280/60000 [..............................] - ETA: 6s - loss: 2.3258 - acc: 0.1203
 1408/60000 [..............................] - ETA: 6s - loss: 2.3217 - acc: 0.1229
 1536/60000 [..............................] - ETA: 6s - loss: 2.3245 - acc: 0.1243
 1664/60000 [..............................] - ETA: 6s - loss: 2.3216 - acc: 0.1262
 1792/60000 [..............................] - ETA: 6s - loss: 2.3183 - acc: 0.1289
 1920/60000 [..............................] - ETA: 6s - loss: 2.3184 - acc: 0.1281
 2048/60000 [>.............................] - ETA: 6s - loss: 2.3158 - acc: 0.1274
 2176/60000 [>.............................] - ETA: 6s - loss: 2.3130 - acc: 0.1296
 2304/60000 [>.............................] - ETA: 6s - loss: 2.3100 - acc: 0.1306
 2432/60000 [>.............................] - ETA: 6s - loss: 2.3077 - acc: 0.1332
 2560/60000 [>.............................] - ETA: 6s - loss: 2.3044 - acc: 0.1324
 2688/60000 [>.............................] - ETA: 5s - loss: 2.3051 - acc: 0.1324
 2816/60000 [>.............................] - ETA: 5s - loss: 2.3045 - acc: 0.1314
 2944/60000 [>.............................] - ETA: 5s - loss: 2.3018 - acc: 0.1321
 3072/60000 [>.............................] - ETA: 5s - loss: 2.3007 - acc: 0.1322
 3200/60000 [>.............................] - ETA: 5s - loss: 2.2990 - acc: 0.1328
 3328/60000 [>.............................] - ETA: 5s - loss: 2.2963 - acc: 0.1340
 3456/60000 [>.............................] - ETA: 5s - loss: 2.2954 - acc: 0.1348
 3584/60000 [>.............................] - ETA: 5s - loss: 2.2948 - acc: 0.1342
 3712/60000 [>.............................] - ETA: 5s - loss: 2.2942 - acc: 0.1344
 3840/60000 [>.............................] - ETA: 5s - loss: 2.2914 - acc: 0.1372
 3968/60000 [>.............................] - ETA: 5s - loss: 2.2891 - acc: 0.1396
 4096/60000 [=>............................] - ETA: 5s - loss: 2.2866 - acc: 0.1423
 4224/60000 [=>............................] - ETA: 5s - loss: 2.2865 - acc: 0.1430
 4352/60000 [=>............................] - ETA: 5s - loss: 2.2853 - acc: 0.1436
 4480/60000 [=>............................] - ETA: 5s - loss: 2.2826 - acc: 0.1440
 4608/60000 [=>............................] - ETA: 5s - loss: 2.2809 - acc: 0.1456
 4736/60000 [=>............................] - ETA: 5s - loss: 2.2794 - acc: 0.1478
 4864/60000 [=>............................] - ETA: 5s - loss: 2.2772 - acc: 0.1493
 4992/60000 [=>............................] - ETA: 5s - loss: 2.2748 - acc: 0.1512
 5120/60000 [=>............................] - ETA: 5s - loss: 2.2726 - acc: 0.1527
 5248/60000 [=>............................] - ETA: 5s - loss: 2.2712 - acc: 0.1530
 5376/60000 [=>............................] - ETA: 5s - loss: 2.2692 - acc: 0.1531
 5504/60000 [=>............................] - ETA: 5s - loss: 2.2669 - acc: 0.1561
 5632/60000 [=>............................] - ETA: 5s - loss: 2.2663 - acc: 0.1566
 5760/60000 [=>............................] - ETA: 5s - loss: 2.2643 - acc: 0.1573
 5888/60000 [=>............................] - ETA: 5s - loss: 2.2627 - acc: 0.1585
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.2623 - acc: 0.1591
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.2602 - acc: 0.1603
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.2585 - acc: 0.1625
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.2568 - acc: 0.1638
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.2544 - acc: 0.1668
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.2522 - acc: 0.1690
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.2505 - acc: 0.1697
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.2497 - acc: 0.1706
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.2479 - acc: 0.1720
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.2476 - acc: 0.1724
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.2461 - acc: 0.1739
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.2444 - acc: 0.1759
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.2425 - acc: 0.1773
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.2404 - acc: 0.1797
