[0.001, 0.7850027842911951, 0.366672603362161, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4355 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4564 - acc: 0.0898 
  384/60000 [..............................] - ETA: 8s - loss: 2.4117 - acc: 0.1042
  512/60000 [..............................] - ETA: 7s - loss: 2.4017 - acc: 0.1094
  640/60000 [..............................] - ETA: 7s - loss: 2.3980 - acc: 0.1109
  768/60000 [..............................] - ETA: 7s - loss: 2.3992 - acc: 0.1094
  896/60000 [..............................] - ETA: 7s - loss: 2.3914 - acc: 0.1127
 1024/60000 [..............................] - ETA: 7s - loss: 2.3880 - acc: 0.1104
 1152/60000 [..............................] - ETA: 6s - loss: 2.3793 - acc: 0.1137
 1280/60000 [..............................] - ETA: 6s - loss: 2.3839 - acc: 0.1102
 1408/60000 [..............................] - ETA: 6s - loss: 2.3781 - acc: 0.1065
 1536/60000 [..............................] - ETA: 6s - loss: 2.3767 - acc: 0.1094
 1664/60000 [..............................] - ETA: 7s - loss: 2.3744 - acc: 0.1082
 1792/60000 [..............................] - ETA: 6s - loss: 2.3648 - acc: 0.1094
 1920/60000 [..............................] - ETA: 6s - loss: 2.3639 - acc: 0.1089
 2048/60000 [>.............................] - ETA: 6s - loss: 2.3619 - acc: 0.1099
 2176/60000 [>.............................] - ETA: 6s - loss: 2.3564 - acc: 0.1112
 2304/60000 [>.............................] - ETA: 6s - loss: 2.3575 - acc: 0.1102
 2432/60000 [>.............................] - ETA: 6s - loss: 2.3545 - acc: 0.1114
 2560/60000 [>.............................] - ETA: 6s - loss: 2.3511 - acc: 0.1145
 2688/60000 [>.............................] - ETA: 6s - loss: 2.3476 - acc: 0.1172
 2816/60000 [>.............................] - ETA: 6s - loss: 2.3446 - acc: 0.1190
 2944/60000 [>.............................] - ETA: 6s - loss: 2.3425 - acc: 0.1213
 3072/60000 [>.............................] - ETA: 6s - loss: 2.3389 - acc: 0.1230
 3200/60000 [>.............................] - ETA: 6s - loss: 2.3343 - acc: 0.1291
 3328/60000 [>.............................] - ETA: 6s - loss: 2.3324 - acc: 0.1304
 3456/60000 [>.............................] - ETA: 6s - loss: 2.3292 - acc: 0.1322
 3584/60000 [>.............................] - ETA: 6s - loss: 2.3266 - acc: 0.1328
 3712/60000 [>.............................] - ETA: 6s - loss: 2.3249 - acc: 0.1336
 3840/60000 [>.............................] - ETA: 6s - loss: 2.3218 - acc: 0.1333
 3968/60000 [>.............................] - ETA: 6s - loss: 2.3199 - acc: 0.1336
 4096/60000 [=>............................] - ETA: 6s - loss: 2.3178 - acc: 0.1343
 4224/60000 [=>............................] - ETA: 6s - loss: 2.3167 - acc: 0.1340
 4352/60000 [=>............................] - ETA: 6s - loss: 2.3141 - acc: 0.1367
 4480/60000 [=>............................] - ETA: 6s - loss: 2.3131 - acc: 0.1364
 4608/60000 [=>............................] - ETA: 6s - loss: 2.3117 - acc: 0.1374
 4736/60000 [=>............................] - ETA: 6s - loss: 2.3100 - acc: 0.1372
 4864/60000 [=>............................] - ETA: 5s - loss: 2.3071 - acc: 0.1406
 4992/60000 [=>............................] - ETA: 5s - loss: 2.3052 - acc: 0.1426
 5120/60000 [=>............................] - ETA: 5s - loss: 2.3032 - acc: 0.1441
 5248/60000 [=>............................] - ETA: 5s - loss: 2.3026 - acc: 0.1452
 5376/60000 [=>............................] - ETA: 5s - loss: 2.3008 - acc: 0.1453
 5504/60000 [=>............................] - ETA: 5s - loss: 2.2980 - acc: 0.1461
 5632/60000 [=>............................] - ETA: 5s - loss: 2.2967 - acc: 0.1479
 5760/60000 [=>............................] - ETA: 5s - loss: 2.2952 - acc: 0.1479
 5888/60000 [=>............................] - ETA: 5s - loss: 2.2927 - acc: 0.1479
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.2908 - acc: 0.1491
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.2886 - acc: 0.1512
