[0.1, 0.6427291595885447, 0.2, 0.591352373246905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4281 - acc: 0.0781
  256/60000 [..............................] - ETA: 8s - loss: 2.3187 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.2558 - acc: 0.1536
  512/60000 [..............................] - ETA: 7s - loss: 2.1967 - acc: 0.1816
  640/60000 [..............................] - ETA: 7s - loss: 2.1194 - acc: 0.2234
  768/60000 [..............................] - ETA: 6s - loss: 2.0727 - acc: 0.2474
  896/60000 [..............................] - ETA: 6s - loss: 2.0456 - acc: 0.2634
 1024/60000 [..............................] - ETA: 6s - loss: 1.9799 - acc: 0.2979
 1152/60000 [..............................] - ETA: 6s - loss: 1.9180 - acc: 0.3290
 1280/60000 [..............................] - ETA: 6s - loss: 1.8724 - acc: 0.3438
 1408/60000 [..............................] - ETA: 6s - loss: 1.8243 - acc: 0.3700
 1536/60000 [..............................] - ETA: 6s - loss: 1.7696 - acc: 0.3900
 1664/60000 [..............................] - ETA: 6s - loss: 1.7244 - acc: 0.4117
 1792/60000 [..............................] - ETA: 6s - loss: 1.6773 - acc: 0.4269
 1920/60000 [..............................] - ETA: 6s - loss: 1.6441 - acc: 0.4349
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6263 - acc: 0.4434
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6062 - acc: 0.4517
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5743 - acc: 0.4631
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5427 - acc: 0.4757
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5066 - acc: 0.4879
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4684 - acc: 0.5000
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4422 - acc: 0.5099
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4153 - acc: 0.5187
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3888 - acc: 0.5280
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3663 - acc: 0.5350
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3472 - acc: 0.5424
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3262 - acc: 0.5509
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3101 - acc: 0.5575
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2894 - acc: 0.5638
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2684 - acc: 0.5690
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2460 - acc: 0.5769
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2298 - acc: 0.5823
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2079 - acc: 0.5911
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1871 - acc: 0.5979
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1710 - acc: 0.6020
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1524 - acc: 0.6083
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1351 - acc: 0.6149
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1229 - acc: 0.6194
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1069 - acc: 0.6254
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0922 - acc: 0.6309
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0845 - acc: 0.6343
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0751 - acc: 0.6388
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0628 - acc: 0.6428
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0550 - acc: 0.6452
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0433 - acc: 0.6497
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0312 - acc: 0.6542
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0197 - acc: 0.6582
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0100 - acc: 0.6608
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0023 - acc: 0.6641
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9935 - acc: 0.6675
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9820 - acc: 0.6711
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9713 - acc: 0.6755
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9650 - acc: 0.6790
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9573 - acc: 0.6824
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9463 - acc: 0.6862
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9378 - acc: 0.6895
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9303 - acc: 0.6922
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9237 - acc: 0.6950
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9198 - acc: 0.6968
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9134 - acc: 0.6996
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9053 - acc: 0.7025
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8977 - acc: 0.7046
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8908 - acc: 0.7071
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8848 - acc: 0.7090
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8797 - acc: 0.7112
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8724 - acc: 0.7140
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8664 - acc: 0.7167
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8600 - acc: 0.7188
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8539 - acc: 0.7214
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8484 - acc: 0.7231
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8414 - acc: 0.7257
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8369 - acc: 0.7279
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8331 - acc: 0.7292
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8266 - acc: 0.7312
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8203 - acc: 0.7335
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8162 - acc: 0.7353
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8113 - acc: 0.7366
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8062 - acc: 0.7382
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8006 - acc: 0.7398
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7970 - acc: 0.7415
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7929 - acc: 0.7432
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7892 - acc: 0.7447
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7849 - acc: 0.7460
