[0.014159302624462328, 0.6000027110130279, 0.45505052222473696, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4180 - acc: 0.1562
  256/60000 [..............................] - ETA: 7s - loss: 2.3852 - acc: 0.1328
  384/60000 [..............................] - ETA: 6s - loss: 2.3723 - acc: 0.1458
  512/60000 [..............................] - ETA: 6s - loss: 2.3317 - acc: 0.1543
  640/60000 [..............................] - ETA: 6s - loss: 2.3294 - acc: 0.1406
  768/60000 [..............................] - ETA: 6s - loss: 2.3270 - acc: 0.1406
  896/60000 [..............................] - ETA: 6s - loss: 2.3198 - acc: 0.1384
 1024/60000 [..............................] - ETA: 6s - loss: 2.3049 - acc: 0.1357
 1152/60000 [..............................] - ETA: 6s - loss: 2.2872 - acc: 0.1458
 1280/60000 [..............................] - ETA: 6s - loss: 2.2747 - acc: 0.1500
 1408/60000 [..............................] - ETA: 5s - loss: 2.2658 - acc: 0.1555
 1536/60000 [..............................] - ETA: 5s - loss: 2.2584 - acc: 0.1576
 1664/60000 [..............................] - ETA: 5s - loss: 2.2485 - acc: 0.1629
 1792/60000 [..............................] - ETA: 5s - loss: 2.2398 - acc: 0.1696
 1920/60000 [..............................] - ETA: 5s - loss: 2.2290 - acc: 0.1755
 2048/60000 [>.............................] - ETA: 5s - loss: 2.2188 - acc: 0.1802
 2176/60000 [>.............................] - ETA: 5s - loss: 2.2061 - acc: 0.1884
 2304/60000 [>.............................] - ETA: 5s - loss: 2.1994 - acc: 0.1923
 2432/60000 [>.............................] - ETA: 5s - loss: 2.1897 - acc: 0.2035
 2560/60000 [>.............................] - ETA: 5s - loss: 2.1863 - acc: 0.2055
 2688/60000 [>.............................] - ETA: 5s - loss: 2.1720 - acc: 0.2132
 2816/60000 [>.............................] - ETA: 5s - loss: 2.1622 - acc: 0.2184
 2944/60000 [>.............................] - ETA: 5s - loss: 2.1549 - acc: 0.2225
 3072/60000 [>.............................] - ETA: 5s - loss: 2.1429 - acc: 0.2292
 3200/60000 [>.............................] - ETA: 5s - loss: 2.1330 - acc: 0.2334
 3328/60000 [>.............................] - ETA: 5s - loss: 2.1236 - acc: 0.2368
 3456/60000 [>.............................] - ETA: 5s - loss: 2.1131 - acc: 0.2405
 3584/60000 [>.............................] - ETA: 5s - loss: 2.1048 - acc: 0.2458
 3712/60000 [>.............................] - ETA: 5s - loss: 2.0935 - acc: 0.2503
 3840/60000 [>.............................] - ETA: 5s - loss: 2.0797 - acc: 0.2562
 3968/60000 [>.............................] - ETA: 5s - loss: 2.0665 - acc: 0.2621
 4096/60000 [=>............................] - ETA: 5s - loss: 2.0575 - acc: 0.2651
 4224/60000 [=>............................] - ETA: 5s - loss: 2.0423 - acc: 0.2727
 4352/60000 [=>............................] - ETA: 5s - loss: 2.0274 - acc: 0.2780
 4480/60000 [=>............................] - ETA: 5s - loss: 2.0176 - acc: 0.2821
 4608/60000 [=>............................] - ETA: 5s - loss: 2.0023 - acc: 0.2891
