[0.1, 0.6, 0.5148272059121092, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3620 - acc: 0.1328
  256/60000 [..............................] - ETA: 6s - loss: 2.2506 - acc: 0.1953
  384/60000 [..............................] - ETA: 6s - loss: 2.1687 - acc: 0.2370
  512/60000 [..............................] - ETA: 5s - loss: 2.1028 - acc: 0.2559
  640/60000 [..............................] - ETA: 5s - loss: 2.0680 - acc: 0.2812
  768/60000 [..............................] - ETA: 5s - loss: 2.0149 - acc: 0.3138
  896/60000 [..............................] - ETA: 5s - loss: 1.9218 - acc: 0.3549
 1024/60000 [..............................] - ETA: 5s - loss: 1.8320 - acc: 0.3896
 1152/60000 [..............................] - ETA: 5s - loss: 1.7284 - acc: 0.4236
 1280/60000 [..............................] - ETA: 5s - loss: 1.6615 - acc: 0.4516
 1408/60000 [..............................] - ETA: 5s - loss: 1.6438 - acc: 0.4581
 1536/60000 [..............................] - ETA: 5s - loss: 1.6039 - acc: 0.4779
 1664/60000 [..............................] - ETA: 5s - loss: 1.5530 - acc: 0.4982
 1792/60000 [..............................] - ETA: 5s - loss: 1.5114 - acc: 0.5112
 1920/60000 [..............................] - ETA: 5s - loss: 1.4632 - acc: 0.5271
 2048/60000 [>.............................] - ETA: 5s - loss: 1.4235 - acc: 0.5371
 2176/60000 [>.............................] - ETA: 5s - loss: 1.3916 - acc: 0.5478
 2304/60000 [>.............................] - ETA: 5s - loss: 1.3645 - acc: 0.5564
 2432/60000 [>.............................] - ETA: 5s - loss: 1.3262 - acc: 0.5691
 2560/60000 [>.............................] - ETA: 5s - loss: 1.2947 - acc: 0.5824
 2688/60000 [>.............................] - ETA: 5s - loss: 1.2526 - acc: 0.5975
 2816/60000 [>.............................] - ETA: 5s - loss: 1.2220 - acc: 0.6076
 2944/60000 [>.............................] - ETA: 5s - loss: 1.1979 - acc: 0.6151
 3072/60000 [>.............................] - ETA: 5s - loss: 1.1818 - acc: 0.6214
 3200/60000 [>.............................] - ETA: 5s - loss: 1.1566 - acc: 0.6294
