[0.06445068064764185, 0.6882414546471294, 0.2808985289150083, 0.5921384176914437]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3571 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.2913 - acc: 0.1680
  384/60000 [..............................] - ETA: 6s - loss: 2.2000 - acc: 0.2240
  512/60000 [..............................] - ETA: 6s - loss: 2.1202 - acc: 0.2715
  640/60000 [..............................] - ETA: 6s - loss: 2.0762 - acc: 0.2922
  768/60000 [..............................] - ETA: 6s - loss: 2.0470 - acc: 0.3034
  896/60000 [..............................] - ETA: 6s - loss: 1.9770 - acc: 0.3359
 1024/60000 [..............................] - ETA: 6s - loss: 1.9114 - acc: 0.3496
 1152/60000 [..............................] - ETA: 6s - loss: 1.8461 - acc: 0.3750
 1280/60000 [..............................] - ETA: 6s - loss: 1.7964 - acc: 0.3922
 1408/60000 [..............................] - ETA: 6s - loss: 1.7392 - acc: 0.4077
 1536/60000 [..............................] - ETA: 6s - loss: 1.6893 - acc: 0.4264
 1664/60000 [..............................] - ETA: 5s - loss: 1.6449 - acc: 0.4453
 1792/60000 [..............................] - ETA: 5s - loss: 1.5916 - acc: 0.4654
 1920/60000 [..............................] - ETA: 5s - loss: 1.5575 - acc: 0.4724
 2048/60000 [>.............................] - ETA: 5s - loss: 1.5448 - acc: 0.4775
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5226 - acc: 0.4858
 2304/60000 [>.............................] - ETA: 5s - loss: 1.4931 - acc: 0.4948
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4611 - acc: 0.5074
 2560/60000 [>.............................] - ETA: 5s - loss: 1.4249 - acc: 0.5195
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3920 - acc: 0.5309
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3730 - acc: 0.5384
 2944/60000 [>.............................] - ETA: 5s - loss: 1.3519 - acc: 0.5459
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3271 - acc: 0.5537
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3044 - acc: 0.5609
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2852 - acc: 0.5691
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2637 - acc: 0.5761
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2432 - acc: 0.5829
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2243 - acc: 0.5900
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2045 - acc: 0.5977
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1920 - acc: 0.6031
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1764 - acc: 0.6091
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1597 - acc: 0.6146
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1492 - acc: 0.6186
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1322 - acc: 0.6230
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1166 - acc: 0.6285
