[0.030223218977296365, 0.6436417837692444, 0.7, 0.5022882575858244]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3946 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.4170 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.3891 - acc: 0.1276
  512/60000 [..............................] - ETA: 6s - loss: 2.3310 - acc: 0.1445
  640/60000 [..............................] - ETA: 6s - loss: 2.3099 - acc: 0.1562
  768/60000 [..............................] - ETA: 6s - loss: 2.2764 - acc: 0.1680
  896/60000 [..............................] - ETA: 6s - loss: 2.2541 - acc: 0.1830
 1024/60000 [..............................] - ETA: 6s - loss: 2.2268 - acc: 0.1982
 1152/60000 [..............................] - ETA: 5s - loss: 2.2127 - acc: 0.2040
 1280/60000 [..............................] - ETA: 5s - loss: 2.1790 - acc: 0.2219
 1408/60000 [..............................] - ETA: 5s - loss: 2.1528 - acc: 0.2322
 1536/60000 [..............................] - ETA: 5s - loss: 2.1299 - acc: 0.2389
 1664/60000 [..............................] - ETA: 5s - loss: 2.1063 - acc: 0.2506
 1792/60000 [..............................] - ETA: 5s - loss: 2.0894 - acc: 0.2640
 1920/60000 [..............................] - ETA: 5s - loss: 2.0554 - acc: 0.2802
 2048/60000 [>.............................] - ETA: 5s - loss: 2.0246 - acc: 0.2930
 2176/60000 [>.............................] - ETA: 5s - loss: 1.9901 - acc: 0.3097
 2304/60000 [>.............................] - ETA: 5s - loss: 1.9652 - acc: 0.3181
 2432/60000 [>.............................] - ETA: 5s - loss: 1.9391 - acc: 0.3285
 2560/60000 [>.............................] - ETA: 5s - loss: 1.9117 - acc: 0.3379
 2688/60000 [>.............................] - ETA: 5s - loss: 1.8811 - acc: 0.3475
 2816/60000 [>.............................] - ETA: 5s - loss: 1.8493 - acc: 0.3604
 2944/60000 [>.............................] - ETA: 5s - loss: 1.8269 - acc: 0.3679
 3072/60000 [>.............................] - ETA: 5s - loss: 1.8087 - acc: 0.3747
 3200/60000 [>.............................] - ETA: 5s - loss: 1.7921 - acc: 0.3797
 3328/60000 [>.............................] - ETA: 5s - loss: 1.7735 - acc: 0.3849
 3456/60000 [>.............................] - ETA: 5s - loss: 1.7498 - acc: 0.3941
 3584/60000 [>.............................] - ETA: 5s - loss: 1.7303 - acc: 0.4012
 3712/60000 [>.............................] - ETA: 5s - loss: 1.7077 - acc: 0.4103
 3840/60000 [>.............................] - ETA: 4s - loss: 1.6898 - acc: 0.4174
 3968/60000 [>.............................] - ETA: 4s - loss: 1.6764 - acc: 0.4231
 4096/60000 [=>............................] - ETA: 4s - loss: 1.6610 - acc: 0.4292
 4224/60000 [=>............................] - ETA: 4s - loss: 1.6418 - acc: 0.4358
 4352/60000 [=>............................] - ETA: 4s - loss: 1.6202 - acc: 0.4435
 4480/60000 [=>............................] - ETA: 4s - loss: 1.6053 - acc: 0.4487
 4608/60000 [=>............................] - ETA: 4s - loss: 1.5890 - acc: 0.4557
 4736/60000 [=>............................] - ETA: 4s - loss: 1.5707 - acc: 0.4630
 4864/60000 [=>............................] - ETA: 4s - loss: 1.5522 - acc: 0.4690
 4992/60000 [=>............................] - ETA: 4s - loss: 1.5386 - acc: 0.4728
 5120/60000 [=>............................] - ETA: 4s - loss: 1.5196 - acc: 0.4793
 5248/60000 [=>............................] - ETA: 4s - loss: 1.5068 - acc: 0.4842
 5376/60000 [=>............................] - ETA: 4s - loss: 1.4975 - acc: 0.4870
