[0.08616334236229209, 0.6897025280346257, 0.23596907860645103, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4414 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3699 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3235 - acc: 0.1094
  512/60000 [..............................] - ETA: 7s - loss: 2.2590 - acc: 0.1504
  640/60000 [..............................] - ETA: 7s - loss: 2.2076 - acc: 0.1859
  768/60000 [..............................] - ETA: 7s - loss: 2.1593 - acc: 0.2044
  896/60000 [..............................] - ETA: 7s - loss: 2.1078 - acc: 0.2288
 1024/60000 [..............................] - ETA: 7s - loss: 2.0406 - acc: 0.2520
 1152/60000 [..............................] - ETA: 7s - loss: 2.0117 - acc: 0.2726
 1280/60000 [..............................] - ETA: 7s - loss: 1.9592 - acc: 0.2961
 1408/60000 [..............................] - ETA: 6s - loss: 1.9147 - acc: 0.3161
 1536/60000 [..............................] - ETA: 6s - loss: 1.8594 - acc: 0.3385
 1664/60000 [..............................] - ETA: 6s - loss: 1.8133 - acc: 0.3558
 1792/60000 [..............................] - ETA: 6s - loss: 1.7679 - acc: 0.3750
 1920/60000 [..............................] - ETA: 6s - loss: 1.7339 - acc: 0.3875
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6956 - acc: 0.4019
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6524 - acc: 0.4191
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6183 - acc: 0.4319
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5891 - acc: 0.4457
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5712 - acc: 0.4512
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5499 - acc: 0.4617
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5199 - acc: 0.4755
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5005 - acc: 0.4834
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4744 - acc: 0.4932
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4455 - acc: 0.5038
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4178 - acc: 0.5132
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4010 - acc: 0.5205
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3859 - acc: 0.5246
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3666 - acc: 0.5304
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3489 - acc: 0.5370
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3384 - acc: 0.5433
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3189 - acc: 0.5503
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2988 - acc: 0.5566
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2814 - acc: 0.5630
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2646 - acc: 0.5685
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2554 - acc: 0.5729
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2442 - acc: 0.5771
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2330 - acc: 0.5810
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2170 - acc: 0.5865
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2087 - acc: 0.5898
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1987 - acc: 0.5934
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1851 - acc: 0.5986
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1718 - acc: 0.6037
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1640 - acc: 0.6064
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1512 - acc: 0.6115
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1436 - acc: 0.6150
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1331 - acc: 0.6182
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1241 - acc: 0.6201
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1149 - acc: 0.6232
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1063 - acc: 0.6264
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0949 - acc: 0.6305
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0852 - acc: 0.6339
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0744 - acc: 0.6374
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0654 - acc: 0.6413
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0562 - acc: 0.6449
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0484 - acc: 0.6473
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0401 - acc: 0.6502
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0299 - acc: 0.6533
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0225 - acc: 0.6561
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0123 - acc: 0.6596
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0076 - acc: 0.6611
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9987 - acc: 0.6643
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9934 - acc: 0.6664
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9863 - acc: 0.6683
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9787 - acc: 0.6714
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9723 - acc: 0.6737
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9662 - acc: 0.6757
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9604 - acc: 0.6777
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9524 - acc: 0.6804
