[0.04891008024757706, 0.8708038092892508, 0.2694302086637123, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.7094 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.5375 - acc: 0.0977 
  384/60000 [..............................] - ETA: 8s - loss: 2.4443 - acc: 0.1198
  512/60000 [..............................] - ETA: 8s - loss: 2.3858 - acc: 0.1387
  640/60000 [..............................] - ETA: 8s - loss: 2.3243 - acc: 0.1828
  768/60000 [..............................] - ETA: 7s - loss: 2.2815 - acc: 0.2018
  896/60000 [..............................] - ETA: 7s - loss: 2.2308 - acc: 0.2299
 1024/60000 [..............................] - ETA: 7s - loss: 2.1813 - acc: 0.2510
 1152/60000 [..............................] - ETA: 7s - loss: 2.1234 - acc: 0.2700
 1280/60000 [..............................] - ETA: 7s - loss: 2.0697 - acc: 0.2930
 1408/60000 [..............................] - ETA: 7s - loss: 2.0198 - acc: 0.3082
 1536/60000 [..............................] - ETA: 7s - loss: 1.9824 - acc: 0.3223
 1664/60000 [..............................] - ETA: 7s - loss: 1.9223 - acc: 0.3419
 1792/60000 [..............................] - ETA: 7s - loss: 1.8751 - acc: 0.3577
 1920/60000 [..............................] - ETA: 7s - loss: 1.8347 - acc: 0.3734
 2048/60000 [>.............................] - ETA: 7s - loss: 1.8048 - acc: 0.3833
 2176/60000 [>.............................] - ETA: 7s - loss: 1.7581 - acc: 0.4007
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7217 - acc: 0.4136
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6926 - acc: 0.4231
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6486 - acc: 0.4398
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6205 - acc: 0.4509
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5914 - acc: 0.4606
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5635 - acc: 0.4694
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5368 - acc: 0.4782
 3200/60000 [>.............................] - ETA: 6s - loss: 1.5110 - acc: 0.4869
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4873 - acc: 0.4940
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4624 - acc: 0.5035
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4408 - acc: 0.5098
 3712/60000 [>.............................] - ETA: 6s - loss: 1.4167 - acc: 0.5175
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3984 - acc: 0.5229
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3790 - acc: 0.5290
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3578 - acc: 0.5356
 4224/60000 [=>............................] - ETA: 6s - loss: 1.3401 - acc: 0.5417
 4352/60000 [=>............................] - ETA: 6s - loss: 1.3223 - acc: 0.5487
 4480/60000 [=>............................] - ETA: 6s - loss: 1.3126 - acc: 0.5527
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2980 - acc: 0.5579
 4736/60000 [=>............................] - ETA: 6s - loss: 1.2859 - acc: 0.5631
 4864/60000 [=>............................] - ETA: 6s - loss: 1.2718 - acc: 0.5678
 4992/60000 [=>............................] - ETA: 6s - loss: 1.2512 - acc: 0.5755
 5120/60000 [=>............................] - ETA: 6s - loss: 1.2360 - acc: 0.5807
 5248/60000 [=>............................] - ETA: 6s - loss: 1.2200 - acc: 0.5863
 5376/60000 [=>............................] - ETA: 6s - loss: 1.2056 - acc: 0.5913
 5504/60000 [=>............................] - ETA: 6s - loss: 1.1928 - acc: 0.5961
 5632/60000 [=>............................] - ETA: 6s - loss: 1.1759 - acc: 0.6021
 5760/60000 [=>............................] - ETA: 6s - loss: 1.1645 - acc: 0.6066
 5888/60000 [=>............................] - ETA: 6s - loss: 1.1535 - acc: 0.6104
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.1397 - acc: 0.6150
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.1292 - acc: 0.6188
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.1184 - acc: 0.6223
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.1091 - acc: 0.6261
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.0976 - acc: 0.6302
