[0.062265155784903894, 0.7600014103158141, 0.4256787631778652, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.8908 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.5821 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.4564 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.3849 - acc: 0.1777
  640/60000 [..............................] - ETA: 7s - loss: 2.3373 - acc: 0.1844
  768/60000 [..............................] - ETA: 7s - loss: 2.2843 - acc: 0.2018
  896/60000 [..............................] - ETA: 6s - loss: 2.2421 - acc: 0.2221
 1024/60000 [..............................] - ETA: 6s - loss: 2.2026 - acc: 0.2363
 1152/60000 [..............................] - ETA: 6s - loss: 2.1490 - acc: 0.2483
 1280/60000 [..............................] - ETA: 6s - loss: 2.1195 - acc: 0.2594
 1408/60000 [..............................] - ETA: 6s - loss: 2.0663 - acc: 0.2791
 1536/60000 [..............................] - ETA: 6s - loss: 2.0248 - acc: 0.2930
 1664/60000 [..............................] - ETA: 6s - loss: 1.9584 - acc: 0.3161
 1792/60000 [..............................] - ETA: 6s - loss: 1.9116 - acc: 0.3326
 1920/60000 [..............................] - ETA: 6s - loss: 1.8842 - acc: 0.3458
 2048/60000 [>.............................] - ETA: 5s - loss: 1.8481 - acc: 0.3574
 2176/60000 [>.............................] - ETA: 5s - loss: 1.8126 - acc: 0.3722
 2304/60000 [>.............................] - ETA: 5s - loss: 1.7815 - acc: 0.3832
 2432/60000 [>.............................] - ETA: 5s - loss: 1.7521 - acc: 0.3947
 2560/60000 [>.............................] - ETA: 5s - loss: 1.7248 - acc: 0.4059
 2688/60000 [>.............................] - ETA: 5s - loss: 1.6959 - acc: 0.4174
 2816/60000 [>.............................] - ETA: 5s - loss: 1.6720 - acc: 0.4268
 2944/60000 [>.............................] - ETA: 5s - loss: 1.6440 - acc: 0.4375
 3072/60000 [>.............................] - ETA: 5s - loss: 1.6222 - acc: 0.4453
 3200/60000 [>.............................] - ETA: 5s - loss: 1.5953 - acc: 0.4553
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5741 - acc: 0.4627
 3456/60000 [>.............................] - ETA: 5s - loss: 1.5553 - acc: 0.4676
 3584/60000 [>.............................] - ETA: 5s - loss: 1.5399 - acc: 0.4727
 3712/60000 [>.............................] - ETA: 5s - loss: 1.5212 - acc: 0.4782
 3840/60000 [>.............................] - ETA: 5s - loss: 1.5014 - acc: 0.4841
 3968/60000 [>.............................] - ETA: 5s - loss: 1.4794 - acc: 0.4919
 4096/60000 [=>............................] - ETA: 5s - loss: 1.4655 - acc: 0.4963
 4224/60000 [=>............................] - ETA: 5s - loss: 1.4475 - acc: 0.5028
 4352/60000 [=>............................] - ETA: 5s - loss: 1.4356 - acc: 0.5064
 4480/60000 [=>............................] - ETA: 5s - loss: 1.4211 - acc: 0.5123
 4608/60000 [=>............................] - ETA: 5s - loss: 1.4005 - acc: 0.5189
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3865 - acc: 0.5241
 4864/60000 [=>............................] - ETA: 5s - loss: 1.3691 - acc: 0.5317
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3574 - acc: 0.5353
 5120/60000 [=>............................] - ETA: 5s - loss: 1.3443 - acc: 0.5400
 5248/60000 [=>............................] - ETA: 5s - loss: 1.3275 - acc: 0.5448
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3205 - acc: 0.5484
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3091 - acc: 0.5534
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2940 - acc: 0.5591
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2780 - acc: 0.5648
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2704 - acc: 0.5679
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2606 - acc: 0.5716
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2477 - acc: 0.5755
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2402 - acc: 0.5770
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2279 - acc: 0.5806
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2180 - acc: 0.5838
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2089 - acc: 0.5877
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1980 - acc: 0.5915
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1896 - acc: 0.5946
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1824 - acc: 0.5977
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.1739 - acc: 0.6006
 7296/60000 [==>...........................] - ETA: 4s - loss: 1.1671 - acc: 0.6035
 7424/60000 [==>...........................] - ETA: 4s - loss: 1.1580 - acc: 0.6070
 7552/60000 [==>...........................] - ETA: 4s - loss: 1.1519 - acc: 0.6092
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.1446 - acc: 0.6130
 7808/60000 [==>...........................] - ETA: 4s - loss: 1.1332 - acc: 0.6168
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.1286 - acc: 0.6181
 8064/60000 [===>..........................] - ETA: 4s - loss: 1.1187 - acc: 0.6215
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.1140 - acc: 0.6230
 8320/60000 [===>..........................] - ETA: 4s - loss: 1.1048 - acc: 0.6266
 8448/60000 [===>..........................] - ETA: 4s - loss: 1.0971 - acc: 0.6300
 8576/60000 [===>..........................] - ETA: 4s - loss: 1.0896 - acc: 0.6327
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.0837 - acc: 0.6350
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.0781 - acc: 0.6370
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.0724 - acc: 0.6391
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.0642 - acc: 0.6426
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0565 - acc: 0.6453
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.0508 - acc: 0.6467
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.0427 - acc: 0.6492
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.0370 - acc: 0.6519
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0308 - acc: 0.6540
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.0234 - acc: 0.6561
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.0214 - acc: 0.6569
10112/60000 [====>.........................] - ETA: 4s - loss: 1.0177 - acc: 0.6586
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0120 - acc: 0.6606
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0078 - acc: 0.6620
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0040 - acc: 0.6633
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9993 - acc: 0.6650
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9921 - acc: 0.6674
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9869 - acc: 0.6699
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9827 - acc: 0.6713
11136/60000 [====>.........................] - ETA: 4s - loss: 0.9774 - acc: 0.6729
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9717 - acc: 0.6750
11392/60000 [====>.........................] - ETA: 4s - loss: 0.9664 - acc: 0.6769
