[0.1, 0.9, 0.6157341935112627, 0.554950125050728]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5419 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.4386 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3675 - acc: 0.1224
  512/60000 [..............................] - ETA: 7s - loss: 2.3163 - acc: 0.1484
  640/60000 [..............................] - ETA: 7s - loss: 2.2660 - acc: 0.1766
  768/60000 [..............................] - ETA: 7s - loss: 2.1891 - acc: 0.2070
  896/60000 [..............................] - ETA: 7s - loss: 2.1397 - acc: 0.2355
 1024/60000 [..............................] - ETA: 7s - loss: 2.0690 - acc: 0.2646
 1152/60000 [..............................] - ETA: 7s - loss: 2.0141 - acc: 0.2891
 1280/60000 [..............................] - ETA: 6s - loss: 1.9490 - acc: 0.3094
 1408/60000 [..............................] - ETA: 6s - loss: 1.8964 - acc: 0.3352
 1536/60000 [..............................] - ETA: 6s - loss: 1.8361 - acc: 0.3587
 1664/60000 [..............................] - ETA: 6s - loss: 1.7611 - acc: 0.3852
 1792/60000 [..............................] - ETA: 6s - loss: 1.7061 - acc: 0.4068
 1920/60000 [..............................] - ETA: 6s - loss: 1.6555 - acc: 0.4250
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6033 - acc: 0.4429
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5594 - acc: 0.4563
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5187 - acc: 0.4727
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4930 - acc: 0.4815
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4650 - acc: 0.4922
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4330 - acc: 0.5030
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4011 - acc: 0.5135
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3645 - acc: 0.5248
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3410 - acc: 0.5322
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3141 - acc: 0.5419
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2878 - acc: 0.5517
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2612 - acc: 0.5605
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2429 - acc: 0.5675
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2211 - acc: 0.5765
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2059 - acc: 0.5839
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1874 - acc: 0.5915
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1696 - acc: 0.5974
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1493 - acc: 0.6051
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1334 - acc: 0.6096
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1170 - acc: 0.6161
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1035 - acc: 0.6204
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0904 - acc: 0.6254
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0821 - acc: 0.6289
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0672 - acc: 0.6340
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0501 - acc: 0.6398
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0350 - acc: 0.6465
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0233 - acc: 0.6510
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0115 - acc: 0.6552
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0013 - acc: 0.6596
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9879 - acc: 0.6646
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9828 - acc: 0.6675
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9707 - acc: 0.6712
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9614 - acc: 0.6746
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9528 - acc: 0.6775
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9406 - acc: 0.6819
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9290 - acc: 0.6863
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9208 - acc: 0.6887
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9115 - acc: 0.6919
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9064 - acc: 0.6937
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8977 - acc: 0.6970
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8896 - acc: 0.7006
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8829 - acc: 0.7034
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8746 - acc: 0.7062
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8661 - acc: 0.7096
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8594 - acc: 0.7121
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8528 - acc: 0.7139
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8440 - acc: 0.7166
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8366 - acc: 0.7189
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8285 - acc: 0.7214
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8244 - acc: 0.7234
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8182 - acc: 0.7255
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8126 - acc: 0.7275
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8059 - acc: 0.7299
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8008 - acc: 0.7318
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7940 - acc: 0.7344
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7888 - acc: 0.7366
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7840 - acc: 0.7380
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7811 - acc: 0.7391
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7756 - acc: 0.7409
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7703 - acc: 0.7430
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7652 - acc: 0.7450
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7587 - acc: 0.7474
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7537 - acc: 0.7492
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7498 - acc: 0.7510
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7452 - acc: 0.7525
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7445 - acc: 0.7540
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7401 - acc: 0.7554
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7372 - acc: 0.7564
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7347 - acc: 0.7575
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7297 - acc: 0.7590
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7258 - acc: 0.7606
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7228 - acc: 0.7614
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7180 - acc: 0.7631
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7144 - acc: 0.7642
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7102 - acc: 0.7661
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7068 - acc: 0.7673
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7039 - acc: 0.7687
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6999 - acc: 0.7699
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6953 - acc: 0.7714
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6934 - acc: 0.7724
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6895 - acc: 0.7736
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6861 - acc: 0.7750
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6837 - acc: 0.7757
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6797 - acc: 0.7771
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6770 - acc: 0.7780
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6737 - acc: 0.7790
13056/60000 [=====>........................] - ETA: 5s - loss: 0.6709 - acc: 0.7796
13184/60000 [=====>........................] - ETA: 5s - loss: 0.6690 - acc: 0.7803
13312/60000 [=====>........................] - ETA: 5s - loss: 0.6653 - acc: 0.7815
13440/60000 [=====>........................] - ETA: 5s - loss: 0.6612 - acc: 0.7829
13568/60000 [=====>........................] - ETA: 5s - loss: 0.6584 - acc: 0.7839
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6554 - acc: 0.7848
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6525 - acc: 0.7856
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6503 - acc: 0.7864
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6465 - acc: 0.7879
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6431 - acc: 0.7892
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6416 - acc: 0.7898
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6386 - acc: 0.7909
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6362 - acc: 0.7916
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6332 - acc: 0.7928
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6311 - acc: 0.7938
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6277 - acc: 0.7948
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6249 - acc: 0.7958
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6223 - acc: 0.7965
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6191 - acc: 0.7975
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6180 - acc: 0.7978
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6152 - acc: 0.7987
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6132 - acc: 0.7995
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6116 - acc: 0.8000
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6097 - acc: 0.8007
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6076 - acc: 0.8015
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6055 - acc: 0.8023
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6031 - acc: 0.8031
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6026 - acc: 0.8037
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6000 - acc: 0.8045
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5981 - acc: 0.8052
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5954 - acc: 0.8062
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5935 - acc: 0.8069
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5905 - acc: 0.8080
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5893 - acc: 0.8083
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5881 - acc: 0.8090
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5861 - acc: 0.8097
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5844 - acc: 0.8102
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5826 - acc: 0.8106
