[0.09303199499845505, 0.8243144154548645, 0.5212376713752747, 0.21342463791370392]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5713 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.4658 - acc: 0.1055
  384/60000 [..............................] - ETA: 6s - loss: 2.3680 - acc: 0.1745
  512/60000 [..............................] - ETA: 6s - loss: 2.3016 - acc: 0.2090
  640/60000 [..............................] - ETA: 6s - loss: 2.2358 - acc: 0.2422
  768/60000 [..............................] - ETA: 5s - loss: 2.1540 - acc: 0.2773
  896/60000 [..............................] - ETA: 5s - loss: 2.0508 - acc: 0.3158
 1024/60000 [..............................] - ETA: 5s - loss: 1.9761 - acc: 0.3447
 1152/60000 [..............................] - ETA: 5s - loss: 1.9317 - acc: 0.3611
 1280/60000 [..............................] - ETA: 5s - loss: 1.8890 - acc: 0.3750
 1408/60000 [..............................] - ETA: 5s - loss: 1.8378 - acc: 0.3963
 1536/60000 [..............................] - ETA: 5s - loss: 1.8038 - acc: 0.4108
 1664/60000 [..............................] - ETA: 5s - loss: 1.7469 - acc: 0.4303
 1792/60000 [..............................] - ETA: 5s - loss: 1.6906 - acc: 0.4459
 1920/60000 [..............................] - ETA: 5s - loss: 1.6236 - acc: 0.4682
 2048/60000 [>.............................] - ETA: 5s - loss: 1.5700 - acc: 0.4834
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5127 - acc: 0.4995
 2304/60000 [>.............................] - ETA: 5s - loss: 1.4667 - acc: 0.5156
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4410 - acc: 0.5247
 2560/60000 [>.............................] - ETA: 5s - loss: 1.4033 - acc: 0.5344
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3567 - acc: 0.5517
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3270 - acc: 0.5614
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2996 - acc: 0.5717
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2697 - acc: 0.5824
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2314 - acc: 0.5934
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2044 - acc: 0.6010
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1770 - acc: 0.6114
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1569 - acc: 0.6183
 3712/60000 [>.............................] - ETA: 4s - loss: 1.1367 - acc: 0.6247
 3840/60000 [>.............................] - ETA: 4s - loss: 1.1121 - acc: 0.6341
 3968/60000 [>.............................] - ETA: 4s - loss: 1.0899 - acc: 0.6414
 4096/60000 [=>............................] - ETA: 4s - loss: 1.0659 - acc: 0.6499
 4224/60000 [=>............................] - ETA: 4s - loss: 1.0409 - acc: 0.6586
 4352/60000 [=>............................] - ETA: 4s - loss: 1.0253 - acc: 0.6650
 4480/60000 [=>............................] - ETA: 4s - loss: 1.0090 - acc: 0.6708
 4608/60000 [=>............................] - ETA: 4s - loss: 0.9932 - acc: 0.6764
 4736/60000 [=>............................] - ETA: 4s - loss: 0.9785 - acc: 0.6822
 4864/60000 [=>............................] - ETA: 4s - loss: 0.9645 - acc: 0.6879
 4992/60000 [=>............................] - ETA: 4s - loss: 0.9546 - acc: 0.6925
 5120/60000 [=>............................] - ETA: 4s - loss: 0.9447 - acc: 0.6957
 5248/60000 [=>............................] - ETA: 4s - loss: 0.9335 - acc: 0.6993
 5376/60000 [=>............................] - ETA: 4s - loss: 0.9190 - acc: 0.7042
 5504/60000 [=>............................] - ETA: 4s - loss: 0.9061 - acc: 0.7077
 5632/60000 [=>............................] - ETA: 4s - loss: 0.8912 - acc: 0.7125
 5760/60000 [=>............................] - ETA: 4s - loss: 0.8781 - acc: 0.7170
 5888/60000 [=>............................] - ETA: 4s - loss: 0.8653 - acc: 0.7218
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.8536 - acc: 0.7254
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.8462 - acc: 0.7275
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.8365 - acc: 0.7313
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.8255 - acc: 0.7353
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8153 - acc: 0.7385
