[0.1, 0.6, 0.6379729348166524, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4767 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4249 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3678 - acc: 0.1432
  512/60000 [..............................] - ETA: 7s - loss: 2.3131 - acc: 0.1621
  640/60000 [..............................] - ETA: 7s - loss: 2.2848 - acc: 0.1719
  768/60000 [..............................] - ETA: 7s - loss: 2.2639 - acc: 0.1745
  896/60000 [..............................] - ETA: 7s - loss: 2.2286 - acc: 0.1864
 1024/60000 [..............................] - ETA: 7s - loss: 2.2057 - acc: 0.1914
 1152/60000 [..............................] - ETA: 7s - loss: 2.1675 - acc: 0.2101
 1280/60000 [..............................] - ETA: 6s - loss: 2.1288 - acc: 0.2367
 1408/60000 [..............................] - ETA: 6s - loss: 2.1024 - acc: 0.2486
 1536/60000 [..............................] - ETA: 6s - loss: 2.0707 - acc: 0.2604
 1664/60000 [..............................] - ETA: 6s - loss: 2.0264 - acc: 0.2788
 1792/60000 [..............................] - ETA: 6s - loss: 1.9920 - acc: 0.2868
 1920/60000 [..............................] - ETA: 6s - loss: 1.9540 - acc: 0.3016
 2048/60000 [>.............................] - ETA: 6s - loss: 1.9267 - acc: 0.3115
 2176/60000 [>.............................] - ETA: 6s - loss: 1.8846 - acc: 0.3286
 2304/60000 [>.............................] - ETA: 6s - loss: 1.8535 - acc: 0.3416
 2432/60000 [>.............................] - ETA: 6s - loss: 1.8234 - acc: 0.3524
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7899 - acc: 0.3652
 2688/60000 [>.............................] - ETA: 6s - loss: 1.7594 - acc: 0.3769
 2816/60000 [>.............................] - ETA: 6s - loss: 1.7327 - acc: 0.3885
 2944/60000 [>.............................] - ETA: 6s - loss: 1.7096 - acc: 0.3971
 3072/60000 [>.............................] - ETA: 6s - loss: 1.6822 - acc: 0.4066
 3200/60000 [>.............................] - ETA: 6s - loss: 1.6607 - acc: 0.4147
 3328/60000 [>.............................] - ETA: 6s - loss: 1.6362 - acc: 0.4243
 3456/60000 [>.............................] - ETA: 6s - loss: 1.6109 - acc: 0.4323
 3584/60000 [>.............................] - ETA: 6s - loss: 1.5892 - acc: 0.4397
 3712/60000 [>.............................] - ETA: 6s - loss: 1.5689 - acc: 0.4480
 3840/60000 [>.............................] - ETA: 5s - loss: 1.5502 - acc: 0.4547
 3968/60000 [>.............................] - ETA: 5s - loss: 1.5307 - acc: 0.4612
 4096/60000 [=>............................] - ETA: 5s - loss: 1.5135 - acc: 0.4673
 4224/60000 [=>............................] - ETA: 5s - loss: 1.4944 - acc: 0.4728
 4352/60000 [=>............................] - ETA: 5s - loss: 1.4768 - acc: 0.4800
 4480/60000 [=>............................] - ETA: 5s - loss: 1.4558 - acc: 0.4873
 4608/60000 [=>............................] - ETA: 5s - loss: 1.4400 - acc: 0.4935
 4736/60000 [=>............................] - ETA: 5s - loss: 1.4234 - acc: 0.4996
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4050 - acc: 0.5064
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3913 - acc: 0.5132
 5120/60000 [=>............................] - ETA: 5s - loss: 1.3740 - acc: 0.5193
 5248/60000 [=>............................] - ETA: 5s - loss: 1.3615 - acc: 0.5250
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3490 - acc: 0.5290
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3333 - acc: 0.5347
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3185 - acc: 0.5398
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3081 - acc: 0.5427
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2959 - acc: 0.5479
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2829 - acc: 0.5534
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2703 - acc: 0.5581
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2579 - acc: 0.5631
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2481 - acc: 0.5666
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2362 - acc: 0.5711
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2238 - acc: 0.5759
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2129 - acc: 0.5802
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2019 - acc: 0.5843
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1930 - acc: 0.5878
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.1827 - acc: 0.5921
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.1754 - acc: 0.5951
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.1669 - acc: 0.5982
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.1564 - acc: 0.6018
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.1461 - acc: 0.6055
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.1359 - acc: 0.6085
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1258 - acc: 0.6118
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1163 - acc: 0.6151
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1094 - acc: 0.6179
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1010 - acc: 0.6212
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0951 - acc: 0.6238
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0869 - acc: 0.6265
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.0792 - acc: 0.6294
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.0727 - acc: 0.6317
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.0653 - acc: 0.6339
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.0581 - acc: 0.6363
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.0534 - acc: 0.6386
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.0509 - acc: 0.6400
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.0471 - acc: 0.6422
