[0.01912071686906963, 0.7571922240406539, 0.7, 0.47954913834251256]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6864 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.6095 - acc: 0.0742
  384/60000 [..............................] - ETA: 6s - loss: 2.5210 - acc: 0.0859
  512/60000 [..............................] - ETA: 6s - loss: 2.4707 - acc: 0.0898
  640/60000 [..............................] - ETA: 6s - loss: 2.4395 - acc: 0.0984
  768/60000 [..............................] - ETA: 6s - loss: 2.3971 - acc: 0.1133
  896/60000 [..............................] - ETA: 6s - loss: 2.3681 - acc: 0.1228
 1024/60000 [..............................] - ETA: 6s - loss: 2.3399 - acc: 0.1328
 1152/60000 [..............................] - ETA: 6s - loss: 2.3211 - acc: 0.1441
 1280/60000 [..............................] - ETA: 6s - loss: 2.2992 - acc: 0.1547
 1408/60000 [..............................] - ETA: 6s - loss: 2.2790 - acc: 0.1641
 1536/60000 [..............................] - ETA: 6s - loss: 2.2571 - acc: 0.1745
 1664/60000 [..............................] - ETA: 6s - loss: 2.2422 - acc: 0.1845
 1792/60000 [..............................] - ETA: 6s - loss: 2.2291 - acc: 0.1948
 1920/60000 [..............................] - ETA: 6s - loss: 2.1989 - acc: 0.2135
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1710 - acc: 0.2280
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1473 - acc: 0.2367
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1232 - acc: 0.2483
 2432/60000 [>.............................] - ETA: 6s - loss: 2.1000 - acc: 0.2562
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0730 - acc: 0.2672
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0465 - acc: 0.2764
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0222 - acc: 0.2848
 2944/60000 [>.............................] - ETA: 6s - loss: 2.0015 - acc: 0.2935
 3072/60000 [>.............................] - ETA: 6s - loss: 1.9724 - acc: 0.3053
 3200/60000 [>.............................] - ETA: 6s - loss: 1.9498 - acc: 0.3150
 3328/60000 [>.............................] - ETA: 6s - loss: 1.9254 - acc: 0.3227
 3456/60000 [>.............................] - ETA: 6s - loss: 1.9019 - acc: 0.3328
 3584/60000 [>.............................] - ETA: 6s - loss: 1.8781 - acc: 0.3412
 3712/60000 [>.............................] - ETA: 6s - loss: 1.8600 - acc: 0.3483
 3840/60000 [>.............................] - ETA: 6s - loss: 1.8358 - acc: 0.3589
 3968/60000 [>.............................] - ETA: 6s - loss: 1.8158 - acc: 0.3664
 4096/60000 [=>............................] - ETA: 6s - loss: 1.8011 - acc: 0.3730
 4224/60000 [=>............................] - ETA: 6s - loss: 1.7805 - acc: 0.3816
 4352/60000 [=>............................] - ETA: 6s - loss: 1.7621 - acc: 0.3892
 4480/60000 [=>............................] - ETA: 6s - loss: 1.7408 - acc: 0.3973
 4608/60000 [=>............................] - ETA: 6s - loss: 1.7215 - acc: 0.4047
 4736/60000 [=>............................] - ETA: 6s - loss: 1.7014 - acc: 0.4117
 4864/60000 [=>............................] - ETA: 6s - loss: 1.6853 - acc: 0.4171
 4992/60000 [=>............................] - ETA: 5s - loss: 1.6680 - acc: 0.4243
 5120/60000 [=>............................] - ETA: 5s - loss: 1.6520 - acc: 0.4301
 5248/60000 [=>............................] - ETA: 5s - loss: 1.6351 - acc: 0.4356
 5376/60000 [=>............................] - ETA: 5s - loss: 1.6181 - acc: 0.4410
 5504/60000 [=>............................] - ETA: 5s - loss: 1.6048 - acc: 0.4457
 5632/60000 [=>............................] - ETA: 5s - loss: 1.5898 - acc: 0.4517
 5760/60000 [=>............................] - ETA: 5s - loss: 1.5756 - acc: 0.4571
 5888/60000 [=>............................] - ETA: 5s - loss: 1.5597 - acc: 0.4630
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.5474 - acc: 0.4681
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.5375 - acc: 0.4722
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.5266 - acc: 0.4767
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.5114 - acc: 0.4819
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.5004 - acc: 0.4850
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.4892 - acc: 0.4886
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.4777 - acc: 0.4926
