[0.1, 0.771840128521578, 0.5170391512306375, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3798 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3566 - acc: 0.1367
  384/60000 [..............................] - ETA: 6s - loss: 2.2970 - acc: 0.1536
  512/60000 [..............................] - ETA: 6s - loss: 2.2726 - acc: 0.1719
  640/60000 [..............................] - ETA: 6s - loss: 2.2296 - acc: 0.1969
  768/60000 [..............................] - ETA: 6s - loss: 2.1707 - acc: 0.2292
  896/60000 [..............................] - ETA: 6s - loss: 2.1133 - acc: 0.2522
 1024/60000 [..............................] - ETA: 6s - loss: 2.0797 - acc: 0.2627
 1152/60000 [..............................] - ETA: 6s - loss: 2.0285 - acc: 0.2856
 1280/60000 [..............................] - ETA: 6s - loss: 1.9687 - acc: 0.3078
 1408/60000 [..............................] - ETA: 5s - loss: 1.9059 - acc: 0.3338
 1536/60000 [..............................] - ETA: 5s - loss: 1.8507 - acc: 0.3535
 1664/60000 [..............................] - ETA: 5s - loss: 1.7982 - acc: 0.3738
 1792/60000 [..............................] - ETA: 5s - loss: 1.7490 - acc: 0.3940
 1920/60000 [..............................] - ETA: 5s - loss: 1.7078 - acc: 0.4062
 2048/60000 [>.............................] - ETA: 5s - loss: 1.6783 - acc: 0.4199
 2176/60000 [>.............................] - ETA: 5s - loss: 1.6506 - acc: 0.4311
 2304/60000 [>.............................] - ETA: 5s - loss: 1.6122 - acc: 0.4470
 2432/60000 [>.............................] - ETA: 5s - loss: 1.5824 - acc: 0.4552
 2560/60000 [>.............................] - ETA: 5s - loss: 1.5496 - acc: 0.4691
 2688/60000 [>.............................] - ETA: 5s - loss: 1.5214 - acc: 0.4792
 2816/60000 [>.............................] - ETA: 5s - loss: 1.4980 - acc: 0.4872
 2944/60000 [>.............................] - ETA: 5s - loss: 1.4776 - acc: 0.4935
 3072/60000 [>.............................] - ETA: 5s - loss: 1.4503 - acc: 0.5042
 3200/60000 [>.............................] - ETA: 5s - loss: 1.4261 - acc: 0.5134
 3328/60000 [>.............................] - ETA: 5s - loss: 1.4063 - acc: 0.5195
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3904 - acc: 0.5249
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3712 - acc: 0.5310
 3712/60000 [>.............................] - ETA: 5s - loss: 1.3491 - acc: 0.5385
 3840/60000 [>.............................] - ETA: 5s - loss: 1.3281 - acc: 0.5466
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3112 - acc: 0.5542
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2943 - acc: 0.5603
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2760 - acc: 0.5663
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2617 - acc: 0.5715
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2450 - acc: 0.5775
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2309 - acc: 0.5825
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2154 - acc: 0.5885
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2034 - acc: 0.5921
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1879 - acc: 0.5964
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1717 - acc: 0.6021
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1608 - acc: 0.6061
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1483 - acc: 0.6105
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1403 - acc: 0.6134
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1317 - acc: 0.6161
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1219 - acc: 0.6201
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1121 - acc: 0.6240
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1002 - acc: 0.6282
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0885 - acc: 0.6318
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0828 - acc: 0.6346
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0717 - acc: 0.6384
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0646 - acc: 0.6408
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0581 - acc: 0.6420
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0491 - acc: 0.6455
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0418 - acc: 0.6479
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0340 - acc: 0.6506
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0282 - acc: 0.6529
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0240 - acc: 0.6539
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0152 - acc: 0.6573
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0070 - acc: 0.6604
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0012 - acc: 0.6620
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9949 - acc: 0.6646
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9880 - acc: 0.6670
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9813 - acc: 0.6691
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9732 - acc: 0.6721
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9667 - acc: 0.6749
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9602 - acc: 0.6772
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9554 - acc: 0.6795
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9480 - acc: 0.6824
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9428 - acc: 0.6846
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9371 - acc: 0.6869
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9314 - acc: 0.6892
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9240 - acc: 0.6915
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.9170 - acc: 0.6937
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9104 - acc: 0.6962
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9037 - acc: 0.6981
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8986 - acc: 0.7003
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8941 - acc: 0.7019
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8904 - acc: 0.7036
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8840 - acc: 0.7057
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8779 - acc: 0.7077
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8754 - acc: 0.7092
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8703 - acc: 0.7112
