[0.0745907542135995, 0.8205548763534554, 0.406582163774601, 0.4039034338262965]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3624 - acc: 0.1250
  256/60000 [..............................] - ETA: 7s - loss: 2.2916 - acc: 0.1445
  384/60000 [..............................] - ETA: 6s - loss: 2.2239 - acc: 0.1875
  512/60000 [..............................] - ETA: 6s - loss: 2.1733 - acc: 0.2168
  640/60000 [..............................] - ETA: 6s - loss: 2.1117 - acc: 0.2703
  768/60000 [..............................] - ETA: 6s - loss: 2.0365 - acc: 0.3021
  896/60000 [..............................] - ETA: 6s - loss: 1.9301 - acc: 0.3371
 1024/60000 [..............................] - ETA: 6s - loss: 1.8372 - acc: 0.3691
 1152/60000 [..............................] - ETA: 6s - loss: 1.8138 - acc: 0.3811
 1280/60000 [..............................] - ETA: 6s - loss: 1.8296 - acc: 0.3969
 1408/60000 [..............................] - ETA: 6s - loss: 1.7940 - acc: 0.4183
 1536/60000 [..............................] - ETA: 6s - loss: 1.7548 - acc: 0.4395
 1664/60000 [..............................] - ETA: 6s - loss: 1.7117 - acc: 0.4567
 1792/60000 [..............................] - ETA: 6s - loss: 1.6782 - acc: 0.4654
 1920/60000 [..............................] - ETA: 6s - loss: 1.6272 - acc: 0.4839
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5729 - acc: 0.5005
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5349 - acc: 0.5152
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4877 - acc: 0.5278
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4540 - acc: 0.5358
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4118 - acc: 0.5492
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3857 - acc: 0.5562
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3522 - acc: 0.5671
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3172 - acc: 0.5788
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2855 - acc: 0.5895
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2559 - acc: 0.5975
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2325 - acc: 0.6064
