[0.1, 0.6, 0.4557865916427042, 0.6004848681382403]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5374 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3832 - acc: 0.1406 
  384/60000 [..............................] - ETA: 8s - loss: 2.3261 - acc: 0.1510
  512/60000 [..............................] - ETA: 7s - loss: 2.2622 - acc: 0.1934
  640/60000 [..............................] - ETA: 7s - loss: 2.2118 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.1760 - acc: 0.2279
  896/60000 [..............................] - ETA: 7s - loss: 2.0981 - acc: 0.2701
 1024/60000 [..............................] - ETA: 7s - loss: 2.0565 - acc: 0.2920
 1152/60000 [..............................] - ETA: 7s - loss: 2.0141 - acc: 0.3073
 1280/60000 [..............................] - ETA: 7s - loss: 1.9644 - acc: 0.3297
 1408/60000 [..............................] - ETA: 7s - loss: 1.9271 - acc: 0.3459
 1536/60000 [..............................] - ETA: 6s - loss: 1.8804 - acc: 0.3613
 1664/60000 [..............................] - ETA: 6s - loss: 1.8277 - acc: 0.3822
 1792/60000 [..............................] - ETA: 6s - loss: 1.7838 - acc: 0.3990
 1920/60000 [..............................] - ETA: 6s - loss: 1.7394 - acc: 0.4130
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6962 - acc: 0.4287
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6549 - acc: 0.4426
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6251 - acc: 0.4531
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5909 - acc: 0.4667
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5626 - acc: 0.4746
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5305 - acc: 0.4859
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5079 - acc: 0.4929
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4805 - acc: 0.5034
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4542 - acc: 0.5130
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4261 - acc: 0.5228
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4048 - acc: 0.5273
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3941 - acc: 0.5307
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3761 - acc: 0.5363
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3545 - acc: 0.5428
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3399 - acc: 0.5471
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3209 - acc: 0.5537
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3029 - acc: 0.5593
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2845 - acc: 0.5668
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2677 - acc: 0.5731
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2510 - acc: 0.5786
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2392 - acc: 0.5820
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2230 - acc: 0.5876
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2086 - acc: 0.5925
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1985 - acc: 0.5964
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1891 - acc: 0.6008
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1742 - acc: 0.6067
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1625 - acc: 0.6114
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1513 - acc: 0.6150
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1402 - acc: 0.6179
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1284 - acc: 0.6217
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1160 - acc: 0.6265
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1098 - acc: 0.6287
