[0.05259270575216763, 0.8827587699784749, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5935 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.4567 - acc: 0.1055 
  384/60000 [..............................] - ETA: 8s - loss: 2.3670 - acc: 0.1536
  512/60000 [..............................] - ETA: 7s - loss: 2.2940 - acc: 0.1855
  640/60000 [..............................] - ETA: 7s - loss: 2.2337 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.2079 - acc: 0.2174
  896/60000 [..............................] - ETA: 7s - loss: 2.1478 - acc: 0.2489
 1024/60000 [..............................] - ETA: 7s - loss: 2.1021 - acc: 0.2656
 1152/60000 [..............................] - ETA: 7s - loss: 2.0466 - acc: 0.2830
 1280/60000 [..............................] - ETA: 7s - loss: 1.9815 - acc: 0.3070
 1408/60000 [..............................] - ETA: 7s - loss: 1.9232 - acc: 0.3331
 1536/60000 [..............................] - ETA: 7s - loss: 1.8691 - acc: 0.3548
 1664/60000 [..............................] - ETA: 7s - loss: 1.8294 - acc: 0.3696
 1792/60000 [..............................] - ETA: 7s - loss: 1.7972 - acc: 0.3817
 1920/60000 [..............................] - ETA: 7s - loss: 1.7476 - acc: 0.4036
 2048/60000 [>.............................] - ETA: 7s - loss: 1.7148 - acc: 0.4170
 2176/60000 [>.............................] - ETA: 7s - loss: 1.6897 - acc: 0.4265
 2304/60000 [>.............................] - ETA: 7s - loss: 1.6515 - acc: 0.4388
 2432/60000 [>.............................] - ETA: 7s - loss: 1.6193 - acc: 0.4486
 2560/60000 [>.............................] - ETA: 7s - loss: 1.5900 - acc: 0.4605
 2688/60000 [>.............................] - ETA: 7s - loss: 1.5616 - acc: 0.4702
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5318 - acc: 0.4805
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5115 - acc: 0.4857
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4866 - acc: 0.4958
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4582 - acc: 0.5053
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4366 - acc: 0.5126
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4228 - acc: 0.5165
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4022 - acc: 0.5218
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3858 - acc: 0.5264
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3632 - acc: 0.5339
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3441 - acc: 0.5406
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3321 - acc: 0.5435
 4224/60000 [=>............................] - ETA: 6s - loss: 1.3176 - acc: 0.5476
 4352/60000 [=>............................] - ETA: 6s - loss: 1.3079 - acc: 0.5515
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2932 - acc: 0.5565
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2760 - acc: 0.5618
 4736/60000 [=>............................] - ETA: 6s - loss: 1.2649 - acc: 0.5665
 4864/60000 [=>............................] - ETA: 6s - loss: 1.2477 - acc: 0.5728
 4992/60000 [=>............................] - ETA: 6s - loss: 1.2370 - acc: 0.5771
 5120/60000 [=>............................] - ETA: 6s - loss: 1.2233 - acc: 0.5818
 5248/60000 [=>............................] - ETA: 6s - loss: 1.2111 - acc: 0.5856
 5376/60000 [=>............................] - ETA: 6s - loss: 1.2002 - acc: 0.5887
 5504/60000 [=>............................] - ETA: 6s - loss: 1.1877 - acc: 0.5928
 5632/60000 [=>............................] - ETA: 6s - loss: 1.1738 - acc: 0.5987
 5760/60000 [=>............................] - ETA: 6s - loss: 1.1628 - acc: 0.6024
 5888/60000 [=>............................] - ETA: 6s - loss: 1.1546 - acc: 0.6058
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1459 - acc: 0.6099
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1369 - acc: 0.6128
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1327 - acc: 0.6151
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1228 - acc: 0.6188
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1123 - acc: 0.6227
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1068 - acc: 0.6253
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0994 - acc: 0.6279
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0913 - acc: 0.6304
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0836 - acc: 0.6327
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0750 - acc: 0.6356
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0666 - acc: 0.6388
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0557 - acc: 0.6424
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0483 - acc: 0.6455
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0404 - acc: 0.6480
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0320 - acc: 0.6510
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0231 - acc: 0.6541
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0164 - acc: 0.6561
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0093 - acc: 0.6588
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0016 - acc: 0.6615
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9981 - acc: 0.6641
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9912 - acc: 0.6659
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9841 - acc: 0.6681
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9770 - acc: 0.6705
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9700 - acc: 0.6730
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9639 - acc: 0.6754
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9579 - acc: 0.6783
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9526 - acc: 0.6802
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9490 - acc: 0.6819
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9429 - acc: 0.6840
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9356 - acc: 0.6864
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9302 - acc: 0.6878
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9243 - acc: 0.6899
10112/60000 [====>.........................] - ETA: 5s - loss: 0.9192 - acc: 0.6918
10240/60000 [====>.........................] - ETA: 5s - loss: 0.9147 - acc: 0.6934
10368/60000 [====>.........................] - ETA: 5s - loss: 0.9107 - acc: 0.6951
10496/60000 [====>.........................] - ETA: 5s - loss: 0.9067 - acc: 0.6966
10624/60000 [====>.........................] - ETA: 5s - loss: 0.9020 - acc: 0.6984
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8967 - acc: 0.7000
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8910 - acc: 0.7021
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8845 - acc: 0.7043
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8790 - acc: 0.7059
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8754 - acc: 0.7071
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8691 - acc: 0.7089
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8643 - acc: 0.7105
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8611 - acc: 0.7115
11776/60000 [====>.........................] - ETA: 5s - loss: 0.8545 - acc: 0.7137
11904/60000 [====>.........................] - ETA: 5s - loss: 0.8492 - acc: 0.7156
12032/60000 [=====>........................] - ETA: 5s - loss: 0.8448 - acc: 0.7169
12160/60000 [=====>........................] - ETA: 5s - loss: 0.8383 - acc: 0.7191
12288/60000 [=====>........................] - ETA: 5s - loss: 0.8344 - acc: 0.7205
12416/60000 [=====>........................] - ETA: 5s - loss: 0.8309 - acc: 0.7216
12544/60000 [=====>........................] - ETA: 5s - loss: 0.8266 - acc: 0.7230
12672/60000 [=====>........................] - ETA: 5s - loss: 0.8228 - acc: 0.7244
12800/60000 [=====>........................] - ETA: 5s - loss: 0.8195 - acc: 0.7256
12928/60000 [=====>........................] - ETA: 5s - loss: 0.8138 - acc: 0.7277
13056/60000 [=====>........................] - ETA: 5s - loss: 0.8093 - acc: 0.7292
13184/60000 [=====>........................] - ETA: 5s - loss: 0.8058 - acc: 0.7304
13312/60000 [=====>........................] - ETA: 5s - loss: 0.8019 - acc: 0.7315
13440/60000 [=====>........................] - ETA: 5s - loss: 0.7975 - acc: 0.7329
13568/60000 [=====>........................] - ETA: 5s - loss: 0.7956 - acc: 0.7338
13696/60000 [=====>........................] - ETA: 5s - loss: 0.7919 - acc: 0.7349
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7876 - acc: 0.7362
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7838 - acc: 0.7377
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7812 - acc: 0.7386
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7783 - acc: 0.7395
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7757 - acc: 0.7405
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7724 - acc: 0.7414
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7682 - acc: 0.7427
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7643 - acc: 0.7440
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7614 - acc: 0.7451
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7578 - acc: 0.7464
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7555 - acc: 0.7473
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7530 - acc: 0.7483
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7498 - acc: 0.7493
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7479 - acc: 0.7503
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7447 - acc: 0.7515
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7409 - acc: 0.7530
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7378 - acc: 0.7537
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7343 - acc: 0.7548
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7319 - acc: 0.7556
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7290 - acc: 0.7564
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7263 - acc: 0.7572
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7234 - acc: 0.7583
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7209 - acc: 0.7593
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7188 - acc: 0.7604
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7161 - acc: 0.7614
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7134 - acc: 0.7626
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7094 - acc: 0.7640
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7067 - acc: 0.7650
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7041 - acc: 0.7658
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7015 - acc: 0.7667
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6990 - acc: 0.7675
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6963 - acc: 0.7686
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6945 - acc: 0.7691
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6916 - acc: 0.7701
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6898 - acc: 0.7706
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6897 - acc: 0.7709
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6873 - acc: 0.7715
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6847 - acc: 0.7722
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6818 - acc: 0.7733
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6789 - acc: 0.7743
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6770 - acc: 0.7752
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6751 - acc: 0.7760
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6725 - acc: 0.7769
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6706 - acc: 0.7777
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6686 - acc: 0.7786
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6659 - acc: 0.7795
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6631 - acc: 0.7805
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6614 - acc: 0.7808
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6600 - acc: 0.7814
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6583 - acc: 0.7820
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6579 - acc: 0.7823
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6562 - acc: 0.7829
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6543 - acc: 0.7835
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6527 - acc: 0.7839
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6517 - acc: 0.7846
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6497 - acc: 0.7854
20992/60000 [=========>....................] - ETA: 4s - loss: 0.6479 - acc: 0.7862
21120/60000 [=========>....................] - ETA: 4s - loss: 0.6462 - acc: 0.7867
21248/60000 [=========>....................] - ETA: 4s - loss: 0.6446 - acc: 0.7876
21376/60000 [=========>....................] - ETA: 4s - loss: 0.6426 - acc: 0.7881
21504/60000 [=========>....................] - ETA: 4s - loss: 0.6411 - acc: 0.7884
21632/60000 [=========>....................] - ETA: 4s - loss: 0.6393 - acc: 0.7891
21760/60000 [=========>....................] - ETA: 4s - loss: 0.6375 - acc: 0.7899
21888/60000 [=========>....................] - ETA: 4s - loss: 0.6357 - acc: 0.7906
22016/60000 [==========>...................] - ETA: 4s - loss: 0.6339 - acc: 0.7912
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6322 - acc: 0.7918
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6302 - acc: 0.7926
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6284 - acc: 0.7931
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6260 - acc: 0.7939
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6244 - acc: 0.7944
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6222 - acc: 0.7952
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6207 - acc: 0.7957
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6190 - acc: 0.7963
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6174 - acc: 0.7969
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6154 - acc: 0.7975
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6136 - acc: 0.7982
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6123 - acc: 0.7989
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6109 - acc: 0.7992
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6090 - acc: 0.7998
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6075 - acc: 0.8004
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6060 - acc: 0.8009
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6046 - acc: 0.8013
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6029 - acc: 0.8019
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6021 - acc: 0.8022
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6005 - acc: 0.8027
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5995 - acc: 0.8031
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5980 - acc: 0.8035
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5962 - acc: 0.8040
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5947 - acc: 0.8044
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5927 - acc: 0.8052
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5911 - acc: 0.8057
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5894 - acc: 0.8063
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5876 - acc: 0.8069
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5870 - acc: 0.8074
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5853 - acc: 0.8079
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5837 - acc: 0.8084
26112/60000 [============>.................] - ETA: 3s - loss: 0.5826 - acc: 0.8087
26240/60000 [============>.................] - ETA: 3s - loss: 0.5812 - acc: 0.8092
26368/60000 [============>.................] - ETA: 3s - loss: 0.5799 - acc: 0.8096
26496/60000 [============>.................] - ETA: 3s - loss: 0.5785 - acc: 0.8100
26624/60000 [============>.................] - ETA: 3s - loss: 0.5770 - acc: 0.8105
26752/60000 [============>.................] - ETA: 3s - loss: 0.5758 - acc: 0.8109
26880/60000 [============>.................] - ETA: 3s - loss: 0.5744 - acc: 0.8113
27008/60000 [============>.................] - ETA: 3s - loss: 0.5728 - acc: 0.8119
27136/60000 [============>.................] - ETA: 3s - loss: 0.5713 - acc: 0.8122
27264/60000 [============>.................] - ETA: 3s - loss: 0.5700 - acc: 0.8127
27392/60000 [============>.................] - ETA: 3s - loss: 0.5686 - acc: 0.8131
27520/60000 [============>.................] - ETA: 3s - loss: 0.5667 - acc: 0.8137
27648/60000 [============>.................] - ETA: 3s - loss: 0.5653 - acc: 0.8142
27776/60000 [============>.................] - ETA: 3s - loss: 0.5638 - acc: 0.8145
27904/60000 [============>.................] - ETA: 3s - loss: 0.5624 - acc: 0.8149
28032/60000 [=============>................] - ETA: 3s - loss: 0.5617 - acc: 0.8154
28160/60000 [=============>................] - ETA: 3s - loss: 0.5604 - acc: 0.8157
28288/60000 [=============>................] - ETA: 3s - loss: 0.5594 - acc: 0.8161
28416/60000 [=============>................] - ETA: 3s - loss: 0.5580 - acc: 0.8164
28544/60000 [=============>................] - ETA: 3s - loss: 0.5578 - acc: 0.8167
28672/60000 [=============>................] - ETA: 3s - loss: 0.5563 - acc: 0.8172
28800/60000 [=============>................] - ETA: 3s - loss: 0.5555 - acc: 0.8176
28928/60000 [=============>................] - ETA: 3s - loss: 0.5538 - acc: 0.8182
29056/60000 [=============>................] - ETA: 3s - loss: 0.5524 - acc: 0.8186
29184/60000 [=============>................] - ETA: 3s - loss: 0.5512 - acc: 0.8189
29312/60000 [=============>................] - ETA: 3s - loss: 0.5499 - acc: 0.8194
29440/60000 [=============>................] - ETA: 3s - loss: 0.5491 - acc: 0.8197
29568/60000 [=============>................] - ETA: 3s - loss: 0.5486 - acc: 0.8199
29696/60000 [=============>................] - ETA: 3s - loss: 0.5474 - acc: 0.8203
29824/60000 [=============>................] - ETA: 3s - loss: 0.5468 - acc: 0.8206
29952/60000 [=============>................] - ETA: 3s - loss: 0.5457 - acc: 0.8210
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5449 - acc: 0.8213
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5442 - acc: 0.8216
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5435 - acc: 0.8218
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5424 - acc: 0.8222
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5418 - acc: 0.8225
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5405 - acc: 0.8229
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5392 - acc: 0.8233
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5380 - acc: 0.8237
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5367 - acc: 0.8240
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5360 - acc: 0.8242
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5347 - acc: 0.8246
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5336 - acc: 0.8249
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5326 - acc: 0.8253
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5311 - acc: 0.8258
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5298 - acc: 0.8261
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5291 - acc: 0.8264
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5279 - acc: 0.8268
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5269 - acc: 0.8272
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5256 - acc: 0.8276
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5240 - acc: 0.8281
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5233 - acc: 0.8284
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5222 - acc: 0.8287
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5208 - acc: 0.8291
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5200 - acc: 0.8294
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5192 - acc: 0.8296
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5185 - acc: 0.8298
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5179 - acc: 0.8302
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5171 - acc: 0.8306
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5161 - acc: 0.8310
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5153 - acc: 0.8313
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5143 - acc: 0.8316
