[0.0009999999999999992, 0.6, 0.6583125934259962, 0.237295307840234]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4184 - acc: 0.1406
  256/60000 [..............................] - ETA: 6s - loss: 2.4071 - acc: 0.1250
  384/60000 [..............................] - ETA: 6s - loss: 2.3836 - acc: 0.1302
  512/60000 [..............................] - ETA: 5s - loss: 2.3741 - acc: 0.1270
  640/60000 [..............................] - ETA: 5s - loss: 2.3689 - acc: 0.1219
  768/60000 [..............................] - ETA: 5s - loss: 2.3819 - acc: 0.1107
  896/60000 [..............................] - ETA: 5s - loss: 2.3735 - acc: 0.1150
 1024/60000 [..............................] - ETA: 5s - loss: 2.3711 - acc: 0.1123
 1152/60000 [..............................] - ETA: 5s - loss: 2.3708 - acc: 0.1102
 1280/60000 [..............................] - ETA: 5s - loss: 2.3741 - acc: 0.1055
 1408/60000 [..............................] - ETA: 5s - loss: 2.3752 - acc: 0.1051
 1536/60000 [..............................] - ETA: 5s - loss: 2.3760 - acc: 0.1048
 1664/60000 [..............................] - ETA: 5s - loss: 2.3745 - acc: 0.1034
 1792/60000 [..............................] - ETA: 5s - loss: 2.3722 - acc: 0.1021
 1920/60000 [..............................] - ETA: 5s - loss: 2.3715 - acc: 0.1031
 2048/60000 [>.............................] - ETA: 5s - loss: 2.3687 - acc: 0.1045
 2176/60000 [>.............................] - ETA: 5s - loss: 2.3692 - acc: 0.1048
 2304/60000 [>.............................] - ETA: 5s - loss: 2.3686 - acc: 0.1024
 2432/60000 [>.............................] - ETA: 5s - loss: 2.3662 - acc: 0.1049
 2560/60000 [>.............................] - ETA: 5s - loss: 2.3633 - acc: 0.1070
 2688/60000 [>.............................] - ETA: 5s - loss: 2.3612 - acc: 0.1079
 2816/60000 [>.............................] - ETA: 5s - loss: 2.3595 - acc: 0.1101
 2944/60000 [>.............................] - ETA: 5s - loss: 2.3597 - acc: 0.1090
 3072/60000 [>.............................] - ETA: 5s - loss: 2.3573 - acc: 0.1094
 3200/60000 [>.............................] - ETA: 5s - loss: 2.3571 - acc: 0.1091
 3328/60000 [>.............................] - ETA: 5s - loss: 2.3539 - acc: 0.1103
 3456/60000 [>.............................] - ETA: 5s - loss: 2.3510 - acc: 0.1134
 3584/60000 [>.............................] - ETA: 5s - loss: 2.3516 - acc: 0.1138
 3712/60000 [>.............................] - ETA: 4s - loss: 2.3524 - acc: 0.1142
 3840/60000 [>.............................] - ETA: 4s - loss: 2.3518 - acc: 0.1143
 3968/60000 [>.............................] - ETA: 4s - loss: 2.3512 - acc: 0.1127
 4096/60000 [=>............................] - ETA: 4s - loss: 2.3513 - acc: 0.1123
 4224/60000 [=>............................] - ETA: 4s - loss: 2.3510 - acc: 0.1125
 4352/60000 [=>............................] - ETA: 4s - loss: 2.3507 - acc: 0.1119
 4480/60000 [=>............................] - ETA: 4s - loss: 2.3513 - acc: 0.1103
 4608/60000 [=>............................] - ETA: 4s - loss: 2.3511 - acc: 0.1100
 4736/60000 [=>............................] - ETA: 4s - loss: 2.3496 - acc: 0.1102
 4864/60000 [=>............................] - ETA: 4s - loss: 2.3488 - acc: 0.1108
 4992/60000 [=>............................] - ETA: 4s - loss: 2.3471 - acc: 0.1110
 5120/60000 [=>............................] - ETA: 4s - loss: 2.3457 - acc: 0.1115
 5248/60000 [=>............................] - ETA: 4s - loss: 2.3451 - acc: 0.1119
 5376/60000 [=>............................] - ETA: 4s - loss: 2.3441 - acc: 0.1112
