[0.1, 0.81443502732814, 0.36842622242144973, 0.547266561731211]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.4286 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.3332 - acc: 0.1406 
  384/60000 [..............................] - ETA: 8s - loss: 2.2585 - acc: 0.1615
  512/60000 [..............................] - ETA: 7s - loss: 2.1890 - acc: 0.2109
  640/60000 [..............................] - ETA: 7s - loss: 2.1183 - acc: 0.2453
  768/60000 [..............................] - ETA: 7s - loss: 2.0290 - acc: 0.2878
  896/60000 [..............................] - ETA: 7s - loss: 1.9547 - acc: 0.3281
 1024/60000 [..............................] - ETA: 6s - loss: 1.9798 - acc: 0.3203
 1152/60000 [..............................] - ETA: 6s - loss: 1.9161 - acc: 0.3464
 1280/60000 [..............................] - ETA: 6s - loss: 1.8888 - acc: 0.3531
 1408/60000 [..............................] - ETA: 6s - loss: 1.8394 - acc: 0.3764
 1536/60000 [..............................] - ETA: 6s - loss: 1.7879 - acc: 0.3952
 1664/60000 [..............................] - ETA: 6s - loss: 1.7213 - acc: 0.4183
 1792/60000 [..............................] - ETA: 6s - loss: 1.6600 - acc: 0.4364
 1920/60000 [..............................] - ETA: 6s - loss: 1.6113 - acc: 0.4500
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5680 - acc: 0.4644
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5409 - acc: 0.4743
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5142 - acc: 0.4839
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4911 - acc: 0.4971
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4602 - acc: 0.5102
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4336 - acc: 0.5190
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4076 - acc: 0.5270
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3766 - acc: 0.5363
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3451 - acc: 0.5456
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3109 - acc: 0.5572
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2858 - acc: 0.5652
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2515 - acc: 0.5767
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2221 - acc: 0.5873
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2006 - acc: 0.5948
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1785 - acc: 0.6021
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1628 - acc: 0.6071
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1426 - acc: 0.6138
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1218 - acc: 0.6217
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1054 - acc: 0.6278
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0897 - acc: 0.6339
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0766 - acc: 0.6387
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0607 - acc: 0.6455
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0465 - acc: 0.6517
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0385 - acc: 0.6556
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0276 - acc: 0.6588
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0156 - acc: 0.6633
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0007 - acc: 0.6687
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9911 - acc: 0.6726
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9790 - acc: 0.6772
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9660 - acc: 0.6809
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9550 - acc: 0.6843
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9417 - acc: 0.6887
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9323 - acc: 0.6924
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9203 - acc: 0.6967
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9125 - acc: 0.6992
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9026 - acc: 0.7017
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8929 - acc: 0.7057
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8839 - acc: 0.7089
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8740 - acc: 0.7125
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8685 - acc: 0.7148
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8615 - acc: 0.7169
