[0.001, 0.7266042338857968, 0.27482756241589407, 0.23571636185268266]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3332 - acc: 0.0391
  256/60000 [..............................] - ETA: 9s - loss: 2.3252 - acc: 0.0508 
  384/60000 [..............................] - ETA: 8s - loss: 2.3364 - acc: 0.0599
  512/60000 [..............................] - ETA: 8s - loss: 2.3349 - acc: 0.0840
  640/60000 [..............................] - ETA: 7s - loss: 2.3336 - acc: 0.0828
  768/60000 [..............................] - ETA: 7s - loss: 2.3289 - acc: 0.0794
  896/60000 [..............................] - ETA: 7s - loss: 2.3232 - acc: 0.0871
 1024/60000 [..............................] - ETA: 7s - loss: 2.3171 - acc: 0.0928
 1152/60000 [..............................] - ETA: 7s - loss: 2.3157 - acc: 0.0964
 1280/60000 [..............................] - ETA: 7s - loss: 2.3160 - acc: 0.0930
 1408/60000 [..............................] - ETA: 7s - loss: 2.3130 - acc: 0.0945
 1536/60000 [..............................] - ETA: 6s - loss: 2.3134 - acc: 0.0970
 1664/60000 [..............................] - ETA: 6s - loss: 2.3128 - acc: 0.0992
 1792/60000 [..............................] - ETA: 6s - loss: 2.3139 - acc: 0.1010
 1920/60000 [..............................] - ETA: 6s - loss: 2.3111 - acc: 0.1057
 2048/60000 [>.............................] - ETA: 6s - loss: 2.3085 - acc: 0.1064
 2176/60000 [>.............................] - ETA: 6s - loss: 2.3056 - acc: 0.1062
 2304/60000 [>.............................] - ETA: 6s - loss: 2.3023 - acc: 0.1089
 2432/60000 [>.............................] - ETA: 6s - loss: 2.2998 - acc: 0.1094
 2560/60000 [>.............................] - ETA: 6s - loss: 2.2977 - acc: 0.1117
 2688/60000 [>.............................] - ETA: 6s - loss: 2.2955 - acc: 0.1135
 2816/60000 [>.............................] - ETA: 6s - loss: 2.2932 - acc: 0.1147
 2944/60000 [>.............................] - ETA: 6s - loss: 2.2914 - acc: 0.1162
 3072/60000 [>.............................] - ETA: 6s - loss: 2.2888 - acc: 0.1198
 3200/60000 [>.............................] - ETA: 6s - loss: 2.2862 - acc: 0.1219
 3328/60000 [>.............................] - ETA: 6s - loss: 2.2850 - acc: 0.1232
 3456/60000 [>.............................] - ETA: 6s - loss: 2.2828 - acc: 0.1259
 3584/60000 [>.............................] - ETA: 6s - loss: 2.2819 - acc: 0.1275
 3712/60000 [>.............................] - ETA: 6s - loss: 2.2801 - acc: 0.1293
 3840/60000 [>.............................] - ETA: 6s - loss: 2.2790 - acc: 0.1318
 3968/60000 [>.............................] - ETA: 6s - loss: 2.2775 - acc: 0.1331
 4096/60000 [=>............................] - ETA: 6s - loss: 2.2758 - acc: 0.1350
 4224/60000 [=>............................] - ETA: 6s - loss: 2.2744 - acc: 0.1378
 4352/60000 [=>............................] - ETA: 6s - loss: 2.2738 - acc: 0.1376
 4480/60000 [=>............................] - ETA: 6s - loss: 2.2723 - acc: 0.1400
 4608/60000 [=>............................] - ETA: 6s - loss: 2.2710 - acc: 0.1424
 4736/60000 [=>............................] - ETA: 6s - loss: 2.2704 - acc: 0.1434
 4864/60000 [=>............................] - ETA: 6s - loss: 2.2688 - acc: 0.1431
 4992/60000 [=>............................] - ETA: 6s - loss: 2.2666 - acc: 0.1456
 5120/60000 [=>............................] - ETA: 6s - loss: 2.2644 - acc: 0.1486
 5248/60000 [=>............................] - ETA: 6s - loss: 2.2615 - acc: 0.1517
 5376/60000 [=>............................] - ETA: 6s - loss: 2.2597 - acc: 0.1533
 5504/60000 [=>............................] - ETA: 6s - loss: 2.2574 - acc: 0.1561
 5632/60000 [=>............................] - ETA: 6s - loss: 2.2555 - acc: 0.1577
 5760/60000 [=>............................] - ETA: 6s - loss: 2.2533 - acc: 0.1597
 5888/60000 [=>............................] - ETA: 6s - loss: 2.2507 - acc: 0.1627
 6016/60000 [==>...........................] - ETA: 6s - loss: 2.2487 - acc: 0.1644
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.2464 - acc: 0.1667
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.2434 - acc: 0.1684
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.2417 - acc: 0.1705
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.2403 - acc: 0.1722
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.2382 - acc: 0.1750
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.2362 - acc: 0.1770
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.2349 - acc: 0.1788
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.2329 - acc: 0.1798
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.2305 - acc: 0.1828
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.2289 - acc: 0.1841
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.2265 - acc: 0.1853
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.2249 - acc: 0.1871
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.2232 - acc: 0.1885
 7808/60000 [==>...........................] - ETA: 5s - loss: 2.2209 - acc: 0.1911
 7936/60000 [==>...........................] - ETA: 5s - loss: 2.2189 - acc: 0.1928
 8064/60000 [===>..........................] - ETA: 5s - loss: 2.2167 - acc: 0.1947
 8192/60000 [===>..........................] - ETA: 5s - loss: 2.2152 - acc: 0.1963
 8320/60000 [===>..........................] - ETA: 5s - loss: 2.2132 - acc: 0.1977
 8448/60000 [===>..........................] - ETA: 5s - loss: 2.2113 - acc: 0.1999
 8576/60000 [===>..........................] - ETA: 5s - loss: 2.2095 - acc: 0.2015
 8704/60000 [===>..........................] - ETA: 5s - loss: 2.2077 - acc: 0.2030
 8832/60000 [===>..........................] - ETA: 5s - loss: 2.2059 - acc: 0.2049
 8960/60000 [===>..........................] - ETA: 5s - loss: 2.2040 - acc: 0.2064
 9088/60000 [===>..........................] - ETA: 5s - loss: 2.2024 - acc: 0.2076
 9216/60000 [===>..........................] - ETA: 5s - loss: 2.2007 - acc: 0.2095
 9344/60000 [===>..........................] - ETA: 5s - loss: 2.1982 - acc: 0.2116
 9472/60000 [===>..........................] - ETA: 5s - loss: 2.1963 - acc: 0.2124
 9600/60000 [===>..........................] - ETA: 5s - loss: 2.1943 - acc: 0.2143
 9728/60000 [===>..........................] - ETA: 5s - loss: 2.1921 - acc: 0.2160
 9856/60000 [===>..........................] - ETA: 5s - loss: 2.1893 - acc: 0.2192
 9984/60000 [===>..........................] - ETA: 5s - loss: 2.1876 - acc: 0.2209
10112/60000 [====>.........................] - ETA: 5s - loss: 2.1857 - acc: 0.2228
10240/60000 [====>.........................] - ETA: 5s - loss: 2.1838 - acc: 0.2245
10368/60000 [====>.........................] - ETA: 5s - loss: 2.1814 - acc: 0.2265
