[0.1, 0.6, 0.35229172260703334, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.5829 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.4623 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.3907 - acc: 0.1354
  512/60000 [..............................] - ETA: 7s - loss: 2.3270 - acc: 0.1738
  640/60000 [..............................] - ETA: 6s - loss: 2.2643 - acc: 0.2062
  768/60000 [..............................] - ETA: 6s - loss: 2.2128 - acc: 0.2188
  896/60000 [..............................] - ETA: 6s - loss: 2.1670 - acc: 0.2299
 1024/60000 [..............................] - ETA: 6s - loss: 2.1078 - acc: 0.2559
 1152/60000 [..............................] - ETA: 6s - loss: 2.0613 - acc: 0.2726
 1280/60000 [..............................] - ETA: 6s - loss: 2.0294 - acc: 0.2867
 1408/60000 [..............................] - ETA: 6s - loss: 1.9846 - acc: 0.3054
 1536/60000 [..............................] - ETA: 6s - loss: 1.9630 - acc: 0.3125
 1664/60000 [..............................] - ETA: 6s - loss: 1.9257 - acc: 0.3251
 1792/60000 [..............................] - ETA: 6s - loss: 1.8832 - acc: 0.3410
 1920/60000 [..............................] - ETA: 6s - loss: 1.8478 - acc: 0.3516
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8206 - acc: 0.3618
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7896 - acc: 0.3745
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7569 - acc: 0.3859
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7324 - acc: 0.3923
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7096 - acc: 0.4027
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6832 - acc: 0.4129
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6601 - acc: 0.4219
 2944/60000 [>.............................] - ETA: 6s - loss: 1.6341 - acc: 0.4317
 3072/60000 [>.............................] - ETA: 6s - loss: 1.6109 - acc: 0.4401
 3200/60000 [>.............................] - ETA: 6s - loss: 1.5846 - acc: 0.4481
 3328/60000 [>.............................] - ETA: 6s - loss: 1.5612 - acc: 0.4576
 3456/60000 [>.............................] - ETA: 6s - loss: 1.5488 - acc: 0.4618
 3584/60000 [>.............................] - ETA: 6s - loss: 1.5301 - acc: 0.4676
 3712/60000 [>.............................] - ETA: 6s - loss: 1.5077 - acc: 0.4774
 3840/60000 [>.............................] - ETA: 6s - loss: 1.4832 - acc: 0.4857
 3968/60000 [>.............................] - ETA: 6s - loss: 1.4693 - acc: 0.4912
 4096/60000 [=>............................] - ETA: 5s - loss: 1.4533 - acc: 0.4973
 4224/60000 [=>............................] - ETA: 5s - loss: 1.4308 - acc: 0.5052
 4352/60000 [=>............................] - ETA: 5s - loss: 1.4136 - acc: 0.5103
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3997 - acc: 0.5165
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3853 - acc: 0.5211
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3721 - acc: 0.5251
 4864/60000 [=>............................] - ETA: 5s - loss: 1.3573 - acc: 0.5298
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3403 - acc: 0.5355
 5120/60000 [=>............................] - ETA: 5s - loss: 1.3245 - acc: 0.5418
 5248/60000 [=>............................] - ETA: 5s - loss: 1.3197 - acc: 0.5454
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3122 - acc: 0.5485
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3013 - acc: 0.5523
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2876 - acc: 0.5574
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2747 - acc: 0.5616
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2644 - acc: 0.5659
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2544 - acc: 0.5687
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2450 - acc: 0.5718
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2346 - acc: 0.5759
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2246 - acc: 0.5791
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2125 - acc: 0.5846
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2030 - acc: 0.5877
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1955 - acc: 0.5909
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1854 - acc: 0.5948
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1778 - acc: 0.5982
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.1701 - acc: 0.6009
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.1627 - acc: 0.6032
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.1549 - acc: 0.6055
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.1440 - acc: 0.6088
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.1345 - acc: 0.6122
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.1253 - acc: 0.6151
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1175 - acc: 0.6174
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1100 - acc: 0.6203
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1040 - acc: 0.6223
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0951 - acc: 0.6257
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0900 - acc: 0.6276
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0836 - acc: 0.6299
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.0759 - acc: 0.6325
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.0710 - acc: 0.6337
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.0659 - acc: 0.6355
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.0602 - acc: 0.6379
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.0547 - acc: 0.6400
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.0481 - acc: 0.6415
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.0454 - acc: 0.6427
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.0419 - acc: 0.6444
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0351 - acc: 0.6471
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.0290 - acc: 0.6495
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.0235 - acc: 0.6516
10112/60000 [====>.........................] - ETA: 4s - loss: 1.0175 - acc: 0.6534
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0121 - acc: 0.6550
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0073 - acc: 0.6566
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0032 - acc: 0.6581
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0003 - acc: 0.6590
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9953 - acc: 0.6609
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9910 - acc: 0.6625
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9856 - acc: 0.6648
11136/60000 [====>.........................] - ETA: 4s - loss: 0.9811 - acc: 0.6667
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9756 - acc: 0.6687
11392/60000 [====>.........................] - ETA: 4s - loss: 0.9717 - acc: 0.6702
11520/60000 [====>.........................] - ETA: 4s - loss: 0.9666 - acc: 0.6718
11648/60000 [====>.........................] - ETA: 4s - loss: 0.9616 - acc: 0.6736
11776/60000 [====>.........................] - ETA: 4s - loss: 0.9564 - acc: 0.6754
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9529 - acc: 0.6767
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9487 - acc: 0.6783
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9452 - acc: 0.6793
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9407 - acc: 0.6810
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9385 - acc: 0.6822
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9354 - acc: 0.6833
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9307 - acc: 0.6850
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9263 - acc: 0.6862
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9217 - acc: 0.6876
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9167 - acc: 0.6895
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9135 - acc: 0.6906
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9100 - acc: 0.6919
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9075 - acc: 0.6936
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9034 - acc: 0.6950
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9009 - acc: 0.6958
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8971 - acc: 0.6975
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8945 - acc: 0.6987
14080/60000 [======>.......................] - ETA: 4s - loss: 0.8914 - acc: 0.7001
14208/60000 [======>.......................] - ETA: 4s - loss: 0.8873 - acc: 0.7015
14336/60000 [======>.......................] - ETA: 4s - loss: 0.8831 - acc: 0.7030
14464/60000 [======>.......................] - ETA: 4s - loss: 0.8800 - acc: 0.7040
14592/60000 [======>.......................] - ETA: 4s - loss: 0.8772 - acc: 0.7050
14720/60000 [======>.......................] - ETA: 4s - loss: 0.8747 - acc: 0.7060
14848/60000 [======>.......................] - ETA: 4s - loss: 0.8710 - acc: 0.7076
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8677 - acc: 0.7085
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8645 - acc: 0.7095
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8626 - acc: 0.7101
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8596 - acc: 0.7112
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8568 - acc: 0.7122
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8538 - acc: 0.7132
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8510 - acc: 0.7143
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8473 - acc: 0.7153
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8436 - acc: 0.7167
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8405 - acc: 0.7178
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8365 - acc: 0.7194
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8331 - acc: 0.7208
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8292 - acc: 0.7220
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8264 - acc: 0.7234
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8230 - acc: 0.7244
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8210 - acc: 0.7251
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8176 - acc: 0.7262
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8161 - acc: 0.7267
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8134 - acc: 0.7280
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8111 - acc: 0.7285
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8082 - acc: 0.7297
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8066 - acc: 0.7302
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8036 - acc: 0.7312
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8011 - acc: 0.7321
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7981 - acc: 0.7333
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7953 - acc: 0.7345
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7936 - acc: 0.7353
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7909 - acc: 0.7361
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7897 - acc: 0.7369
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7877 - acc: 0.7377
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7855 - acc: 0.7386
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7835 - acc: 0.7395
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7804 - acc: 0.7406
19200/60000 [========>.....................] - ETA: 4s - loss: 0.7776 - acc: 0.7416
19328/60000 [========>.....................] - ETA: 4s - loss: 0.7756 - acc: 0.7423
19456/60000 [========>.....................] - ETA: 4s - loss: 0.7730 - acc: 0.7431
19584/60000 [========>.....................] - ETA: 4s - loss: 0.7711 - acc: 0.7438
19712/60000 [========>.....................] - ETA: 4s - loss: 0.7682 - acc: 0.7447
19840/60000 [========>.....................] - ETA: 3s - loss: 0.7666 - acc: 0.7452
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7642 - acc: 0.7459
20096/60000 [=========>....................] - ETA: 3s - loss: 0.7617 - acc: 0.7466
