[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3906 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.2414 - acc: 0.1445 
  384/60000 [..............................] - ETA: 8s - loss: 2.1051 - acc: 0.2318
  512/60000 [..............................] - ETA: 7s - loss: 1.9882 - acc: 0.2891
  640/60000 [..............................] - ETA: 7s - loss: 2.3008 - acc: 0.3000
  768/60000 [..............................] - ETA: 7s - loss: 2.2801 - acc: 0.3047
  896/60000 [..............................] - ETA: 7s - loss: 2.2578 - acc: 0.3237
 1024/60000 [..............................] - ETA: 7s - loss: 2.2281 - acc: 0.3350
 1152/60000 [..............................] - ETA: 7s - loss: 2.1836 - acc: 0.3524
 1280/60000 [..............................] - ETA: 7s - loss: 2.1435 - acc: 0.3695
 1408/60000 [..............................] - ETA: 7s - loss: 2.0982 - acc: 0.3786
 1536/60000 [..............................] - ETA: 7s - loss: 2.1436 - acc: 0.3815
 1664/60000 [..............................] - ETA: 6s - loss: 2.1533 - acc: 0.3738
 1792/60000 [..............................] - ETA: 6s - loss: 2.1448 - acc: 0.3689
 1920/60000 [..............................] - ETA: 6s - loss: 2.1189 - acc: 0.3828
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0711 - acc: 0.3979
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0151 - acc: 0.4104
 2304/60000 [>.............................] - ETA: 6s - loss: 2.0211 - acc: 0.4115
 2432/60000 [>.............................] - ETA: 6s - loss: 2.0156 - acc: 0.4141
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0099 - acc: 0.4188
 2688/60000 [>.............................] - ETA: 6s - loss: 1.9873 - acc: 0.4241
 2816/60000 [>.............................] - ETA: 6s - loss: 1.9549 - acc: 0.4332
 2944/60000 [>.............................] - ETA: 6s - loss: 1.9151 - acc: 0.4446
 3072/60000 [>.............................] - ETA: 6s - loss: 1.8727 - acc: 0.4554
 3200/60000 [>.............................] - ETA: 6s - loss: 1.8284 - acc: 0.4678
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7809 - acc: 0.4793
 3456/60000 [>.............................] - ETA: 6s - loss: 1.7481 - acc: 0.4884
 3584/60000 [>.............................] - ETA: 6s - loss: 1.7113 - acc: 0.4983
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6942 - acc: 0.5051
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6691 - acc: 0.5122
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6467 - acc: 0.5192
 4096/60000 [=>............................] - ETA: 6s - loss: 1.6150 - acc: 0.5281
 4224/60000 [=>............................] - ETA: 6s - loss: 1.5824 - acc: 0.5374
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5529 - acc: 0.5457
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5270 - acc: 0.5536
 4608/60000 [=>............................] - ETA: 5s - loss: 1.4961 - acc: 0.5618
 4736/60000 [=>............................] - ETA: 5s - loss: 1.4660 - acc: 0.5699
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4377 - acc: 0.5781
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4149 - acc: 0.5853
 5120/60000 [=>............................] - ETA: 5s - loss: 1.3902 - acc: 0.5926
 5248/60000 [=>............................] - ETA: 5s - loss: 1.3644 - acc: 0.5995
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3464 - acc: 0.6053
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3238 - acc: 0.6126
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3019 - acc: 0.6188
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2859 - acc: 0.6236
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2659 - acc: 0.6296
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2452 - acc: 0.6355
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2257 - acc: 0.6405
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2075 - acc: 0.6454
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1901 - acc: 0.6505
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1713 - acc: 0.6561
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1547 - acc: 0.6608
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1379 - acc: 0.6657
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1238 - acc: 0.6697
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1088 - acc: 0.6741
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0962 - acc: 0.6779
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0836 - acc: 0.6820
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0686 - acc: 0.6862
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0563 - acc: 0.6896
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0441 - acc: 0.6934
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0326 - acc: 0.6965
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0221 - acc: 0.6993
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0107 - acc: 0.7028
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9980 - acc: 0.7067
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9866 - acc: 0.7099
