[0.08753232051530678, 0.6, 0.5647533004622719, 0.34814585251577007]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.2785 - acc: 0.1484 
  384/60000 [..............................] - ETA: 7s - loss: 2.2172 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.1612 - acc: 0.2012
  640/60000 [..............................] - ETA: 7s - loss: 2.0819 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 1.9847 - acc: 0.3047
  896/60000 [..............................] - ETA: 6s - loss: 1.9371 - acc: 0.3270
 1024/60000 [..............................] - ETA: 6s - loss: 1.9741 - acc: 0.3271
 1152/60000 [..............................] - ETA: 6s - loss: 1.9462 - acc: 0.3411
 1280/60000 [..............................] - ETA: 7s - loss: 1.9068 - acc: 0.3648
 1408/60000 [..............................] - ETA: 7s - loss: 1.8505 - acc: 0.3885
 1536/60000 [..............................] - ETA: 7s - loss: 1.7936 - acc: 0.4089
 1664/60000 [..............................] - ETA: 7s - loss: 1.7346 - acc: 0.4255
 1792/60000 [..............................] - ETA: 7s - loss: 1.6855 - acc: 0.4414
 1920/60000 [..............................] - ETA: 7s - loss: 1.6350 - acc: 0.4599
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5857 - acc: 0.4751
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5354 - acc: 0.4913
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5004 - acc: 0.5026
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4609 - acc: 0.5148
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4220 - acc: 0.5293
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3947 - acc: 0.5379
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3680 - acc: 0.5455
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3412 - acc: 0.5540
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3148 - acc: 0.5618
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2879 - acc: 0.5716
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2653 - acc: 0.5775
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2449 - acc: 0.5851
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2216 - acc: 0.5943
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1993 - acc: 0.6029
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1783 - acc: 0.6102
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1545 - acc: 0.6177
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1361 - acc: 0.6240
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1185 - acc: 0.6290
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1019 - acc: 0.6347
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0899 - acc: 0.6386
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0758 - acc: 0.6441
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0625 - acc: 0.6486
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0525 - acc: 0.6530
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0436 - acc: 0.6560
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0355 - acc: 0.6596
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0294 - acc: 0.6625
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0162 - acc: 0.6670
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0023 - acc: 0.6728
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9893 - acc: 0.6772
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9799 - acc: 0.6806
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9689 - acc: 0.6839
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9614 - acc: 0.6867
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9528 - acc: 0.6898
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9414 - acc: 0.6932
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9312 - acc: 0.6966
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.9201 - acc: 0.7001
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.9121 - acc: 0.7030
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.9034 - acc: 0.7062
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.8955 - acc: 0.7095
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.8873 - acc: 0.7122
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.8776 - acc: 0.7154
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.8716 - acc: 0.7172
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8643 - acc: 0.7205
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8552 - acc: 0.7233
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8490 - acc: 0.7258
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8418 - acc: 0.7282
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8324 - acc: 0.7314
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8234 - acc: 0.7346
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.8148 - acc: 0.7377
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.8072 - acc: 0.7401
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.8010 - acc: 0.7425
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7942 - acc: 0.7443
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7881 - acc: 0.7463
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7831 - acc: 0.7482
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7793 - acc: 0.7498
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7723 - acc: 0.7520
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7674 - acc: 0.7538
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7625 - acc: 0.7558
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7606 - acc: 0.7568
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7573 - acc: 0.7584
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7509 - acc: 0.7608
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7447 - acc: 0.7630
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7399 - acc: 0.7646
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7331 - acc: 0.7668
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7287 - acc: 0.7682
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7246 - acc: 0.7698
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7190 - acc: 0.7718
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7146 - acc: 0.7736
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7093 - acc: 0.7754
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7058 - acc: 0.7768
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7013 - acc: 0.7785
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6970 - acc: 0.7801
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6926 - acc: 0.7813
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6882 - acc: 0.7827
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6847 - acc: 0.7842
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6808 - acc: 0.7851
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6766 - acc: 0.7865
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6730 - acc: 0.7877
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6688 - acc: 0.7892
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6656 - acc: 0.7900
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6617 - acc: 0.7913
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6580 - acc: 0.7930
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6536 - acc: 0.7943
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6492 - acc: 0.7958
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6457 - acc: 0.7967
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6424 - acc: 0.7978
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6391 - acc: 0.7989
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6362 - acc: 0.8000
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6322 - acc: 0.8012
13440/60000 [=====>........................] - ETA: 3s - loss: 0.6287 - acc: 0.8022
13568/60000 [=====>........................] - ETA: 3s - loss: 0.6261 - acc: 0.8031
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6223 - acc: 0.8043
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6195 - acc: 0.8054
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6158 - acc: 0.8066
14080/60000 [======>.......................] - ETA: 3s - loss: 0.6122 - acc: 0.8079
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6093 - acc: 0.8089
14336/60000 [======>.......................] - ETA: 3s - loss: 0.6073 - acc: 0.8098
14464/60000 [======>.......................] - ETA: 3s - loss: 0.6042 - acc: 0.8109
14592/60000 [======>.......................] - ETA: 3s - loss: 0.6015 - acc: 0.8118
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5980 - acc: 0.8129
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5945 - acc: 0.8141
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5922 - acc: 0.8150
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5902 - acc: 0.8156
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5869 - acc: 0.8167
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5837 - acc: 0.8178
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5815 - acc: 0.8186
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5789 - acc: 0.8195
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5767 - acc: 0.8203
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5741 - acc: 0.8209
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5718 - acc: 0.8216
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5693 - acc: 0.8224
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5678 - acc: 0.8227
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5652 - acc: 0.8236
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5628 - acc: 0.8244
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5603 - acc: 0.8252
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5587 - acc: 0.8259
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5556 - acc: 0.8268
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5540 - acc: 0.8272
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5519 - acc: 0.8277
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5496 - acc: 0.8286
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5478 - acc: 0.8292
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5451 - acc: 0.8301
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5431 - acc: 0.8307
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5406 - acc: 0.8316
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5391 - acc: 0.8318
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5372 - acc: 0.8323
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5365 - acc: 0.8326
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5339 - acc: 0.8334
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5322 - acc: 0.8339
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5312 - acc: 0.8341
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5293 - acc: 0.8345
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5271 - acc: 0.8352
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5246 - acc: 0.8360
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5228 - acc: 0.8368
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5216 - acc: 0.8372
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5199 - acc: 0.8377
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5176 - acc: 0.8385
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5155 - acc: 0.8392
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5143 - acc: 0.8395
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5126 - acc: 0.8400
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5112 - acc: 0.8403
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5093 - acc: 0.8409
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5075 - acc: 0.8415
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5063 - acc: 0.8419
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5044 - acc: 0.8425
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5031 - acc: 0.8430
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5018 - acc: 0.8433
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4997 - acc: 0.8439
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4984 - acc: 0.8443
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4975 - acc: 0.8445
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4965 - acc: 0.8449
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4950 - acc: 0.8454
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4938 - acc: 0.8457
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4923 - acc: 0.8462
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4903 - acc: 0.8469
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4885 - acc: 0.8476
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4874 - acc: 0.8477
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4859 - acc: 0.8483
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4843 - acc: 0.8487
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4831 - acc: 0.8492
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4813 - acc: 0.8497
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4801 - acc: 0.8501
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4790 - acc: 0.8504
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4780 - acc: 0.8509
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4767 - acc: 0.8512
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4760 - acc: 0.8515
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4749 - acc: 0.8518
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4734 - acc: 0.8522
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4722 - acc: 0.8525
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4707 - acc: 0.8529
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4690 - acc: 0.8534
23936/60000 [==========>...................] - ETA: 2s - loss: 0.4682 - acc: 0.8537
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4670 - acc: 0.8541
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4658 - acc: 0.8545
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4646 - acc: 0.8549
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4631 - acc: 0.8554
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4613 - acc: 0.8560
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4603 - acc: 0.8564
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4592 - acc: 0.8568
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4582 - acc: 0.8571
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4569 - acc: 0.8576
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4555 - acc: 0.8580
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4544 - acc: 0.8585
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4529 - acc: 0.8589
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4515 - acc: 0.8592
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4505 - acc: 0.8595
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4490 - acc: 0.8600
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4484 - acc: 0.8602
26112/60000 [============>.................] - ETA: 2s - loss: 0.4471 - acc: 0.8606
26240/60000 [============>.................] - ETA: 2s - loss: 0.4459 - acc: 0.8610
26368/60000 [============>.................] - ETA: 2s - loss: 0.4446 - acc: 0.8613
26496/60000 [============>.................] - ETA: 2s - loss: 0.4437 - acc: 0.8615
