[0.1, 0.6128800094400052, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5246 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.4191 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.3263 - acc: 0.1562
  512/60000 [..............................] - ETA: 5s - loss: 2.2503 - acc: 0.1992
  640/60000 [..............................] - ETA: 5s - loss: 2.1609 - acc: 0.2391
  768/60000 [..............................] - ETA: 5s - loss: 2.0732 - acc: 0.2826
  896/60000 [..............................] - ETA: 5s - loss: 1.9972 - acc: 0.3069
 1024/60000 [..............................] - ETA: 5s - loss: 1.9929 - acc: 0.3086
 1152/60000 [..............................] - ETA: 5s - loss: 1.9439 - acc: 0.3299
 1280/60000 [..............................] - ETA: 5s - loss: 1.9205 - acc: 0.3438
 1408/60000 [..............................] - ETA: 5s - loss: 1.8729 - acc: 0.3693
 1536/60000 [..............................] - ETA: 5s - loss: 1.8076 - acc: 0.3906
 1664/60000 [..............................] - ETA: 5s - loss: 1.7513 - acc: 0.4093
 1792/60000 [..............................] - ETA: 5s - loss: 1.7188 - acc: 0.4219
 1920/60000 [..............................] - ETA: 5s - loss: 1.6592 - acc: 0.4453
 2048/60000 [>.............................] - ETA: 5s - loss: 1.6017 - acc: 0.4668
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5600 - acc: 0.4784
 2304/60000 [>.............................] - ETA: 5s - loss: 1.5335 - acc: 0.4870
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4943 - acc: 0.4992
 2560/60000 [>.............................] - ETA: 5s - loss: 1.4593 - acc: 0.5113
 2688/60000 [>.............................] - ETA: 5s - loss: 1.4248 - acc: 0.5219
 2816/60000 [>.............................] - ETA: 5s - loss: 1.4026 - acc: 0.5309
 2944/60000 [>.............................] - ETA: 5s - loss: 1.3672 - acc: 0.5435
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3382 - acc: 0.5524
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3056 - acc: 0.5647
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2784 - acc: 0.5745
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2496 - acc: 0.5851
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2263 - acc: 0.5929
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1996 - acc: 0.6002
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1726 - acc: 0.6089
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1515 - acc: 0.6159
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1360 - acc: 0.6218
