[0.08000064857888839, 0.6591019074278078, 0.45107924049505466, 0.6495368102838538]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4505 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3983 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.3357 - acc: 0.1276
  512/60000 [..............................] - ETA: 7s - loss: 2.2934 - acc: 0.1562
  640/60000 [..............................] - ETA: 7s - loss: 2.2505 - acc: 0.1797
  768/60000 [..............................] - ETA: 7s - loss: 2.1961 - acc: 0.2135
  896/60000 [..............................] - ETA: 7s - loss: 2.1573 - acc: 0.2321
 1024/60000 [..............................] - ETA: 6s - loss: 2.1005 - acc: 0.2559
 1152/60000 [..............................] - ETA: 6s - loss: 2.0850 - acc: 0.2587
 1280/60000 [..............................] - ETA: 6s - loss: 2.0399 - acc: 0.2727
 1408/60000 [..............................] - ETA: 6s - loss: 1.9933 - acc: 0.2905
 1536/60000 [..............................] - ETA: 6s - loss: 1.9425 - acc: 0.3073
 1664/60000 [..............................] - ETA: 6s - loss: 1.8892 - acc: 0.3311
 1792/60000 [..............................] - ETA: 6s - loss: 1.8618 - acc: 0.3438
 1920/60000 [..............................] - ETA: 6s - loss: 1.8241 - acc: 0.3573
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7795 - acc: 0.3740
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7334 - acc: 0.3906
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7001 - acc: 0.4032
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6733 - acc: 0.4145
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6402 - acc: 0.4273
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6093 - acc: 0.4379
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5782 - acc: 0.4489
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5516 - acc: 0.4582
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5181 - acc: 0.4681
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4900 - acc: 0.4791
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4632 - acc: 0.4883
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4432 - acc: 0.4986
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4177 - acc: 0.5081
 3712/60000 [>.............................] - ETA: 5s - loss: 1.3996 - acc: 0.5159
 3840/60000 [>.............................] - ETA: 5s - loss: 1.3818 - acc: 0.5232
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3576 - acc: 0.5328
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3434 - acc: 0.5386
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3252 - acc: 0.5462
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3132 - acc: 0.5508
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2965 - acc: 0.5585
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2828 - acc: 0.5647
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2652 - acc: 0.5709
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2583 - acc: 0.5748
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2416 - acc: 0.5807
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2258 - acc: 0.5859
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2116 - acc: 0.5905
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1959 - acc: 0.5952
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1863 - acc: 0.5994
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1711 - acc: 0.6048
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1555 - acc: 0.6101
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1465 - acc: 0.6133
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1336 - acc: 0.6179
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1232 - acc: 0.6211
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1138 - acc: 0.6250
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1033 - acc: 0.6278
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0935 - acc: 0.6308
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0821 - acc: 0.6342
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0702 - acc: 0.6375
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0623 - acc: 0.6405
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0521 - acc: 0.6439
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0421 - acc: 0.6473
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0338 - acc: 0.6504
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0267 - acc: 0.6525
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0182 - acc: 0.6556
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0105 - acc: 0.6585
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0057 - acc: 0.6611
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9975 - acc: 0.6644
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9883 - acc: 0.6675
