[0.02027746557149316, 0.6539344266071997, 0.5653681380443597, 0.36355606301669546]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3588 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.3668 - acc: 0.1055 
  384/60000 [..............................] - ETA: 7s - loss: 2.3525 - acc: 0.1120
  512/60000 [..............................] - ETA: 7s - loss: 2.3204 - acc: 0.1328
  640/60000 [..............................] - ETA: 7s - loss: 2.2984 - acc: 0.1391
  768/60000 [..............................] - ETA: 6s - loss: 2.2746 - acc: 0.1549
  896/60000 [..............................] - ETA: 6s - loss: 2.2390 - acc: 0.1808
 1024/60000 [..............................] - ETA: 6s - loss: 2.2113 - acc: 0.1982
 1152/60000 [..............................] - ETA: 6s - loss: 2.1948 - acc: 0.2127
 1280/60000 [..............................] - ETA: 6s - loss: 2.1770 - acc: 0.2234
 1408/60000 [..............................] - ETA: 6s - loss: 2.1473 - acc: 0.2379
 1536/60000 [..............................] - ETA: 6s - loss: 2.1083 - acc: 0.2559
 1664/60000 [..............................] - ETA: 6s - loss: 2.0683 - acc: 0.2752
 1792/60000 [..............................] - ETA: 6s - loss: 2.0335 - acc: 0.2885
 1920/60000 [..............................] - ETA: 6s - loss: 1.9968 - acc: 0.3042
 2048/60000 [>.............................] - ETA: 6s - loss: 1.9639 - acc: 0.3159
 2176/60000 [>.............................] - ETA: 6s - loss: 1.9329 - acc: 0.3272
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9061 - acc: 0.3355
 2432/60000 [>.............................] - ETA: 6s - loss: 1.8804 - acc: 0.3479
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8511 - acc: 0.3578
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8325 - acc: 0.3653
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8021 - acc: 0.3768
 2944/60000 [>.............................] - ETA: 6s - loss: 1.7714 - acc: 0.3889
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7449 - acc: 0.3975
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7203 - acc: 0.4066
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7003 - acc: 0.4138
 3456/60000 [>.............................] - ETA: 5s - loss: 1.6788 - acc: 0.4219
 3584/60000 [>.............................] - ETA: 5s - loss: 1.6586 - acc: 0.4314
 3712/60000 [>.............................] - ETA: 5s - loss: 1.6331 - acc: 0.4415
 3840/60000 [>.............................] - ETA: 5s - loss: 1.6160 - acc: 0.4469
 3968/60000 [>.............................] - ETA: 5s - loss: 1.5981 - acc: 0.4534
 4096/60000 [=>............................] - ETA: 5s - loss: 1.5825 - acc: 0.4590
 4224/60000 [=>............................] - ETA: 5s - loss: 1.5711 - acc: 0.4638
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5504 - acc: 0.4722
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5299 - acc: 0.4786
 4608/60000 [=>............................] - ETA: 5s - loss: 1.5163 - acc: 0.4833
 4736/60000 [=>............................] - ETA: 5s - loss: 1.5034 - acc: 0.4886
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4861 - acc: 0.4953
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4705 - acc: 0.5014
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4598 - acc: 0.5059
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4430 - acc: 0.5120
 5376/60000 [=>............................] - ETA: 5s - loss: 1.4263 - acc: 0.5175
 5504/60000 [=>............................] - ETA: 5s - loss: 1.4091 - acc: 0.5236
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3974 - acc: 0.5284
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3858 - acc: 0.5333
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3762 - acc: 0.5357
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3642 - acc: 0.5396
