[0.01564881635632477, 0.6778798864593252, 0.6690328219965591, 0.5818912523445859]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5559 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4928 - acc: 0.1289
  384/60000 [..............................] - ETA: 6s - loss: 2.4271 - acc: 0.1354
  512/60000 [..............................] - ETA: 6s - loss: 2.4116 - acc: 0.1348
  640/60000 [..............................] - ETA: 6s - loss: 2.3893 - acc: 0.1328
  768/60000 [..............................] - ETA: 6s - loss: 2.3577 - acc: 0.1497
  896/60000 [..............................] - ETA: 6s - loss: 2.3389 - acc: 0.1440
 1024/60000 [..............................] - ETA: 6s - loss: 2.3254 - acc: 0.1436
 1152/60000 [..............................] - ETA: 6s - loss: 2.2979 - acc: 0.1528
 1280/60000 [..............................] - ETA: 6s - loss: 2.2896 - acc: 0.1570
 1408/60000 [..............................] - ETA: 6s - loss: 2.2725 - acc: 0.1697
 1536/60000 [..............................] - ETA: 6s - loss: 2.2562 - acc: 0.1771
 1664/60000 [..............................] - ETA: 7s - loss: 2.2446 - acc: 0.1851
 1792/60000 [..............................] - ETA: 7s - loss: 2.2321 - acc: 0.1920
 1920/60000 [..............................] - ETA: 7s - loss: 2.2182 - acc: 0.1953
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1997 - acc: 0.2051
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1856 - acc: 0.2128
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1719 - acc: 0.2188
 2432/60000 [>.............................] - ETA: 6s - loss: 2.1627 - acc: 0.2225
 2560/60000 [>.............................] - ETA: 6s - loss: 2.1403 - acc: 0.2348
 2688/60000 [>.............................] - ETA: 6s - loss: 2.1319 - acc: 0.2381
 2816/60000 [>.............................] - ETA: 6s - loss: 2.1138 - acc: 0.2493
 2944/60000 [>.............................] - ETA: 6s - loss: 2.0991 - acc: 0.2534
 3072/60000 [>.............................] - ETA: 6s - loss: 2.0812 - acc: 0.2624
 3200/60000 [>.............................] - ETA: 6s - loss: 2.0669 - acc: 0.2697
 3328/60000 [>.............................] - ETA: 6s - loss: 2.0531 - acc: 0.2773
 3456/60000 [>.............................] - ETA: 6s - loss: 2.0353 - acc: 0.2839
 3584/60000 [>.............................] - ETA: 6s - loss: 2.0190 - acc: 0.2899
 3712/60000 [>.............................] - ETA: 6s - loss: 2.0022 - acc: 0.2950
 3840/60000 [>.............................] - ETA: 6s - loss: 1.9818 - acc: 0.3031
 3968/60000 [>.............................] - ETA: 6s - loss: 1.9632 - acc: 0.3085
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9469 - acc: 0.3154
 4224/60000 [=>............................] - ETA: 6s - loss: 1.9324 - acc: 0.3215
 4352/60000 [=>............................] - ETA: 5s - loss: 1.9178 - acc: 0.3263
 4480/60000 [=>............................] - ETA: 5s - loss: 1.9026 - acc: 0.3330
 4608/60000 [=>............................] - ETA: 5s - loss: 1.8908 - acc: 0.3388
 4736/60000 [=>............................] - ETA: 5s - loss: 1.8772 - acc: 0.3452
 4864/60000 [=>............................] - ETA: 5s - loss: 1.8680 - acc: 0.3485
 4992/60000 [=>............................] - ETA: 5s - loss: 1.8567 - acc: 0.3518
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8421 - acc: 0.3566
 5248/60000 [=>............................] - ETA: 5s - loss: 1.8273 - acc: 0.3626
 5376/60000 [=>............................] - ETA: 5s - loss: 1.8132 - acc: 0.3679
 5504/60000 [=>............................] - ETA: 5s - loss: 1.7961 - acc: 0.3752
 5632/60000 [=>............................] - ETA: 5s - loss: 1.7836 - acc: 0.3796
 5760/60000 [=>............................] - ETA: 5s - loss: 1.7755 - acc: 0.3835
 5888/60000 [=>............................] - ETA: 5s - loss: 1.7620 - acc: 0.3881
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.7501 - acc: 0.3926
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.7337 - acc: 0.3981
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.7229 - acc: 0.4024
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.7088 - acc: 0.4078
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.6970 - acc: 0.4119
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.6862 - acc: 0.4163
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.6750 - acc: 0.4207
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.6617 - acc: 0.4252
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.6512 - acc: 0.4284
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.6417 - acc: 0.4318
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.6324 - acc: 0.4356
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.6218 - acc: 0.4401
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.6140 - acc: 0.4427
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.6052 - acc: 0.4457
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.5946 - acc: 0.4493
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.5849 - acc: 0.4531
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.5756 - acc: 0.4572
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.5682 - acc: 0.4600
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.5580 - acc: 0.4635
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.5511 - acc: 0.4664
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.5442 - acc: 0.4691
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.5379 - acc: 0.4717
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.5302 - acc: 0.4745
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.5219 - acc: 0.4788
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.5143 - acc: 0.4817
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.5065 - acc: 0.4846
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.4986 - acc: 0.4877
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.4915 - acc: 0.4902
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.4846 - acc: 0.4925
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.4787 - acc: 0.4948
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.4712 - acc: 0.4977
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.4639 - acc: 0.5001
10112/60000 [====>.........................] - ETA: 4s - loss: 1.4586 - acc: 0.5022
10240/60000 [====>.........................] - ETA: 4s - loss: 1.4534 - acc: 0.5051
10368/60000 [====>.........................] - ETA: 4s - loss: 1.4490 - acc: 0.5068
10496/60000 [====>.........................] - ETA: 4s - loss: 1.4431 - acc: 0.5090
10624/60000 [====>.........................] - ETA: 4s - loss: 1.4363 - acc: 0.5112
10752/60000 [====>.........................] - ETA: 4s - loss: 1.4277 - acc: 0.5140
10880/60000 [====>.........................] - ETA: 4s - loss: 1.4232 - acc: 0.5156
11008/60000 [====>.........................] - ETA: 4s - loss: 1.4164 - acc: 0.5177
11136/60000 [====>.........................] - ETA: 4s - loss: 1.4103 - acc: 0.5198
11264/60000 [====>.........................] - ETA: 4s - loss: 1.4036 - acc: 0.5218
11392/60000 [====>.........................] - ETA: 4s - loss: 1.3975 - acc: 0.5233
11520/60000 [====>.........................] - ETA: 4s - loss: 1.3919 - acc: 0.5253
11648/60000 [====>.........................] - ETA: 4s - loss: 1.3853 - acc: 0.5274
11776/60000 [====>.........................] - ETA: 4s - loss: 1.3792 - acc: 0.5296
11904/60000 [====>.........................] - ETA: 4s - loss: 1.3740 - acc: 0.5315
12032/60000 [=====>........................] - ETA: 4s - loss: 1.3688 - acc: 0.5333
12160/60000 [=====>........................] - ETA: 4s - loss: 1.3634 - acc: 0.5351
12288/60000 [=====>........................] - ETA: 4s - loss: 1.3577 - acc: 0.5372
12416/60000 [=====>........................] - ETA: 4s - loss: 1.3527 - acc: 0.5392
12544/60000 [=====>........................] - ETA: 4s - loss: 1.3465 - acc: 0.5415
12672/60000 [=====>........................] - ETA: 4s - loss: 1.3415 - acc: 0.5432
12800/60000 [=====>........................] - ETA: 4s - loss: 1.3354 - acc: 0.5452
12928/60000 [=====>........................] - ETA: 4s - loss: 1.3298 - acc: 0.5474
13056/60000 [=====>........................] - ETA: 4s - loss: 1.3256 - acc: 0.5492
13184/60000 [=====>........................] - ETA: 4s - loss: 1.3197 - acc: 0.5514
13312/60000 [=====>........................] - ETA: 4s - loss: 1.3150 - acc: 0.5527
13440/60000 [=====>........................] - ETA: 4s - loss: 1.3110 - acc: 0.5542
13568/60000 [=====>........................] - ETA: 4s - loss: 1.3060 - acc: 0.5562
13696/60000 [=====>........................] - ETA: 4s - loss: 1.3029 - acc: 0.5572
13824/60000 [=====>........................] - ETA: 4s - loss: 1.2981 - acc: 0.5593
13952/60000 [=====>........................] - ETA: 4s - loss: 1.2932 - acc: 0.5611
14080/60000 [======>.......................] - ETA: 4s - loss: 1.2886 - acc: 0.5631
14208/60000 [======>.......................] - ETA: 4s - loss: 1.2837 - acc: 0.5652
14336/60000 [======>.......................] - ETA: 4s - loss: 1.2792 - acc: 0.5669
14464/60000 [======>.......................] - ETA: 4s - loss: 1.2732 - acc: 0.5691
14592/60000 [======>.......................] - ETA: 4s - loss: 1.2682 - acc: 0.5710
14720/60000 [======>.......................] - ETA: 4s - loss: 1.2639 - acc: 0.5726
14848/60000 [======>.......................] - ETA: 4s - loss: 1.2604 - acc: 0.5736
14976/60000 [======>.......................] - ETA: 4s - loss: 1.2547 - acc: 0.5757
15104/60000 [======>.......................] - ETA: 4s - loss: 1.2515 - acc: 0.5769
15232/60000 [======>.......................] - ETA: 4s - loss: 1.2466 - acc: 0.5790
15360/60000 [======>.......................] - ETA: 4s - loss: 1.2428 - acc: 0.5803
