[0.1, 0.8351215182705057, 0.2420249435388242, 0.5902487967626799]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.2658 - acc: 0.1953
  256/60000 [..............................] - ETA: 6s - loss: 2.3374 - acc: 0.1836
  384/60000 [..............................] - ETA: 6s - loss: 2.2925 - acc: 0.2057
  512/60000 [..............................] - ETA: 6s - loss: 2.2524 - acc: 0.2344
  640/60000 [..............................] - ETA: 6s - loss: 2.2011 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.1146 - acc: 0.2878
  896/60000 [..............................] - ETA: 5s - loss: 2.0176 - acc: 0.3237
 1024/60000 [..............................] - ETA: 5s - loss: 1.9722 - acc: 0.3398
 1152/60000 [..............................] - ETA: 5s - loss: 1.8987 - acc: 0.3681
 1280/60000 [..............................] - ETA: 5s - loss: 1.8308 - acc: 0.3906
 1408/60000 [..............................] - ETA: 5s - loss: 1.7463 - acc: 0.4212
 1536/60000 [..............................] - ETA: 5s - loss: 1.6810 - acc: 0.4427
 1664/60000 [..............................] - ETA: 5s - loss: 1.6281 - acc: 0.4633
 1792/60000 [..............................] - ETA: 5s - loss: 1.5725 - acc: 0.4794
 1920/60000 [..............................] - ETA: 5s - loss: 1.5283 - acc: 0.4958
 2048/60000 [>.............................] - ETA: 5s - loss: 1.4835 - acc: 0.5112
 2176/60000 [>.............................] - ETA: 5s - loss: 1.4398 - acc: 0.5244
 2304/60000 [>.............................] - ETA: 5s - loss: 1.3983 - acc: 0.5356
 2432/60000 [>.............................] - ETA: 5s - loss: 1.3585 - acc: 0.5465
 2560/60000 [>.............................] - ETA: 5s - loss: 1.3193 - acc: 0.5582
 2688/60000 [>.............................] - ETA: 5s - loss: 1.2854 - acc: 0.5711
 2816/60000 [>.............................] - ETA: 5s - loss: 1.2516 - acc: 0.5820
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2311 - acc: 0.5890
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2018 - acc: 0.5996
