[0.03914279818334824, 0.9, 0.2, 0.625880496429906]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.4802 - acc: 0.0938
  256/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.1133 
  384/60000 [..............................] - ETA: 7s - loss: 2.2975 - acc: 0.1406
  512/60000 [..............................] - ETA: 7s - loss: 2.2393 - acc: 0.1797
  640/60000 [..............................] - ETA: 6s - loss: 2.2001 - acc: 0.1938
  768/60000 [..............................] - ETA: 6s - loss: 2.1427 - acc: 0.2214
  896/60000 [..............................] - ETA: 6s - loss: 2.0729 - acc: 0.2522
 1024/60000 [..............................] - ETA: 6s - loss: 2.0159 - acc: 0.2725
 1152/60000 [..............................] - ETA: 6s - loss: 1.9425 - acc: 0.3021
 1280/60000 [..............................] - ETA: 6s - loss: 1.8669 - acc: 0.3336
 1408/60000 [..............................] - ETA: 7s - loss: 1.8242 - acc: 0.3480
 1536/60000 [..............................] - ETA: 7s - loss: 1.7807 - acc: 0.3652
 1664/60000 [..............................] - ETA: 7s - loss: 1.7390 - acc: 0.3804
 1792/60000 [..............................] - ETA: 8s - loss: 1.6977 - acc: 0.3929
 1920/60000 [..............................] - ETA: 8s - loss: 1.6531 - acc: 0.4104
 2048/60000 [>.............................] - ETA: 8s - loss: 1.5996 - acc: 0.4316
 2176/60000 [>.............................] - ETA: 8s - loss: 1.5558 - acc: 0.4472
 2304/60000 [>.............................] - ETA: 7s - loss: 1.5196 - acc: 0.4622
 2432/60000 [>.............................] - ETA: 7s - loss: 1.4932 - acc: 0.4725
 2560/60000 [>.............................] - ETA: 7s - loss: 1.4621 - acc: 0.4852
 2688/60000 [>.............................] - ETA: 7s - loss: 1.4340 - acc: 0.4978
 2816/60000 [>.............................] - ETA: 7s - loss: 1.3997 - acc: 0.5103
 2944/60000 [>.............................] - ETA: 7s - loss: 1.3761 - acc: 0.5180
 3072/60000 [>.............................] - ETA: 7s - loss: 1.3501 - acc: 0.5277
 3200/60000 [>.............................] - ETA: 7s - loss: 1.3187 - acc: 0.5372
 3328/60000 [>.............................] - ETA: 7s - loss: 1.2983 - acc: 0.5442
 3456/60000 [>.............................] - ETA: 7s - loss: 1.2735 - acc: 0.5535
 3584/60000 [>.............................] - ETA: 7s - loss: 1.2509 - acc: 0.5605
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2355 - acc: 0.5668
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2189 - acc: 0.5724
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2051 - acc: 0.5774
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1847 - acc: 0.5852
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1632 - acc: 0.5942
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1500 - acc: 0.5986
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1341 - acc: 0.6040
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1189 - acc: 0.6087
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1083 - acc: 0.6136
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0981 - acc: 0.6182
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0862 - acc: 0.6232
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0752 - acc: 0.6273
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0626 - acc: 0.6319
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0518 - acc: 0.6350
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0388 - acc: 0.6395
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0262 - acc: 0.6436
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0164 - acc: 0.6465
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0053 - acc: 0.6513
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9947 - acc: 0.6559
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9822 - acc: 0.6602
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9739 - acc: 0.6642
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9671 - acc: 0.6670
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9567 - acc: 0.6713
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9459 - acc: 0.6753
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9380 - acc: 0.6778
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9287 - acc: 0.6807
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9196 - acc: 0.6847
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9110 - acc: 0.6875
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9030 - acc: 0.6908
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8970 - acc: 0.6923
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8909 - acc: 0.6945
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8836 - acc: 0.6979
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8738 - acc: 0.7016
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8690 - acc: 0.7038
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8625 - acc: 0.7060
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8567 - acc: 0.7084
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8516 - acc: 0.7105
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8436 - acc: 0.7134
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8385 - acc: 0.7156
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8334 - acc: 0.7168
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8271 - acc: 0.7191
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8203 - acc: 0.7218
