[0.07683998613697254, 0.616048039707893, 0.2633916598091653, 0.6518611563269927]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 16s - loss: 2.3720 - acc: 0.1797
  256/60000 [..............................] - ETA: 11s - loss: 2.3210 - acc: 0.1719
  384/60000 [..............................] - ETA: 9s - loss: 2.2809 - acc: 0.1693 
  512/60000 [..............................] - ETA: 9s - loss: 2.2100 - acc: 0.2207
  640/60000 [..............................] - ETA: 8s - loss: 2.1631 - acc: 0.2437
  768/60000 [..............................] - ETA: 8s - loss: 2.1216 - acc: 0.2591
  896/60000 [..............................] - ETA: 7s - loss: 2.0807 - acc: 0.2757
 1024/60000 [..............................] - ETA: 7s - loss: 2.0312 - acc: 0.2910
 1152/60000 [..............................] - ETA: 7s - loss: 1.9944 - acc: 0.3064
 1280/60000 [..............................] - ETA: 7s - loss: 1.9466 - acc: 0.3258
 1408/60000 [..............................] - ETA: 7s - loss: 1.8948 - acc: 0.3501
 1536/60000 [..............................] - ETA: 6s - loss: 1.8462 - acc: 0.3665
 1664/60000 [..............................] - ETA: 6s - loss: 1.8037 - acc: 0.3822
 1792/60000 [..............................] - ETA: 6s - loss: 1.7785 - acc: 0.3917
 1920/60000 [..............................] - ETA: 6s - loss: 1.7439 - acc: 0.4057
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7051 - acc: 0.4214
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6829 - acc: 0.4283
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6541 - acc: 0.4392
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6151 - acc: 0.4560
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5863 - acc: 0.4656
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5522 - acc: 0.4754
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5222 - acc: 0.4869
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5043 - acc: 0.4925
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4849 - acc: 0.4997
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4609 - acc: 0.5091
 3328/60000 [>.............................] - ETA: 5s - loss: 1.4343 - acc: 0.5189
 3456/60000 [>.............................] - ETA: 5s - loss: 1.4141 - acc: 0.5266
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3859 - acc: 0.5371
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3687 - acc: 0.5442
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3476 - acc: 0.5513
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3293 - acc: 0.5577
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3148 - acc: 0.5618
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2939 - acc: 0.5696
