[0.00903542783151228, 0.8303622548101879, 0.6061545415570115, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4567 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.4183 - acc: 0.0703
  384/60000 [..............................] - ETA: 7s - loss: 2.3995 - acc: 0.0938
  512/60000 [..............................] - ETA: 6s - loss: 2.3681 - acc: 0.1094
  640/60000 [..............................] - ETA: 6s - loss: 2.3333 - acc: 0.1281
  768/60000 [..............................] - ETA: 6s - loss: 2.3112 - acc: 0.1354
  896/60000 [..............................] - ETA: 8s - loss: 2.2841 - acc: 0.1473
 1024/60000 [..............................] - ETA: 7s - loss: 2.2537 - acc: 0.1650
 1152/60000 [..............................] - ETA: 7s - loss: 2.2329 - acc: 0.1797
 1280/60000 [..............................] - ETA: 7s - loss: 2.2126 - acc: 0.1898
 1408/60000 [..............................] - ETA: 7s - loss: 2.1948 - acc: 0.2024
 1536/60000 [..............................] - ETA: 7s - loss: 2.1715 - acc: 0.2188
 1664/60000 [..............................] - ETA: 6s - loss: 2.1469 - acc: 0.2320
 1792/60000 [..............................] - ETA: 6s - loss: 2.1159 - acc: 0.2500
 1920/60000 [..............................] - ETA: 6s - loss: 2.0898 - acc: 0.2651
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0613 - acc: 0.2788
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0293 - acc: 0.2946
 2304/60000 [>.............................] - ETA: 6s - loss: 2.0005 - acc: 0.3090
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9720 - acc: 0.3244
 2560/60000 [>.............................] - ETA: 6s - loss: 1.9418 - acc: 0.3355
 2688/60000 [>.............................] - ETA: 6s - loss: 1.9071 - acc: 0.3501
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8709 - acc: 0.3640
 2944/60000 [>.............................] - ETA: 6s - loss: 1.8377 - acc: 0.3767
 3072/60000 [>.............................] - ETA: 6s - loss: 1.8084 - acc: 0.3864
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7862 - acc: 0.3950
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7605 - acc: 0.4044
 3456/60000 [>.............................] - ETA: 5s - loss: 1.7307 - acc: 0.4144
 3584/60000 [>.............................] - ETA: 5s - loss: 1.7055 - acc: 0.4222
 3712/60000 [>.............................] - ETA: 5s - loss: 1.6827 - acc: 0.4297
 3840/60000 [>.............................] - ETA: 5s - loss: 1.6572 - acc: 0.4385
 3968/60000 [>.............................] - ETA: 5s - loss: 1.6346 - acc: 0.4453
 4096/60000 [=>............................] - ETA: 5s - loss: 1.6133 - acc: 0.4519
 4224/60000 [=>............................] - ETA: 5s - loss: 1.5865 - acc: 0.4602
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5668 - acc: 0.4674
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5485 - acc: 0.4737
 4608/60000 [=>............................] - ETA: 5s - loss: 1.5256 - acc: 0.4822
 4736/60000 [=>............................] - ETA: 5s - loss: 1.5087 - acc: 0.4890
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4910 - acc: 0.4947
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4714 - acc: 0.5014
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4565 - acc: 0.5061
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4420 - acc: 0.5116
 5376/60000 [=>............................] - ETA: 5s - loss: 1.4265 - acc: 0.5173
 5504/60000 [=>............................] - ETA: 5s - loss: 1.4135 - acc: 0.5225
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3992 - acc: 0.5277
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3877 - acc: 0.5312
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3710 - acc: 0.5374
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3599 - acc: 0.5421
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3476 - acc: 0.5465
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3329 - acc: 0.5520
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3210 - acc: 0.5566
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3119 - acc: 0.5604
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2962 - acc: 0.5663
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2838 - acc: 0.5706
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2745 - acc: 0.5742
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2625 - acc: 0.5786
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2514 - acc: 0.5818
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2409 - acc: 0.5858
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2288 - acc: 0.5896
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2205 - acc: 0.5926
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2089 - acc: 0.5962
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2004 - acc: 0.5989
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1929 - acc: 0.6009
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1865 - acc: 0.6037
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1782 - acc: 0.6064
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1708 - acc: 0.6089
 8448/60000 [===>..........................] - ETA: 4s - loss: 1.1631 - acc: 0.6114
 8576/60000 [===>..........................] - ETA: 4s - loss: 1.1555 - acc: 0.6135
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.1448 - acc: 0.6170
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.1355 - acc: 0.6198
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.1272 - acc: 0.6222
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.1199 - acc: 0.6244
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.1120 - acc: 0.6272
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.1056 - acc: 0.6293
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.0989 - acc: 0.6315
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.0947 - acc: 0.6330
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0886 - acc: 0.6348
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.0836 - acc: 0.6371
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.0772 - acc: 0.6396
10112/60000 [====>.........................] - ETA: 4s - loss: 1.0700 - acc: 0.6418
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0665 - acc: 0.6435
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0613 - acc: 0.6452
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0554 - acc: 0.6475
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0499 - acc: 0.6498
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0441 - acc: 0.6522
10880/60000 [====>.........................] - ETA: 4s - loss: 1.0402 - acc: 0.6540
11008/60000 [====>.........................] - ETA: 4s - loss: 1.0365 - acc: 0.6551
11136/60000 [====>.........................] - ETA: 4s - loss: 1.0305 - acc: 0.6568
11264/60000 [====>.........................] - ETA: 4s - loss: 1.0258 - acc: 0.6579
11392/60000 [====>.........................] - ETA: 4s - loss: 1.0208 - acc: 0.6597
11520/60000 [====>.........................] - ETA: 4s - loss: 1.0152 - acc: 0.6615
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0085 - acc: 0.6637
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0050 - acc: 0.6655
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9991 - acc: 0.6677
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9948 - acc: 0.6689
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9908 - acc: 0.6699
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9872 - acc: 0.6711
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9824 - acc: 0.6728
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9780 - acc: 0.6741
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9747 - acc: 0.6751
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9704 - acc: 0.6763
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9677 - acc: 0.6777
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9657 - acc: 0.6787
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9614 - acc: 0.6801
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9579 - acc: 0.6814
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9543 - acc: 0.6826
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9500 - acc: 0.6843
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9461 - acc: 0.6853
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9424 - acc: 0.6871
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9382 - acc: 0.6885
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9339 - acc: 0.6898
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9299 - acc: 0.6915
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9252 - acc: 0.6934
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9229 - acc: 0.6942
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9184 - acc: 0.6956
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9144 - acc: 0.6970
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9109 - acc: 0.6984
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9082 - acc: 0.6994
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9055 - acc: 0.7003
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9013 - acc: 0.7015
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8983 - acc: 0.7028
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8951 - acc: 0.7037
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8918 - acc: 0.7049
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8890 - acc: 0.7059
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8874 - acc: 0.7066
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8845 - acc: 0.7074
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8812 - acc: 0.7086
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8780 - acc: 0.7100
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8750 - acc: 0.7113
