[0.05365581486516347, 0.6391525935745765, 0.3979469420806447, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3793 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.3059 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2575 - acc: 0.1823
  512/60000 [..............................] - ETA: 7s - loss: 2.2034 - acc: 0.2305
  640/60000 [..............................] - ETA: 6s - loss: 2.1448 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 2.0883 - acc: 0.2839
  896/60000 [..............................] - ETA: 6s - loss: 2.0369 - acc: 0.3058
 1024/60000 [..............................] - ETA: 6s - loss: 1.9627 - acc: 0.3350
 1152/60000 [..............................] - ETA: 6s - loss: 1.8765 - acc: 0.3689
 1280/60000 [..............................] - ETA: 6s - loss: 1.7958 - acc: 0.3961
 1408/60000 [..............................] - ETA: 6s - loss: 1.7324 - acc: 0.4233
 1536/60000 [..............................] - ETA: 6s - loss: 1.6741 - acc: 0.4466
 1664/60000 [..............................] - ETA: 6s - loss: 1.6197 - acc: 0.4639
 1792/60000 [..............................] - ETA: 6s - loss: 1.5779 - acc: 0.4754
 1920/60000 [..............................] - ETA: 6s - loss: 1.5733 - acc: 0.4844
 2048/60000 [>.............................] - ETA: 5s - loss: 1.5547 - acc: 0.4907
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5055 - acc: 0.5106
 2304/60000 [>.............................] - ETA: 5s - loss: 1.4571 - acc: 0.5291
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4134 - acc: 0.5419
 2560/60000 [>.............................] - ETA: 5s - loss: 1.3790 - acc: 0.5523
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3398 - acc: 0.5651
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3166 - acc: 0.5742
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2923 - acc: 0.5832
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2670 - acc: 0.5889
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2438 - acc: 0.5956
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2233 - acc: 0.6016
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2003 - acc: 0.6102
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1761 - acc: 0.6186
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1534 - acc: 0.6266
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1308 - acc: 0.6339
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1137 - acc: 0.6399
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0985 - acc: 0.6448
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0804 - acc: 0.6508
