[0.008414523714548344, 0.6, 0.20448434218929706, 0.4537698250122525]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3859 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3707 - acc: 0.0742 
  384/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0781
  512/60000 [..............................] - ETA: 7s - loss: 2.3586 - acc: 0.0879
  640/60000 [..............................] - ETA: 7s - loss: 2.3405 - acc: 0.1000
  768/60000 [..............................] - ETA: 7s - loss: 2.3144 - acc: 0.1159
  896/60000 [..............................] - ETA: 7s - loss: 2.2964 - acc: 0.1272
 1024/60000 [..............................] - ETA: 7s - loss: 2.2801 - acc: 0.1416
 1152/60000 [..............................] - ETA: 6s - loss: 2.2602 - acc: 0.1580
 1280/60000 [..............................] - ETA: 6s - loss: 2.2438 - acc: 0.1703
 1408/60000 [..............................] - ETA: 6s - loss: 2.2231 - acc: 0.1854
 1536/60000 [..............................] - ETA: 6s - loss: 2.2034 - acc: 0.1986
 1664/60000 [..............................] - ETA: 6s - loss: 2.1854 - acc: 0.2115
 1792/60000 [..............................] - ETA: 6s - loss: 2.1703 - acc: 0.2232
 1920/60000 [..............................] - ETA: 6s - loss: 2.1523 - acc: 0.2375
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1427 - acc: 0.2441
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1256 - acc: 0.2564
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1044 - acc: 0.2682
 2432/60000 [>.............................] - ETA: 6s - loss: 2.0864 - acc: 0.2775
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0713 - acc: 0.2859
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0502 - acc: 0.2980
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0318 - acc: 0.3082
 2944/60000 [>.............................] - ETA: 6s - loss: 2.0137 - acc: 0.3149
 3072/60000 [>.............................] - ETA: 6s - loss: 1.9909 - acc: 0.3249
 3200/60000 [>.............................] - ETA: 6s - loss: 1.9688 - acc: 0.3344
 3328/60000 [>.............................] - ETA: 6s - loss: 1.9509 - acc: 0.3413
 3456/60000 [>.............................] - ETA: 6s - loss: 1.9335 - acc: 0.3492
 3584/60000 [>.............................] - ETA: 6s - loss: 1.9144 - acc: 0.3557
 3712/60000 [>.............................] - ETA: 6s - loss: 1.8995 - acc: 0.3615
