[0.001, 0.7762859233124985, 0.6555502099664545, 0.2450118718095009]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3373 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3274 - acc: 0.0898
  384/60000 [..............................] - ETA: 6s - loss: 2.3628 - acc: 0.0807
  512/60000 [..............................] - ETA: 6s - loss: 2.3692 - acc: 0.0918
  640/60000 [..............................] - ETA: 6s - loss: 2.3606 - acc: 0.0953
  768/60000 [..............................] - ETA: 6s - loss: 2.3586 - acc: 0.0964
  896/60000 [..............................] - ETA: 6s - loss: 2.3508 - acc: 0.1027
 1024/60000 [..............................] - ETA: 6s - loss: 2.3483 - acc: 0.1074
 1152/60000 [..............................] - ETA: 6s - loss: 2.3462 - acc: 0.1068
 1280/60000 [..............................] - ETA: 6s - loss: 2.3373 - acc: 0.1102
 1408/60000 [..............................] - ETA: 6s - loss: 2.3352 - acc: 0.1158
 1536/60000 [..............................] - ETA: 5s - loss: 2.3363 - acc: 0.1146
 1664/60000 [..............................] - ETA: 5s - loss: 2.3319 - acc: 0.1166
 1792/60000 [..............................] - ETA: 5s - loss: 2.3306 - acc: 0.1194
 1920/60000 [..............................] - ETA: 5s - loss: 2.3269 - acc: 0.1214
 2048/60000 [>.............................] - ETA: 5s - loss: 2.3207 - acc: 0.1211
 2176/60000 [>.............................] - ETA: 5s - loss: 2.3184 - acc: 0.1222
 2304/60000 [>.............................] - ETA: 5s - loss: 2.3129 - acc: 0.1237
 2432/60000 [>.............................] - ETA: 5s - loss: 2.3109 - acc: 0.1238
 2560/60000 [>.............................] - ETA: 5s - loss: 2.3076 - acc: 0.1270
 2688/60000 [>.............................] - ETA: 5s - loss: 2.3063 - acc: 0.1287
 2816/60000 [>.............................] - ETA: 5s - loss: 2.3055 - acc: 0.1307
 2944/60000 [>.............................] - ETA: 5s - loss: 2.3039 - acc: 0.1325
 3072/60000 [>.............................] - ETA: 5s - loss: 2.3039 - acc: 0.1302
 3200/60000 [>.............................] - ETA: 5s - loss: 2.2999 - acc: 0.1325
 3328/60000 [>.............................] - ETA: 5s - loss: 2.2964 - acc: 0.1352
 3456/60000 [>.............................] - ETA: 5s - loss: 2.2939 - acc: 0.1360
 3584/60000 [>.............................] - ETA: 5s - loss: 2.2918 - acc: 0.1387
