[0.011253957186277194, 0.6, 0.7, 0.45934973932662293]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6043 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.5856 - acc: 0.0898
  384/60000 [..............................] - ETA: 6s - loss: 2.5011 - acc: 0.1068
  512/60000 [..............................] - ETA: 6s - loss: 2.4669 - acc: 0.1035
  640/60000 [..............................] - ETA: 6s - loss: 2.4423 - acc: 0.1047
  768/60000 [..............................] - ETA: 6s - loss: 2.4138 - acc: 0.1172
  896/60000 [..............................] - ETA: 6s - loss: 2.3962 - acc: 0.1217
 1024/60000 [..............................] - ETA: 6s - loss: 2.3867 - acc: 0.1162
 1152/60000 [..............................] - ETA: 6s - loss: 2.3746 - acc: 0.1215
 1280/60000 [..............................] - ETA: 6s - loss: 2.3670 - acc: 0.1156
 1408/60000 [..............................] - ETA: 6s - loss: 2.3576 - acc: 0.1193
 1536/60000 [..............................] - ETA: 6s - loss: 2.3503 - acc: 0.1204
 1664/60000 [..............................] - ETA: 6s - loss: 2.3393 - acc: 0.1298
 1792/60000 [..............................] - ETA: 6s - loss: 2.3256 - acc: 0.1378
 1920/60000 [..............................] - ETA: 6s - loss: 2.3112 - acc: 0.1458
 2048/60000 [>.............................] - ETA: 6s - loss: 2.3018 - acc: 0.1504
 2176/60000 [>.............................] - ETA: 6s - loss: 2.2900 - acc: 0.1562
 2304/60000 [>.............................] - ETA: 6s - loss: 2.2856 - acc: 0.1571
 2432/60000 [>.............................] - ETA: 6s - loss: 2.2753 - acc: 0.1632
 2560/60000 [>.............................] - ETA: 6s - loss: 2.2672 - acc: 0.1684
 2688/60000 [>.............................] - ETA: 6s - loss: 2.2587 - acc: 0.1715
 2816/60000 [>.............................] - ETA: 6s - loss: 2.2481 - acc: 0.1765
 2944/60000 [>.............................] - ETA: 6s - loss: 2.2392 - acc: 0.1810
 3072/60000 [>.............................] - ETA: 6s - loss: 2.2323 - acc: 0.1842
 3200/60000 [>.............................] - ETA: 6s - loss: 2.2242 - acc: 0.1878
 3328/60000 [>.............................] - ETA: 6s - loss: 2.2179 - acc: 0.1920
 3456/60000 [>.............................] - ETA: 5s - loss: 2.2079 - acc: 0.1997
 3584/60000 [>.............................] - ETA: 5s - loss: 2.1968 - acc: 0.2028
 3712/60000 [>.............................] - ETA: 5s - loss: 2.1906 - acc: 0.2066
 3840/60000 [>.............................] - ETA: 5s - loss: 2.1776 - acc: 0.2151
 3968/60000 [>.............................] - ETA: 5s - loss: 2.1658 - acc: 0.2208
 4096/60000 [=>............................] - ETA: 5s - loss: 2.1562 - acc: 0.2263
 4224/60000 [=>............................] - ETA: 5s - loss: 2.1489 - acc: 0.2313
 4352/60000 [=>............................] - ETA: 5s - loss: 2.1366 - acc: 0.2360
 4480/60000 [=>............................] - ETA: 5s - loss: 2.1285 - acc: 0.2388
 4608/60000 [=>............................] - ETA: 5s - loss: 2.1202 - acc: 0.2415
 4736/60000 [=>............................] - ETA: 5s - loss: 2.1082 - acc: 0.2466
 4864/60000 [=>............................] - ETA: 5s - loss: 2.1011 - acc: 0.2484
 4992/60000 [=>............................] - ETA: 5s - loss: 2.0943 - acc: 0.2524
 5120/60000 [=>............................] - ETA: 5s - loss: 2.0876 - acc: 0.2555
 5248/60000 [=>............................] - ETA: 5s - loss: 2.0771 - acc: 0.2612
 5376/60000 [=>............................] - ETA: 5s - loss: 2.0663 - acc: 0.2669
 5504/60000 [=>............................] - ETA: 5s - loss: 2.0540 - acc: 0.2716
 5632/60000 [=>............................] - ETA: 5s - loss: 2.0415 - acc: 0.2779
 5760/60000 [=>............................] - ETA: 5s - loss: 2.0295 - acc: 0.2837
 5888/60000 [=>............................] - ETA: 5s - loss: 2.0173 - acc: 0.2880
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.0065 - acc: 0.2926
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.9941 - acc: 0.2974
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.9843 - acc: 0.3009
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.9745 - acc: 0.3056
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.9624 - acc: 0.3107
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.9524 - acc: 0.3155
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.9437 - acc: 0.3197
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.9345 - acc: 0.3238
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.9254 - acc: 0.3273
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.9158 - acc: 0.3315
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.9079 - acc: 0.3348
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.8983 - acc: 0.3378
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.8919 - acc: 0.3403
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.8821 - acc: 0.3439
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.8714 - acc: 0.3480
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.8601 - acc: 0.3517
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.8533 - acc: 0.3538
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.8438 - acc: 0.3577
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.8388 - acc: 0.3603
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.8303 - acc: 0.3630
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.8223 - acc: 0.3659
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.8119 - acc: 0.3695
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.8024 - acc: 0.3731
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.7946 - acc: 0.3765
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.7863 - acc: 0.3796
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.7764 - acc: 0.3831
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.7707 - acc: 0.3856
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.7628 - acc: 0.3886
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.7550 - acc: 0.3912
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.7464 - acc: 0.3946
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.7396 - acc: 0.3976
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.7331 - acc: 0.3999
10112/60000 [====>.........................] - ETA: 4s - loss: 1.7272 - acc: 0.4026
10240/60000 [====>.........................] - ETA: 4s - loss: 1.7190 - acc: 0.4056
10368/60000 [====>.........................] - ETA: 4s - loss: 1.7131 - acc: 0.4077
10496/60000 [====>.........................] - ETA: 4s - loss: 1.7038 - acc: 0.4112
10624/60000 [====>.........................] - ETA: 4s - loss: 1.6941 - acc: 0.4148
10752/60000 [====>.........................] - ETA: 4s - loss: 1.6878 - acc: 0.4172
10880/60000 [====>.........................] - ETA: 4s - loss: 1.6806 - acc: 0.4199
11008/60000 [====>.........................] - ETA: 4s - loss: 1.6746 - acc: 0.4221
11136/60000 [====>.........................] - ETA: 4s - loss: 1.6666 - acc: 0.4253
11264/60000 [====>.........................] - ETA: 4s - loss: 1.6591 - acc: 0.4282
11392/60000 [====>.........................] - ETA: 4s - loss: 1.6528 - acc: 0.4307
11520/60000 [====>.........................] - ETA: 4s - loss: 1.6453 - acc: 0.4336
11648/60000 [====>.........................] - ETA: 4s - loss: 1.6391 - acc: 0.4358
11776/60000 [====>.........................] - ETA: 4s - loss: 1.6311 - acc: 0.4387
11904/60000 [====>.........................] - ETA: 4s - loss: 1.6243 - acc: 0.4409
12032/60000 [=====>........................] - ETA: 4s - loss: 1.6181 - acc: 0.4432
12160/60000 [=====>........................] - ETA: 4s - loss: 1.6121 - acc: 0.4451
12288/60000 [=====>........................] - ETA: 4s - loss: 1.6051 - acc: 0.4476
12416/60000 [=====>........................] - ETA: 4s - loss: 1.5992 - acc: 0.4498
12544/60000 [=====>........................] - ETA: 4s - loss: 1.5943 - acc: 0.4515
12672/60000 [=====>........................] - ETA: 4s - loss: 1.5878 - acc: 0.4538
12800/60000 [=====>........................] - ETA: 4s - loss: 1.5847 - acc: 0.4555
12928/60000 [=====>........................] - ETA: 4s - loss: 1.5793 - acc: 0.4573
13056/60000 [=====>........................] - ETA: 4s - loss: 1.5758 - acc: 0.4587
13184/60000 [=====>........................] - ETA: 4s - loss: 1.5706 - acc: 0.4606
13312/60000 [=====>........................] - ETA: 4s - loss: 1.5643 - acc: 0.4628
13440/60000 [=====>........................] - ETA: 4s - loss: 1.5577 - acc: 0.4650
13568/60000 [=====>........................] - ETA: 4s - loss: 1.5527 - acc: 0.4668
13696/60000 [=====>........................] - ETA: 4s - loss: 1.5477 - acc: 0.4687
13824/60000 [=====>........................] - ETA: 4s - loss: 1.5418 - acc: 0.4708
13952/60000 [=====>........................] - ETA: 4s - loss: 1.5361 - acc: 0.4733
14080/60000 [======>.......................] - ETA: 4s - loss: 1.5313 - acc: 0.4749
14208/60000 [======>.......................] - ETA: 4s - loss: 1.5254 - acc: 0.4772
14336/60000 [======>.......................] - ETA: 4s - loss: 1.5210 - acc: 0.4793
14464/60000 [======>.......................] - ETA: 4s - loss: 1.5159 - acc: 0.4811
14592/60000 [======>.......................] - ETA: 4s - loss: 1.5109 - acc: 0.4831
14720/60000 [======>.......................] - ETA: 4s - loss: 1.5044 - acc: 0.4855
14848/60000 [======>.......................] - ETA: 4s - loss: 1.4997 - acc: 0.4869
14976/60000 [======>.......................] - ETA: 4s - loss: 1.4952 - acc: 0.4885
15104/60000 [======>.......................] - ETA: 4s - loss: 1.4909 - acc: 0.4899
15232/60000 [======>.......................] - ETA: 4s - loss: 1.4861 - acc: 0.4917
15360/60000 [======>.......................] - ETA: 4s - loss: 1.4816 - acc: 0.4930
15488/60000 [======>.......................] - ETA: 4s - loss: 1.4768 - acc: 0.4944
15616/60000 [======>.......................] - ETA: 4s - loss: 1.4723 - acc: 0.4961
15744/60000 [======>.......................] - ETA: 4s - loss: 1.4677 - acc: 0.4976
15872/60000 [======>.......................] - ETA: 4s - loss: 1.4647 - acc: 0.4984
16000/60000 [=======>......................] - ETA: 4s - loss: 1.4598 - acc: 0.4999
16128/60000 [=======>......................] - ETA: 4s - loss: 1.4555 - acc: 0.5017
16256/60000 [=======>......................] - ETA: 4s - loss: 1.4509 - acc: 0.5034
16384/60000 [=======>......................] - ETA: 4s - loss: 1.4481 - acc: 0.5046
16512/60000 [=======>......................] - ETA: 4s - loss: 1.4435 - acc: 0.5062
16640/60000 [=======>......................] - ETA: 4s - loss: 1.4384 - acc: 0.5079
16768/60000 [=======>......................] - ETA: 4s - loss: 1.4338 - acc: 0.5101
16896/60000 [=======>......................] - ETA: 4s - loss: 1.4295 - acc: 0.5115
17024/60000 [=======>......................] - ETA: 4s - loss: 1.4248 - acc: 0.5132
17152/60000 [=======>......................] - ETA: 4s - loss: 1.4202 - acc: 0.5151
17280/60000 [=======>......................] - ETA: 4s - loss: 1.4165 - acc: 0.5166
17408/60000 [=======>......................] - ETA: 4s - loss: 1.4126 - acc: 0.5181
17536/60000 [=======>......................] - ETA: 4s - loss: 1.4086 - acc: 0.5194
17664/60000 [=======>......................] - ETA: 4s - loss: 1.4049 - acc: 0.5209
17792/60000 [=======>......................] - ETA: 4s - loss: 1.4004 - acc: 0.5224
17920/60000 [=======>......................] - ETA: 4s - loss: 1.3967 - acc: 0.5239
18048/60000 [========>.....................] - ETA: 4s - loss: 1.3925 - acc: 0.5256
18176/60000 [========>.....................] - ETA: 4s - loss: 1.3893 - acc: 0.5272
18304/60000 [========>.....................] - ETA: 4s - loss: 1.3863 - acc: 0.5282
18432/60000 [========>.....................] - ETA: 4s - loss: 1.3810 - acc: 0.5301
18560/60000 [========>.....................] - ETA: 4s - loss: 1.3767 - acc: 0.5317
18688/60000 [========>.....................] - ETA: 4s - loss: 1.3723 - acc: 0.5332
18816/60000 [========>.....................] - ETA: 4s - loss: 1.3684 - acc: 0.5345
18944/60000 [========>.....................] - ETA: 4s - loss: 1.3653 - acc: 0.5355
19072/60000 [========>.....................] - ETA: 4s - loss: 1.3609 - acc: 0.5368
19200/60000 [========>.....................] - ETA: 4s - loss: 1.3577 - acc: 0.5382
19328/60000 [========>.....................] - ETA: 4s - loss: 1.3543 - acc: 0.5395
19456/60000 [========>.....................] - ETA: 3s - loss: 1.3509 - acc: 0.5409
19584/60000 [========>.....................] - ETA: 3s - loss: 1.3476 - acc: 0.5419
19712/60000 [========>.....................] - ETA: 3s - loss: 1.3448 - acc: 0.5431
19840/60000 [========>.....................] - ETA: 3s - loss: 1.3414 - acc: 0.5444
19968/60000 [========>.....................] - ETA: 3s - loss: 1.3371 - acc: 0.5458
20096/60000 [=========>....................] - ETA: 3s - loss: 1.3333 - acc: 0.5473
20224/60000 [=========>....................] - ETA: 3s - loss: 1.3295 - acc: 0.5487
20352/60000 [=========>....................] - ETA: 3s - loss: 1.3262 - acc: 0.5499
20480/60000 [=========>....................] - ETA: 3s - loss: 1.3227 - acc: 0.5512
20608/60000 [=========>....................] - ETA: 3s - loss: 1.3189 - acc: 0.5525
20736/60000 [=========>....................] - ETA: 3s - loss: 1.3145 - acc: 0.5542
20864/60000 [=========>....................] - ETA: 3s - loss: 1.3111 - acc: 0.5554
20992/60000 [=========>....................] - ETA: 3s - loss: 1.3077 - acc: 0.5565
21120/60000 [=========>....................] - ETA: 3s - loss: 1.3049 - acc: 0.5575
21248/60000 [=========>....................] - ETA: 3s - loss: 1.3012 - acc: 0.5590
21376/60000 [=========>....................] - ETA: 3s - loss: 1.2975 - acc: 0.5602
21504/60000 [=========>....................] - ETA: 3s - loss: 1.2940 - acc: 0.5614
21632/60000 [=========>....................] - ETA: 3s - loss: 1.2912 - acc: 0.5622
21760/60000 [=========>....................] - ETA: 3s - loss: 1.2881 - acc: 0.5633
21888/60000 [=========>....................] - ETA: 3s - loss: 1.2846 - acc: 0.5646
22016/60000 [==========>...................] - ETA: 3s - loss: 1.2811 - acc: 0.5657
22144/60000 [==========>...................] - ETA: 3s - loss: 1.2782 - acc: 0.5665
22272/60000 [==========>...................] - ETA: 3s - loss: 1.2754 - acc: 0.5673
22400/60000 [==========>...................] - ETA: 3s - loss: 1.2729 - acc: 0.5681
22528/60000 [==========>...................] - ETA: 3s - loss: 1.2698 - acc: 0.5691
22656/60000 [==========>...................] - ETA: 3s - loss: 1.2664 - acc: 0.5703
22784/60000 [==========>...................] - ETA: 3s - loss: 1.2630 - acc: 0.5714
22912/60000 [==========>...................] - ETA: 3s - loss: 1.2599 - acc: 0.5727
23040/60000 [==========>...................] - ETA: 3s - loss: 1.2577 - acc: 0.5737
23168/60000 [==========>...................] - ETA: 3s - loss: 1.2554 - acc: 0.5748
23296/60000 [==========>...................] - ETA: 3s - loss: 1.2524 - acc: 0.5757
23424/60000 [==========>...................] - ETA: 3s - loss: 1.2486 - acc: 0.5770
23552/60000 [==========>...................] - ETA: 3s - loss: 1.2459 - acc: 0.5780
23680/60000 [==========>...................] - ETA: 3s - loss: 1.2426 - acc: 0.5789
23808/60000 [==========>...................] - ETA: 3s - loss: 1.2399 - acc: 0.5798
23936/60000 [==========>...................] - ETA: 3s - loss: 1.2377 - acc: 0.5805
24064/60000 [===========>..................] - ETA: 3s - loss: 1.2344 - acc: 0.5817
24192/60000 [===========>..................] - ETA: 3s - loss: 1.2316 - acc: 0.5828
24320/60000 [===========>..................] - ETA: 3s - loss: 1.2285 - acc: 0.5837
24448/60000 [===========>..................] - ETA: 3s - loss: 1.2262 - acc: 0.5846
24576/60000 [===========>..................] - ETA: 3s - loss: 1.2235 - acc: 0.5857
24704/60000 [===========>..................] - ETA: 3s - loss: 1.2204 - acc: 0.5869
24832/60000 [===========>..................] - ETA: 3s - loss: 1.2174 - acc: 0.5879
24960/60000 [===========>..................] - ETA: 3s - loss: 1.2149 - acc: 0.5888
25088/60000 [===========>..................] - ETA: 3s - loss: 1.2131 - acc: 0.5894
25216/60000 [===========>..................] - ETA: 3s - loss: 1.2102 - acc: 0.5903
25344/60000 [===========>..................] - ETA: 3s - loss: 1.2083 - acc: 0.5910
25472/60000 [===========>..................] - ETA: 3s - loss: 1.2059 - acc: 0.5919
25600/60000 [===========>..................] - ETA: 3s - loss: 1.2034 - acc: 0.5928
25728/60000 [===========>..................] - ETA: 3s - loss: 1.2008 - acc: 0.5939
25856/60000 [===========>..................] - ETA: 3s - loss: 1.1979 - acc: 0.5948
25984/60000 [===========>..................] - ETA: 3s - loss: 1.1953 - acc: 0.5956
26112/60000 [============>.................] - ETA: 3s - loss: 1.1927 - acc: 0.5965
26240/60000 [============>.................] - ETA: 3s - loss: 1.1902 - acc: 0.5974
26368/60000 [============>.................] - ETA: 3s - loss: 1.1880 - acc: 0.5981
26496/60000 [============>.................] - ETA: 3s - loss: 1.1856 - acc: 0.5988
26624/60000 [============>.................] - ETA: 3s - loss: 1.1828 - acc: 0.5997
26752/60000 [============>.................] - ETA: 3s - loss: 1.1805 - acc: 0.6007
26880/60000 [============>.................] - ETA: 3s - loss: 1.1787 - acc: 0.6014
27008/60000 [============>.................] - ETA: 3s - loss: 1.1762 - acc: 0.6023
27136/60000 [============>.................] - ETA: 3s - loss: 1.1741 - acc: 0.6031
27264/60000 [============>.................] - ETA: 3s - loss: 1.1720 - acc: 0.6040
27392/60000 [============>.................] - ETA: 3s - loss: 1.1693 - acc: 0.6049
27520/60000 [============>.................] - ETA: 3s - loss: 1.1668 - acc: 0.6057
27648/60000 [============>.................] - ETA: 3s - loss: 1.1641 - acc: 0.6067
27776/60000 [============>.................] - ETA: 3s - loss: 1.1621 - acc: 0.6075
27904/60000 [============>.................] - ETA: 3s - loss: 1.1599 - acc: 0.6085
28032/60000 [=============>................] - ETA: 3s - loss: 1.1578 - acc: 0.6092
28160/60000 [=============>................] - ETA: 3s - loss: 1.1557 - acc: 0.6097
28288/60000 [=============>................] - ETA: 3s - loss: 1.1525 - acc: 0.6107
