[0.08625274045132199, 0.6089450439267481, 0.5895227268501704, 0.4441335035543181]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5576 - acc: 0.1172
  256/60000 [..............................] - ETA: 6s - loss: 2.4127 - acc: 0.1445
  384/60000 [..............................] - ETA: 5s - loss: 2.3219 - acc: 0.1797
  512/60000 [..............................] - ETA: 5s - loss: 2.2842 - acc: 0.1875
  640/60000 [..............................] - ETA: 5s - loss: 2.2251 - acc: 0.2156
  768/60000 [..............................] - ETA: 5s - loss: 2.1579 - acc: 0.2487
  896/60000 [..............................] - ETA: 5s - loss: 2.0945 - acc: 0.2712
 1024/60000 [..............................] - ETA: 5s - loss: 2.0225 - acc: 0.2920
 1152/60000 [..............................] - ETA: 5s - loss: 1.9693 - acc: 0.3116
 1280/60000 [..............................] - ETA: 5s - loss: 1.9151 - acc: 0.3398
 1408/60000 [..............................] - ETA: 5s - loss: 1.8765 - acc: 0.3565
 1536/60000 [..............................] - ETA: 5s - loss: 1.8398 - acc: 0.3717
 1664/60000 [..............................] - ETA: 5s - loss: 1.7899 - acc: 0.3900
 1792/60000 [..............................] - ETA: 5s - loss: 1.7341 - acc: 0.4090
 1920/60000 [..............................] - ETA: 5s - loss: 1.6839 - acc: 0.4276
 2048/60000 [>.............................] - ETA: 5s - loss: 1.6387 - acc: 0.4424
 2176/60000 [>.............................] - ETA: 5s - loss: 1.5949 - acc: 0.4545
 2304/60000 [>.............................] - ETA: 5s - loss: 1.5624 - acc: 0.4653
 2432/60000 [>.............................] - ETA: 5s - loss: 1.5344 - acc: 0.4745
 2560/60000 [>.............................] - ETA: 5s - loss: 1.4983 - acc: 0.4871
 2688/60000 [>.............................] - ETA: 5s - loss: 1.4690 - acc: 0.4970
 2816/60000 [>.............................] - ETA: 5s - loss: 1.4389 - acc: 0.5064
 2944/60000 [>.............................] - ETA: 5s - loss: 1.4122 - acc: 0.5163
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3903 - acc: 0.5251
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3695 - acc: 0.5322
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3472 - acc: 0.5406
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3214 - acc: 0.5489
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2983 - acc: 0.5564
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2732 - acc: 0.5663
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2594 - acc: 0.5714
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2394 - acc: 0.5794
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2181 - acc: 0.5874
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2053 - acc: 0.5923
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1851 - acc: 0.6000
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1646 - acc: 0.6076
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1481 - acc: 0.6133
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1372 - acc: 0.6172
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1237 - acc: 0.6225
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1056 - acc: 0.6298
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0914 - acc: 0.6342
 5248/60000 [=>............................] - ETA: 4s - loss: 1.0736 - acc: 0.6402
 5376/60000 [=>............................] - ETA: 4s - loss: 1.0583 - acc: 0.6460
 5504/60000 [=>............................] - ETA: 4s - loss: 1.0459 - acc: 0.6493
 5632/60000 [=>............................] - ETA: 4s - loss: 1.0324 - acc: 0.6547
 5760/60000 [=>............................] - ETA: 4s - loss: 1.0203 - acc: 0.6592
 5888/60000 [=>............................] - ETA: 4s - loss: 1.0132 - acc: 0.6615
 6016/60000 [==>...........................] - ETA: 4s - loss: 1.0052 - acc: 0.6646
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.9960 - acc: 0.6681
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9860 - acc: 0.6712
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9755 - acc: 0.6753
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.9678 - acc: 0.6782
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.9640 - acc: 0.6806
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.9545 - acc: 0.6844
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.9455 - acc: 0.6874
