[0.04424641669192537, 0.7434414711796473, 0.4077687834200738, 0.2422204349331252]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4241 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3283 - acc: 0.1875 
  384/60000 [..............................] - ETA: 8s - loss: 2.2540 - acc: 0.2083
  512/60000 [..............................] - ETA: 8s - loss: 2.1894 - acc: 0.2461
  640/60000 [..............................] - ETA: 7s - loss: 2.1253 - acc: 0.2812
  768/60000 [..............................] - ETA: 7s - loss: 2.0405 - acc: 0.3164
  896/60000 [..............................] - ETA: 7s - loss: 1.9738 - acc: 0.3382
 1024/60000 [..............................] - ETA: 7s - loss: 1.8951 - acc: 0.3623
 1152/60000 [..............................] - ETA: 7s - loss: 1.8728 - acc: 0.3715
 1280/60000 [..............................] - ETA: 7s - loss: 1.8043 - acc: 0.3969
 1408/60000 [..............................] - ETA: 7s - loss: 1.7391 - acc: 0.4197
 1536/60000 [..............................] - ETA: 7s - loss: 1.6857 - acc: 0.4408
 1664/60000 [..............................] - ETA: 6s - loss: 1.6184 - acc: 0.4627
 1792/60000 [..............................] - ETA: 6s - loss: 1.5586 - acc: 0.4838
 1920/60000 [..............................] - ETA: 6s - loss: 1.5037 - acc: 0.5031
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4564 - acc: 0.5190
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4175 - acc: 0.5335
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3798 - acc: 0.5460
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3403 - acc: 0.5576
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3132 - acc: 0.5684
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2837 - acc: 0.5785
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2526 - acc: 0.5898
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2285 - acc: 0.5982
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2054 - acc: 0.6058
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1768 - acc: 0.6156
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1523 - acc: 0.6241
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1384 - acc: 0.6305
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1136 - acc: 0.6387
 3712/60000 [>.............................] - ETA: 6s - loss: 1.0900 - acc: 0.6452
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0709 - acc: 0.6518
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0553 - acc: 0.6575
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0459 - acc: 0.6621
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0324 - acc: 0.6669
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0147 - acc: 0.6723
 4480/60000 [=>............................] - ETA: 6s - loss: 0.9963 - acc: 0.6788
 4608/60000 [=>............................] - ETA: 6s - loss: 0.9805 - acc: 0.6832
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9718 - acc: 0.6860
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9553 - acc: 0.6916
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9422 - acc: 0.6959
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9258 - acc: 0.7004
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9170 - acc: 0.7031
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9049 - acc: 0.7072
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8915 - acc: 0.7115
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8786 - acc: 0.7161
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8689 - acc: 0.7200
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8572 - acc: 0.7235
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8475 - acc: 0.7267
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8369 - acc: 0.7303
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8257 - acc: 0.7334
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8195 - acc: 0.7353
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8102 - acc: 0.7387
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8028 - acc: 0.7410
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7948 - acc: 0.7435
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7869 - acc: 0.7464
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7781 - acc: 0.7491
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7724 - acc: 0.7508
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7679 - acc: 0.7527
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7618 - acc: 0.7551
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7554 - acc: 0.7572
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7499 - acc: 0.7589
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7443 - acc: 0.7608
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7389 - acc: 0.7629
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7318 - acc: 0.7655
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7292 - acc: 0.7661
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7241 - acc: 0.7677
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7187 - acc: 0.7695
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7137 - acc: 0.7709
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7083 - acc: 0.7729
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7056 - acc: 0.7738
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6996 - acc: 0.7757
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6974 - acc: 0.7762
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6922 - acc: 0.7780
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6878 - acc: 0.7792
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6831 - acc: 0.7809
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6780 - acc: 0.7826
