[0.1, 0.7403618518840637, 0.2, 0.23331451331480682]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.2949 - acc: 0.1719
  256/60000 [..............................] - ETA: 8s - loss: 2.2323 - acc: 0.2070 
  384/60000 [..............................] - ETA: 8s - loss: 2.1484 - acc: 0.2552
  512/60000 [..............................] - ETA: 7s - loss: 2.0580 - acc: 0.2969
  640/60000 [..............................] - ETA: 7s - loss: 1.9522 - acc: 0.3500
  768/60000 [..............................] - ETA: 7s - loss: 1.9656 - acc: 0.3542
  896/60000 [..............................] - ETA: 7s - loss: 1.9771 - acc: 0.3616
 1024/60000 [..............................] - ETA: 7s - loss: 1.9571 - acc: 0.3779
 1152/60000 [..............................] - ETA: 8s - loss: 1.9279 - acc: 0.4002
 1280/60000 [..............................] - ETA: 8s - loss: 1.8734 - acc: 0.4203
 1408/60000 [..............................] - ETA: 8s - loss: 1.8198 - acc: 0.4361
 1536/60000 [..............................] - ETA: 9s - loss: 1.7424 - acc: 0.4622
 1664/60000 [..............................] - ETA: 9s - loss: 1.6677 - acc: 0.4856
 1792/60000 [..............................] - ETA: 8s - loss: 1.6042 - acc: 0.5039
 1920/60000 [..............................] - ETA: 8s - loss: 1.5925 - acc: 0.5109
 2048/60000 [>.............................] - ETA: 8s - loss: 1.5640 - acc: 0.5225
 2176/60000 [>.............................] - ETA: 8s - loss: 1.5286 - acc: 0.5381
 2304/60000 [>.............................] - ETA: 8s - loss: 1.4907 - acc: 0.5499
 2432/60000 [>.............................] - ETA: 8s - loss: 1.4599 - acc: 0.5584
 2560/60000 [>.............................] - ETA: 8s - loss: 1.4277 - acc: 0.5660
 2688/60000 [>.............................] - ETA: 8s - loss: 1.3873 - acc: 0.5766
 2816/60000 [>.............................] - ETA: 8s - loss: 1.3516 - acc: 0.5877
 2944/60000 [>.............................] - ETA: 8s - loss: 1.3213 - acc: 0.5971
 3072/60000 [>.............................] - ETA: 7s - loss: 1.2988 - acc: 0.6022
 3200/60000 [>.............................] - ETA: 7s - loss: 1.2885 - acc: 0.6044
 3328/60000 [>.............................] - ETA: 7s - loss: 1.2594 - acc: 0.6139
 3456/60000 [>.............................] - ETA: 7s - loss: 1.2293 - acc: 0.6230
 3584/60000 [>.............................] - ETA: 7s - loss: 1.2032 - acc: 0.6314
 3712/60000 [>.............................] - ETA: 7s - loss: 1.1777 - acc: 0.6390
 3840/60000 [>.............................] - ETA: 8s - loss: 1.1575 - acc: 0.6440
 3968/60000 [>.............................] - ETA: 8s - loss: 1.1398 - acc: 0.6492
 4096/60000 [=>............................] - ETA: 8s - loss: 1.1175 - acc: 0.6558
 4224/60000 [=>............................] - ETA: 8s - loss: 1.0968 - acc: 0.6615
 4352/60000 [=>............................] - ETA: 8s - loss: 1.0731 - acc: 0.6684
 4480/60000 [=>............................] - ETA: 8s - loss: 1.0547 - acc: 0.6746
 4608/60000 [=>............................] - ETA: 8s - loss: 1.0375 - acc: 0.6803
 4736/60000 [=>............................] - ETA: 8s - loss: 1.0231 - acc: 0.6843
 4864/60000 [=>............................] - ETA: 8s - loss: 1.0055 - acc: 0.6898
 4992/60000 [=>............................] - ETA: 7s - loss: 0.9897 - acc: 0.6949
 5120/60000 [=>............................] - ETA: 7s - loss: 0.9724 - acc: 0.7004
 5248/60000 [=>............................] - ETA: 7s - loss: 0.9567 - acc: 0.7050
 5376/60000 [=>............................] - ETA: 7s - loss: 0.9423 - acc: 0.7091
 5504/60000 [=>............................] - ETA: 7s - loss: 0.9294 - acc: 0.7128
 5632/60000 [=>............................] - ETA: 7s - loss: 0.9172 - acc: 0.7163
 5760/60000 [=>............................] - ETA: 7s - loss: 0.9048 - acc: 0.7198
 5888/60000 [=>............................] - ETA: 7s - loss: 0.8902 - acc: 0.7244
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.8804 - acc: 0.7272
 6144/60000 [==>...........................] - ETA: 7s - loss: 0.8673 - acc: 0.7313
 6272/60000 [==>...........................] - ETA: 7s - loss: 0.8559 - acc: 0.7350
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.8445 - acc: 0.7378
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.8323 - acc: 0.7414
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.8218 - acc: 0.7450
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.8111 - acc: 0.7485
 6912/60000 [==>...........................] - ETA: 7s - loss: 0.8035 - acc: 0.7506
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.7962 - acc: 0.7534
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7879 - acc: 0.7560
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7793 - acc: 0.7585
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.7700 - acc: 0.7612
 7552/60000 [==>...........................] - ETA: 7s - loss: 0.7608 - acc: 0.7642
 7680/60000 [==>...........................] - ETA: 7s - loss: 0.7538 - acc: 0.7665
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.7453 - acc: 0.7690
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.7364 - acc: 0.7721
 8064/60000 [===>..........................] - ETA: 7s - loss: 0.7280 - acc: 0.7742
 8192/60000 [===>..........................] - ETA: 7s - loss: 0.7220 - acc: 0.7766
 8320/60000 [===>..........................] - ETA: 7s - loss: 0.7139 - acc: 0.7792
