[0.013128518369835501, 0.7624815646708374, 0.2309094133085204, 0.5385005516154265]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5065 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.4280 - acc: 0.1172 
  384/60000 [..............................] - ETA: 8s - loss: 2.3728 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3289 - acc: 0.1426
  640/60000 [..............................] - ETA: 7s - loss: 2.2946 - acc: 0.1609
  768/60000 [..............................] - ETA: 7s - loss: 2.2575 - acc: 0.1745
  896/60000 [..............................] - ETA: 7s - loss: 2.2328 - acc: 0.1830
 1024/60000 [..............................] - ETA: 6s - loss: 2.2012 - acc: 0.2070
 1152/60000 [..............................] - ETA: 6s - loss: 2.1661 - acc: 0.2335
 1280/60000 [..............................] - ETA: 6s - loss: 2.1293 - acc: 0.2531
 1408/60000 [..............................] - ETA: 6s - loss: 2.0985 - acc: 0.2706
 1536/60000 [..............................] - ETA: 6s - loss: 2.0647 - acc: 0.2839
 1664/60000 [..............................] - ETA: 6s - loss: 2.0334 - acc: 0.3029
 1792/60000 [..............................] - ETA: 6s - loss: 2.0067 - acc: 0.3142
 1920/60000 [..............................] - ETA: 6s - loss: 1.9728 - acc: 0.3328
 2048/60000 [>.............................] - ETA: 6s - loss: 1.9486 - acc: 0.3438
 2176/60000 [>.............................] - ETA: 6s - loss: 1.9218 - acc: 0.3525
 2304/60000 [>.............................] - ETA: 6s - loss: 1.8879 - acc: 0.3655
 2432/60000 [>.............................] - ETA: 6s - loss: 1.8590 - acc: 0.3795
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8259 - acc: 0.3941
 2688/60000 [>.............................] - ETA: 7s - loss: 1.7925 - acc: 0.4066
 2816/60000 [>.............................] - ETA: 7s - loss: 1.7674 - acc: 0.4151
 2944/60000 [>.............................] - ETA: 7s - loss: 1.7327 - acc: 0.4266
 3072/60000 [>.............................] - ETA: 7s - loss: 1.7049 - acc: 0.4378
 3200/60000 [>.............................] - ETA: 7s - loss: 1.6746 - acc: 0.4475
 3328/60000 [>.............................] - ETA: 6s - loss: 1.6516 - acc: 0.4561
 3456/60000 [>.............................] - ETA: 6s - loss: 1.6294 - acc: 0.4638
 3584/60000 [>.............................] - ETA: 6s - loss: 1.6093 - acc: 0.4699
 3712/60000 [>.............................] - ETA: 6s - loss: 1.5858 - acc: 0.4779
 3840/60000 [>.............................] - ETA: 6s - loss: 1.5679 - acc: 0.4828
 3968/60000 [>.............................] - ETA: 6s - loss: 1.5455 - acc: 0.4902
 4096/60000 [=>............................] - ETA: 6s - loss: 1.5322 - acc: 0.4937
 4224/60000 [=>............................] - ETA: 6s - loss: 1.5130 - acc: 0.5012
 4352/60000 [=>............................] - ETA: 6s - loss: 1.4974 - acc: 0.5067
 4480/60000 [=>............................] - ETA: 6s - loss: 1.4778 - acc: 0.5136
 4608/60000 [=>............................] - ETA: 6s - loss: 1.4614 - acc: 0.5197
 4736/60000 [=>............................] - ETA: 6s - loss: 1.4463 - acc: 0.5241
 4864/60000 [=>............................] - ETA: 6s - loss: 1.4273 - acc: 0.5304
 4992/60000 [=>............................] - ETA: 6s - loss: 1.4130 - acc: 0.5357
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4024 - acc: 0.5381
 5248/60000 [=>............................] - ETA: 6s - loss: 1.3862 - acc: 0.5431
 5376/60000 [=>............................] - ETA: 6s - loss: 1.3734 - acc: 0.5472
 5504/60000 [=>............................] - ETA: 6s - loss: 1.3608 - acc: 0.5520
 5632/60000 [=>............................] - ETA: 6s - loss: 1.3501 - acc: 0.5554
 5760/60000 [=>............................] - ETA: 6s - loss: 1.3355 - acc: 0.5601
 5888/60000 [=>............................] - ETA: 6s - loss: 1.3227 - acc: 0.5647
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.3100 - acc: 0.5690
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.2972 - acc: 0.5732
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.2881 - acc: 0.5765
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.2785 - acc: 0.5794
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.2698 - acc: 0.5826
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2615 - acc: 0.5852
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2533 - acc: 0.5870
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2450 - acc: 0.5900
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2349 - acc: 0.5933
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2253 - acc: 0.5965
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2183 - acc: 0.5992
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2095 - acc: 0.6029
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2013 - acc: 0.6059
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.1920 - acc: 0.6091
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.1816 - acc: 0.6124
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1754 - acc: 0.6144
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1674 - acc: 0.6172
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1597 - acc: 0.6200
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1555 - acc: 0.6218
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1473 - acc: 0.6250
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1392 - acc: 0.6277
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1324 - acc: 0.6302
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1248 - acc: 0.6333
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1163 - acc: 0.6359
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1098 - acc: 0.6382
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1031 - acc: 0.6405
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.0985 - acc: 0.6418
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.0917 - acc: 0.6441
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.0869 - acc: 0.6466
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.0802 - acc: 0.6491
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.0764 - acc: 0.6512
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.0690 - acc: 0.6533
10112/60000 [====>.........................] - ETA: 5s - loss: 1.0632 - acc: 0.6552
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0584 - acc: 0.6574
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0541 - acc: 0.6590
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0485 - acc: 0.6605
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0429 - acc: 0.6618
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0378 - acc: 0.6636
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0322 - acc: 0.6653
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0270 - acc: 0.6671
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0235 - acc: 0.6680
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0190 - acc: 0.6697
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0141 - acc: 0.6714
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0083 - acc: 0.6734
11648/60000 [====>.........................] - ETA: 5s - loss: 1.0045 - acc: 0.6748
11776/60000 [====>.........................] - ETA: 5s - loss: 0.9996 - acc: 0.6760
11904/60000 [====>.........................] - ETA: 5s - loss: 0.9950 - acc: 0.6777
12032/60000 [=====>........................] - ETA: 5s - loss: 0.9901 - acc: 0.6794
12160/60000 [=====>........................] - ETA: 5s - loss: 0.9857 - acc: 0.6813
12288/60000 [=====>........................] - ETA: 5s - loss: 0.9808 - acc: 0.6829
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9770 - acc: 0.6843
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9730 - acc: 0.6858
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9680 - acc: 0.6878
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9631 - acc: 0.6895
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9607 - acc: 0.6904
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9570 - acc: 0.6919
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9540 - acc: 0.6930
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9507 - acc: 0.6943
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9464 - acc: 0.6957
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9425 - acc: 0.6968
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9383 - acc: 0.6982
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9340 - acc: 0.6997
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9304 - acc: 0.7008
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9266 - acc: 0.7019
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9227 - acc: 0.7033
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9184 - acc: 0.7047
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9138 - acc: 0.7062
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9107 - acc: 0.7072
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9084 - acc: 0.7082
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9042 - acc: 0.7097
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9022 - acc: 0.7107
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8991 - acc: 0.7115
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8947 - acc: 0.7130
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8906 - acc: 0.7141
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8881 - acc: 0.7149
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8846 - acc: 0.7163
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8824 - acc: 0.7169
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8803 - acc: 0.7173
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8772 - acc: 0.7184
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8742 - acc: 0.7193
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8710 - acc: 0.7204
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8683 - acc: 0.7213
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8659 - acc: 0.7221
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8624 - acc: 0.7234
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8601 - acc: 0.7242
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8581 - acc: 0.7248
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8558 - acc: 0.7257
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8532 - acc: 0.7267
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8511 - acc: 0.7278
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8483 - acc: 0.7286
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8451 - acc: 0.7298
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8423 - acc: 0.7306
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8411 - acc: 0.7311
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8391 - acc: 0.7318
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8367 - acc: 0.7327
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8345 - acc: 0.7335
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8322 - acc: 0.7342
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8299 - acc: 0.7352
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8271 - acc: 0.7360
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8246 - acc: 0.7367
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8224 - acc: 0.7375
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8203 - acc: 0.7381
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8183 - acc: 0.7388
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8165 - acc: 0.7396
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8150 - acc: 0.7400
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8131 - acc: 0.7405
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8100 - acc: 0.7414
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8071 - acc: 0.7422
19840/60000 [========>.....................] - ETA: 4s - loss: 0.8053 - acc: 0.7428
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8034 - acc: 0.7434
20096/60000 [=========>....................] - ETA: 4s - loss: 0.8018 - acc: 0.7441
20224/60000 [=========>....................] - ETA: 3s - loss: 0.8000 - acc: 0.7446
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7976 - acc: 0.7454
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7955 - acc: 0.7459
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7929 - acc: 0.7468
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7915 - acc: 0.7473
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7891 - acc: 0.7481
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7867 - acc: 0.7489
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7846 - acc: 0.7495
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7826 - acc: 0.7502
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7809 - acc: 0.7507
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7781 - acc: 0.7516
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7761 - acc: 0.7523
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7738 - acc: 0.7533
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7721 - acc: 0.7541
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7709 - acc: 0.7544
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7694 - acc: 0.7548
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7674 - acc: 0.7554
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7660 - acc: 0.7557
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7633 - acc: 0.7567
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7619 - acc: 0.7572
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7603 - acc: 0.7577
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7588 - acc: 0.7580
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7578 - acc: 0.7586
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7559 - acc: 0.7591
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7548 - acc: 0.7595
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7528 - acc: 0.7600
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7517 - acc: 0.7603
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7503 - acc: 0.7608
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7482 - acc: 0.7615
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7465 - acc: 0.7622
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7451 - acc: 0.7627
