[0.020977350041820404, 0.9, 0.23588133193310074, 0.2936394129314777]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3668 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.2935 - acc: 0.1211
  384/60000 [..............................] - ETA: 6s - loss: 2.2604 - acc: 0.1510
  512/60000 [..............................] - ETA: 5s - loss: 2.2035 - acc: 0.2031
  640/60000 [..............................] - ETA: 5s - loss: 2.1488 - acc: 0.2375
  768/60000 [..............................] - ETA: 5s - loss: 2.1046 - acc: 0.2617
  896/60000 [..............................] - ETA: 5s - loss: 2.0465 - acc: 0.3013
 1024/60000 [..............................] - ETA: 5s - loss: 1.9713 - acc: 0.3389
 1152/60000 [..............................] - ETA: 5s - loss: 1.8999 - acc: 0.3681
 1280/60000 [..............................] - ETA: 5s - loss: 1.8486 - acc: 0.3859
 1408/60000 [..............................] - ETA: 5s - loss: 1.7844 - acc: 0.4077
 1536/60000 [..............................] - ETA: 5s - loss: 1.7175 - acc: 0.4290
 1664/60000 [..............................] - ETA: 5s - loss: 1.6599 - acc: 0.4483
 1792/60000 [..............................] - ETA: 5s - loss: 1.6010 - acc: 0.4648
 1920/60000 [..............................] - ETA: 5s - loss: 1.5657 - acc: 0.4766
 2048/60000 [>.............................] - ETA: 5s - loss: 1.5148 - acc: 0.4937
 2176/60000 [>.............................] - ETA: 5s - loss: 1.4745 - acc: 0.5064
 2304/60000 [>.............................] - ETA: 5s - loss: 1.4374 - acc: 0.5182
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4039 - acc: 0.5292
 2560/60000 [>.............................] - ETA: 5s - loss: 1.3703 - acc: 0.5402
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3437 - acc: 0.5510
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3140 - acc: 0.5611
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2823 - acc: 0.5744
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2544 - acc: 0.5830
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2288 - acc: 0.5919
 3328/60000 [>.............................] - ETA: 4s - loss: 1.1986 - acc: 0.6031
 3456/60000 [>.............................] - ETA: 4s - loss: 1.1767 - acc: 0.6108
 3584/60000 [>.............................] - ETA: 4s - loss: 1.1548 - acc: 0.6191
 3712/60000 [>.............................] - ETA: 4s - loss: 1.1366 - acc: 0.6250
 3840/60000 [>.............................] - ETA: 4s - loss: 1.1196 - acc: 0.6312
 3968/60000 [>.............................] - ETA: 4s - loss: 1.1016 - acc: 0.6373
 4096/60000 [=>............................] - ETA: 4s - loss: 1.0869 - acc: 0.6428
 4224/60000 [=>............................] - ETA: 4s - loss: 1.0688 - acc: 0.6489
 4352/60000 [=>............................] - ETA: 4s - loss: 1.0536 - acc: 0.6537
 4480/60000 [=>............................] - ETA: 4s - loss: 1.0393 - acc: 0.6583
 4608/60000 [=>............................] - ETA: 4s - loss: 1.0266 - acc: 0.6628
 4736/60000 [=>............................] - ETA: 4s - loss: 1.0165 - acc: 0.6674
 4864/60000 [=>............................] - ETA: 4s - loss: 1.0021 - acc: 0.6723
 4992/60000 [=>............................] - ETA: 4s - loss: 0.9886 - acc: 0.6773
 5120/60000 [=>............................] - ETA: 4s - loss: 0.9773 - acc: 0.6814
 5248/60000 [=>............................] - ETA: 4s - loss: 0.9629 - acc: 0.6864
 5376/60000 [=>............................] - ETA: 4s - loss: 0.9535 - acc: 0.6890
 5504/60000 [=>............................] - ETA: 4s - loss: 0.9411 - acc: 0.6930
 5632/60000 [=>............................] - ETA: 4s - loss: 0.9300 - acc: 0.6978
 5760/60000 [=>............................] - ETA: 4s - loss: 0.9204 - acc: 0.7010
 5888/60000 [=>............................] - ETA: 4s - loss: 0.9076 - acc: 0.7057
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.8997 - acc: 0.7086
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.8930 - acc: 0.7113
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.8855 - acc: 0.7141
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.8782 - acc: 0.7166
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8700 - acc: 0.7194
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8597 - acc: 0.7234
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8509 - acc: 0.7264
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.8406 - acc: 0.7299
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.8352 - acc: 0.7322
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.8296 - acc: 0.7340
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.8210 - acc: 0.7371
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8135 - acc: 0.7392
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8079 - acc: 0.7417
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8019 - acc: 0.7440
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.7955 - acc: 0.7455
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.7878 - acc: 0.7479
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.7848 - acc: 0.7490
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7790 - acc: 0.7509
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7727 - acc: 0.7532
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7638 - acc: 0.7563
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7556 - acc: 0.7590
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7496 - acc: 0.7609
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7438 - acc: 0.7628
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7388 - acc: 0.7643
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7331 - acc: 0.7661
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7312 - acc: 0.7671
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7273 - acc: 0.7681
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7212 - acc: 0.7702
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7169 - acc: 0.7715
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7133 - acc: 0.7726
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7088 - acc: 0.7746
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7059 - acc: 0.7757
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7002 - acc: 0.7778
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6989 - acc: 0.7790
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6936 - acc: 0.7807
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6891 - acc: 0.7822
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6858 - acc: 0.7833
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6817 - acc: 0.7844
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6788 - acc: 0.7853
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6745 - acc: 0.7868
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6697 - acc: 0.7883
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6674 - acc: 0.7891
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6637 - acc: 0.7906
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6605 - acc: 0.7918
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6571 - acc: 0.7927
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6536 - acc: 0.7938
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6528 - acc: 0.7941
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6515 - acc: 0.7948
