[0.001, 0.6, 0.7, 0.39475160687735905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.7414 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.7110 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.6909 - acc: 0.0938
  512/60000 [..............................] - ETA: 7s - loss: 2.6699 - acc: 0.0977
  640/60000 [..............................] - ETA: 7s - loss: 2.6543 - acc: 0.1000
  768/60000 [..............................] - ETA: 7s - loss: 2.6187 - acc: 0.1172
  896/60000 [..............................] - ETA: 7s - loss: 2.6041 - acc: 0.1138
 1024/60000 [..............................] - ETA: 7s - loss: 2.5894 - acc: 0.1201
 1152/60000 [..............................] - ETA: 7s - loss: 2.5805 - acc: 0.1207
 1280/60000 [..............................] - ETA: 6s - loss: 2.5564 - acc: 0.1250
 1408/60000 [..............................] - ETA: 6s - loss: 2.5451 - acc: 0.1286
 1536/60000 [..............................] - ETA: 6s - loss: 2.5404 - acc: 0.1289
 1664/60000 [..............................] - ETA: 7s - loss: 2.5314 - acc: 0.1298
 1792/60000 [..............................] - ETA: 7s - loss: 2.5251 - acc: 0.1283
 1920/60000 [..............................] - ETA: 7s - loss: 2.5180 - acc: 0.1266
 2048/60000 [>.............................] - ETA: 7s - loss: 2.5102 - acc: 0.1289
 2176/60000 [>.............................] - ETA: 7s - loss: 2.5048 - acc: 0.1268
 2304/60000 [>.............................] - ETA: 7s - loss: 2.5022 - acc: 0.1272
 2432/60000 [>.............................] - ETA: 7s - loss: 2.4983 - acc: 0.1254
 2560/60000 [>.............................] - ETA: 6s - loss: 2.4906 - acc: 0.1277
 2688/60000 [>.............................] - ETA: 6s - loss: 2.4803 - acc: 0.1317
 2816/60000 [>.............................] - ETA: 6s - loss: 2.4729 - acc: 0.1335
 2944/60000 [>.............................] - ETA: 6s - loss: 2.4661 - acc: 0.1338
 3072/60000 [>.............................] - ETA: 6s - loss: 2.4594 - acc: 0.1348
 3200/60000 [>.............................] - ETA: 6s - loss: 2.4554 - acc: 0.1356
 3328/60000 [>.............................] - ETA: 6s - loss: 2.4543 - acc: 0.1352
 3456/60000 [>.............................] - ETA: 6s - loss: 2.4512 - acc: 0.1369
 3584/60000 [>.............................] - ETA: 6s - loss: 2.4466 - acc: 0.1373
 3712/60000 [>.............................] - ETA: 6s - loss: 2.4416 - acc: 0.1379
 3840/60000 [>.............................] - ETA: 6s - loss: 2.4370 - acc: 0.1388
 3968/60000 [>.............................] - ETA: 6s - loss: 2.4325 - acc: 0.1386
 4096/60000 [=>............................] - ETA: 6s - loss: 2.4282 - acc: 0.1394
 4224/60000 [=>............................] - ETA: 6s - loss: 2.4259 - acc: 0.1399
 4352/60000 [=>............................] - ETA: 6s - loss: 2.4215 - acc: 0.1402
 4480/60000 [=>............................] - ETA: 6s - loss: 2.4196 - acc: 0.1400
 4608/60000 [=>............................] - ETA: 6s - loss: 2.4182 - acc: 0.1402
 4736/60000 [=>............................] - ETA: 6s - loss: 2.4145 - acc: 0.1410
 4864/60000 [=>............................] - ETA: 6s - loss: 2.4107 - acc: 0.1414
 4992/60000 [=>............................] - ETA: 6s - loss: 2.4087 - acc: 0.1412
 5120/60000 [=>............................] - ETA: 6s - loss: 2.4061 - acc: 0.1408
 5248/60000 [=>............................] - ETA: 6s - loss: 2.4042 - acc: 0.1416
 5376/60000 [=>............................] - ETA: 6s - loss: 2.4024 - acc: 0.1416
 5504/60000 [=>............................] - ETA: 6s - loss: 2.3980 - acc: 0.1426
 5632/60000 [=>............................] - ETA: 6s - loss: 2.3960 - acc: 0.1424
 5760/60000 [=>............................] - ETA: 6s - loss: 2.3933 - acc: 0.1431
 5888/60000 [=>............................] - ETA: 6s - loss: 2.3914 - acc: 0.1427
 6016/60000 [==>...........................] - ETA: 6s - loss: 2.3899 - acc: 0.1431
 6144/60000 [==>...........................] - ETA: 6s - loss: 2.3878 - acc: 0.1434
 6272/60000 [==>...........................] - ETA: 6s - loss: 2.3874 - acc: 0.1432
 6400/60000 [==>...........................] - ETA: 6s - loss: 2.3850 - acc: 0.1434
 6528/60000 [==>...........................] - ETA: 6s - loss: 2.3836 - acc: 0.1445
 6656/60000 [==>...........................] - ETA: 6s - loss: 2.3796 - acc: 0.1459
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.3772 - acc: 0.1465
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.3731 - acc: 0.1481
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.3689 - acc: 0.1496
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.3676 - acc: 0.1497
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.3661 - acc: 0.1498
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.3629 - acc: 0.1518
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.3619 - acc: 0.1527
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.3597 - acc: 0.1539
 7808/60000 [==>...........................] - ETA: 5s - loss: 2.3571 - acc: 0.1550
 7936/60000 [==>...........................] - ETA: 5s - loss: 2.3555 - acc: 0.1554
 8064/60000 [===>..........................] - ETA: 5s - loss: 2.3542 - acc: 0.1560
 8192/60000 [===>..........................] - ETA: 5s - loss: 2.3508 - acc: 0.1571
 8320/60000 [===>..........................] - ETA: 5s - loss: 2.3503 - acc: 0.1575
 8448/60000 [===>..........................] - ETA: 5s - loss: 2.3479 - acc: 0.1591
 8576/60000 [===>..........................] - ETA: 5s - loss: 2.3465 - acc: 0.1599
 8704/60000 [===>..........................] - ETA: 5s - loss: 2.3436 - acc: 0.1606
 8832/60000 [===>..........................] - ETA: 5s - loss: 2.3404 - acc: 0.1612
 8960/60000 [===>..........................] - ETA: 5s - loss: 2.3382 - acc: 0.1626
 9088/60000 [===>..........................] - ETA: 5s - loss: 2.3370 - acc: 0.1632
 9216/60000 [===>..........................] - ETA: 5s - loss: 2.3342 - acc: 0.1638
 9344/60000 [===>..........................] - ETA: 5s - loss: 2.3308 - acc: 0.1649
 9472/60000 [===>..........................] - ETA: 5s - loss: 2.3302 - acc: 0.1655
 9600/60000 [===>..........................] - ETA: 5s - loss: 2.3283 - acc: 0.1658
 9728/60000 [===>..........................] - ETA: 5s - loss: 2.3268 - acc: 0.1661
 9856/60000 [===>..........................] - ETA: 5s - loss: 2.3247 - acc: 0.1672
 9984/60000 [===>..........................] - ETA: 5s - loss: 2.3230 - acc: 0.1677
10112/60000 [====>.........................] - ETA: 5s - loss: 2.3209 - acc: 0.1681
10240/60000 [====>.........................] - ETA: 5s - loss: 2.3193 - acc: 0.1687
10368/60000 [====>.........................] - ETA: 5s - loss: 2.3171 - acc: 0.1694
10496/60000 [====>.........................] - ETA: 5s - loss: 2.3151 - acc: 0.1704
10624/60000 [====>.........................] - ETA: 5s - loss: 2.3139 - acc: 0.1706
10752/60000 [====>.........................] - ETA: 5s - loss: 2.3124 - acc: 0.1711
10880/60000 [====>.........................] - ETA: 5s - loss: 2.3114 - acc: 0.1718
11008/60000 [====>.........................] - ETA: 5s - loss: 2.3087 - acc: 0.1732
11136/60000 [====>.........................] - ETA: 5s - loss: 2.3075 - acc: 0.1738
11264/60000 [====>.........................] - ETA: 5s - loss: 2.3060 - acc: 0.1744
11392/60000 [====>.........................] - ETA: 5s - loss: 2.3043 - acc: 0.1750
11520/60000 [====>.........................] - ETA: 5s - loss: 2.3031 - acc: 0.1751
11648/60000 [====>.........................] - ETA: 5s - loss: 2.3020 - acc: 0.1763
11776/60000 [====>.........................] - ETA: 5s - loss: 2.3004 - acc: 0.1770
11904/60000 [====>.........................] - ETA: 5s - loss: 2.2990 - acc: 0.1774
12032/60000 [=====>........................] - ETA: 5s - loss: 2.2977 - acc: 0.1778
12160/60000 [=====>........................] - ETA: 5s - loss: 2.2951 - acc: 0.1789
12288/60000 [=====>........................] - ETA: 5s - loss: 2.2931 - acc: 0.1796
12416/60000 [=====>........................] - ETA: 5s - loss: 2.2921 - acc: 0.1798
12544/60000 [=====>........................] - ETA: 5s - loss: 2.2903 - acc: 0.1801
12672/60000 [=====>........................] - ETA: 5s - loss: 2.2887 - acc: 0.1806
12800/60000 [=====>........................] - ETA: 5s - loss: 2.2866 - acc: 0.1814
12928/60000 [=====>........................] - ETA: 5s - loss: 2.2847 - acc: 0.1822
13056/60000 [=====>........................] - ETA: 5s - loss: 2.2829 - acc: 0.1828
13184/60000 [=====>........................] - ETA: 5s - loss: 2.2805 - acc: 0.1839
13312/60000 [=====>........................] - ETA: 5s - loss: 2.2793 - acc: 0.1846
13440/60000 [=====>........................] - ETA: 5s - loss: 2.2776 - acc: 0.1854
13568/60000 [=====>........................] - ETA: 5s - loss: 2.2765 - acc: 0.1865
13696/60000 [=====>........................] - ETA: 5s - loss: 2.2751 - acc: 0.1875
13824/60000 [=====>........................] - ETA: 4s - loss: 2.2746 - acc: 0.1873
13952/60000 [=====>........................] - ETA: 4s - loss: 2.2729 - acc: 0.1876
14080/60000 [======>.......................] - ETA: 4s - loss: 2.2711 - acc: 0.1884
14208/60000 [======>.......................] - ETA: 4s - loss: 2.2694 - acc: 0.1888
14336/60000 [======>.......................] - ETA: 4s - loss: 2.2680 - acc: 0.1895
14464/60000 [======>.......................] - ETA: 4s - loss: 2.2667 - acc: 0.1902
14592/60000 [======>.......................] - ETA: 4s - loss: 2.2650 - acc: 0.1907
14720/60000 [======>.......................] - ETA: 4s - loss: 2.2637 - acc: 0.1912
14848/60000 [======>.......................] - ETA: 4s - loss: 2.2618 - acc: 0.1920
14976/60000 [======>.......................] - ETA: 4s - loss: 2.2599 - acc: 0.1924
15104/60000 [======>.......................] - ETA: 4s - loss: 2.2583 - acc: 0.1932
15232/60000 [======>.......................] - ETA: 4s - loss: 2.2571 - acc: 0.1941
15360/60000 [======>.......................] - ETA: 4s - loss: 2.2553 - acc: 0.1949
15488/60000 [======>.......................] - ETA: 4s - loss: 2.2537 - acc: 0.1958
15616/60000 [======>.......................] - ETA: 4s - loss: 2.2522 - acc: 0.1966
15744/60000 [======>.......................] - ETA: 4s - loss: 2.2510 - acc: 0.1974
15872/60000 [======>.......................] - ETA: 4s - loss: 2.2500 - acc: 0.1976
16000/60000 [=======>......................] - ETA: 4s - loss: 2.2495 - acc: 0.1974
16128/60000 [=======>......................] - ETA: 4s - loss: 2.2484 - acc: 0.1978
16256/60000 [=======>......................] - ETA: 4s - loss: 2.2473 - acc: 0.1978
16384/60000 [=======>......................] - ETA: 4s - loss: 2.2463 - acc: 0.1983
16512/60000 [=======>......................] - ETA: 4s - loss: 2.2444 - acc: 0.1992
16640/60000 [=======>......................] - ETA: 4s - loss: 2.2430 - acc: 0.1998
16768/60000 [=======>......................] - ETA: 4s - loss: 2.2414 - acc: 0.2007
