[0.1, 0.6808816947732107, 0.38221729289092665, 0.5813332738114022]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5827 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4781 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3712 - acc: 0.1641
  512/60000 [..............................] - ETA: 7s - loss: 2.3024 - acc: 0.1953
  640/60000 [..............................] - ETA: 7s - loss: 2.2191 - acc: 0.2234
  768/60000 [..............................] - ETA: 7s - loss: 2.1471 - acc: 0.2604
  896/60000 [..............................] - ETA: 7s - loss: 2.0973 - acc: 0.2801
 1024/60000 [..............................] - ETA: 7s - loss: 2.0370 - acc: 0.3066
 1152/60000 [..............................] - ETA: 7s - loss: 1.9679 - acc: 0.3359
 1280/60000 [..............................] - ETA: 6s - loss: 1.9081 - acc: 0.3539
 1408/60000 [..............................] - ETA: 6s - loss: 1.8529 - acc: 0.3693
 1536/60000 [..............................] - ETA: 6s - loss: 1.8152 - acc: 0.3822
 1664/60000 [..............................] - ETA: 6s - loss: 1.7639 - acc: 0.3990
 1792/60000 [..............................] - ETA: 6s - loss: 1.7183 - acc: 0.4174
 1920/60000 [..............................] - ETA: 6s - loss: 1.6774 - acc: 0.4313
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6478 - acc: 0.4429
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6137 - acc: 0.4545
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5732 - acc: 0.4692
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5319 - acc: 0.4811
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4904 - acc: 0.4969
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4638 - acc: 0.5063
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4338 - acc: 0.5167
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4076 - acc: 0.5262
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3938 - acc: 0.5306
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3739 - acc: 0.5381
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3484 - acc: 0.5472
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3297 - acc: 0.5556
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3008 - acc: 0.5658
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2784 - acc: 0.5738
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2587 - acc: 0.5799
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2370 - acc: 0.5874
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2196 - acc: 0.5935
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2038 - acc: 0.6004
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1856 - acc: 0.6059
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1700 - acc: 0.6116
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1549 - acc: 0.6185
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1388 - acc: 0.6237
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1236 - acc: 0.6289
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1094 - acc: 0.6336
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0922 - acc: 0.6398
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0791 - acc: 0.6441
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0656 - acc: 0.6492
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0524 - acc: 0.6533
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0408 - acc: 0.6566
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0292 - acc: 0.6604
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0167 - acc: 0.6649
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.0071 - acc: 0.6676
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9963 - acc: 0.6707
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.9880 - acc: 0.6743
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9827 - acc: 0.6759
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9766 - acc: 0.6778
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9670 - acc: 0.6813
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9599 - acc: 0.6835
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9510 - acc: 0.6869
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9419 - acc: 0.6901
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9341 - acc: 0.6929
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9263 - acc: 0.6960
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9174 - acc: 0.6992
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9104 - acc: 0.7019
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9024 - acc: 0.7046
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8966 - acc: 0.7066
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8878 - acc: 0.7092
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8807 - acc: 0.7114
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8732 - acc: 0.7135
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8673 - acc: 0.7161
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8605 - acc: 0.7183
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8543 - acc: 0.7208
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8464 - acc: 0.7238
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8405 - acc: 0.7259
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8333 - acc: 0.7280
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8296 - acc: 0.7296
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8227 - acc: 0.7319
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8150 - acc: 0.7344
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8103 - acc: 0.7357
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8048 - acc: 0.7371
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7990 - acc: 0.7391
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7931 - acc: 0.7411
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7897 - acc: 0.7418
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7858 - acc: 0.7431
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7804 - acc: 0.7446
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7745 - acc: 0.7464
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7694 - acc: 0.7480
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7651 - acc: 0.7498
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7610 - acc: 0.7512
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7553 - acc: 0.7532
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7522 - acc: 0.7545
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7505 - acc: 0.7553
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7459 - acc: 0.7570
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7416 - acc: 0.7583
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7358 - acc: 0.7603
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7317 - acc: 0.7618
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7289 - acc: 0.7629
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7247 - acc: 0.7643
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7206 - acc: 0.7656
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7169 - acc: 0.7669
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7137 - acc: 0.7681
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7096 - acc: 0.7695
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7057 - acc: 0.7706
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7014 - acc: 0.7723
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6968 - acc: 0.7737
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6935 - acc: 0.7752
13056/60000 [=====>........................] - ETA: 5s - loss: 0.6902 - acc: 0.7761
13184/60000 [=====>........................] - ETA: 5s - loss: 0.6874 - acc: 0.7769
13312/60000 [=====>........................] - ETA: 5s - loss: 0.6841 - acc: 0.7778
13440/60000 [=====>........................] - ETA: 5s - loss: 0.6803 - acc: 0.7789
13568/60000 [=====>........................] - ETA: 5s - loss: 0.6793 - acc: 0.7797
13696/60000 [=====>........................] - ETA: 5s - loss: 0.6752 - acc: 0.7810
13824/60000 [=====>........................] - ETA: 5s - loss: 0.6722 - acc: 0.7821
13952/60000 [=====>........................] - ETA: 5s - loss: 0.6693 - acc: 0.7834
14080/60000 [======>.......................] - ETA: 5s - loss: 0.6666 - acc: 0.7845
14208/60000 [======>.......................] - ETA: 5s - loss: 0.6623 - acc: 0.7860
14336/60000 [======>.......................] - ETA: 5s - loss: 0.6598 - acc: 0.7870
14464/60000 [======>.......................] - ETA: 5s - loss: 0.6561 - acc: 0.7881
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6537 - acc: 0.7892
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6495 - acc: 0.7906
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6467 - acc: 0.7915
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6438 - acc: 0.7924
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6406 - acc: 0.7932
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6379 - acc: 0.7942
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6357 - acc: 0.7949
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6335 - acc: 0.7959
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6298 - acc: 0.7972
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6288 - acc: 0.7980
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6259 - acc: 0.7990
