[0.001, 0.8692927482905706, 0.6999183599655302, 0.25736489647962324]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5019 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.4878 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.4894 - acc: 0.1068
  512/60000 [..............................] - ETA: 7s - loss: 2.5049 - acc: 0.1055
  640/60000 [..............................] - ETA: 7s - loss: 2.4784 - acc: 0.1156
  768/60000 [..............................] - ETA: 7s - loss: 2.4854 - acc: 0.1042
  896/60000 [..............................] - ETA: 7s - loss: 2.4737 - acc: 0.1105
 1024/60000 [..............................] - ETA: 7s - loss: 2.4680 - acc: 0.1152
 1152/60000 [..............................] - ETA: 7s - loss: 2.4566 - acc: 0.1128
 1280/60000 [..............................] - ETA: 7s - loss: 2.4531 - acc: 0.1172
 1408/60000 [..............................] - ETA: 6s - loss: 2.4345 - acc: 0.1214
 1536/60000 [..............................] - ETA: 6s - loss: 2.4235 - acc: 0.1257
 1664/60000 [..............................] - ETA: 6s - loss: 2.4116 - acc: 0.1286
 1792/60000 [..............................] - ETA: 6s - loss: 2.4108 - acc: 0.1283
 1920/60000 [..............................] - ETA: 6s - loss: 2.4044 - acc: 0.1260
 2048/60000 [>.............................] - ETA: 6s - loss: 2.3925 - acc: 0.1304
 2176/60000 [>.............................] - ETA: 6s - loss: 2.3865 - acc: 0.1337
 2304/60000 [>.............................] - ETA: 6s - loss: 2.3788 - acc: 0.1354
 2432/60000 [>.............................] - ETA: 6s - loss: 2.3765 - acc: 0.1357
 2560/60000 [>.............................] - ETA: 6s - loss: 2.3755 - acc: 0.1336
 2688/60000 [>.............................] - ETA: 6s - loss: 2.3709 - acc: 0.1321
 2816/60000 [>.............................] - ETA: 6s - loss: 2.3658 - acc: 0.1346
 2944/60000 [>.............................] - ETA: 6s - loss: 2.3619 - acc: 0.1345
 3072/60000 [>.............................] - ETA: 6s - loss: 2.3549 - acc: 0.1380
 3200/60000 [>.............................] - ETA: 6s - loss: 2.3477 - acc: 0.1400
 3328/60000 [>.............................] - ETA: 6s - loss: 2.3448 - acc: 0.1388
 3456/60000 [>.............................] - ETA: 6s - loss: 2.3414 - acc: 0.1395
 3584/60000 [>.............................] - ETA: 6s - loss: 2.3403 - acc: 0.1390
 3712/60000 [>.............................] - ETA: 6s - loss: 2.3346 - acc: 0.1409
 3840/60000 [>.............................] - ETA: 6s - loss: 2.3307 - acc: 0.1440
 3968/60000 [>.............................] - ETA: 6s - loss: 2.3279 - acc: 0.1444
 4096/60000 [=>............................] - ETA: 6s - loss: 2.3237 - acc: 0.1472
 4224/60000 [=>............................] - ETA: 6s - loss: 2.3176 - acc: 0.1508
 4352/60000 [=>............................] - ETA: 6s - loss: 2.3145 - acc: 0.1528
 4480/60000 [=>............................] - ETA: 5s - loss: 2.3090 - acc: 0.1540
 4608/60000 [=>............................] - ETA: 5s - loss: 2.3044 - acc: 0.1582
 4736/60000 [=>............................] - ETA: 5s - loss: 2.3016 - acc: 0.1609
 4864/60000 [=>............................] - ETA: 5s - loss: 2.2968 - acc: 0.1641
