[0.057204779237508774, 0.6896111369132996, 0.4198223054409027, 0.4458736479282379]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.0859
  256/60000 [..............................] - ETA: 6s - loss: 2.3090 - acc: 0.1523
  384/60000 [..............................] - ETA: 6s - loss: 2.2496 - acc: 0.1797
  512/60000 [..............................] - ETA: 5s - loss: 2.2164 - acc: 0.2090
  640/60000 [..............................] - ETA: 5s - loss: 2.1756 - acc: 0.2375
  768/60000 [..............................] - ETA: 5s - loss: 2.1340 - acc: 0.2656
  896/60000 [..............................] - ETA: 5s - loss: 2.0841 - acc: 0.2846
 1024/60000 [..............................] - ETA: 5s - loss: 2.0246 - acc: 0.3164
 1152/60000 [..............................] - ETA: 5s - loss: 1.9624 - acc: 0.3359
 1280/60000 [..............................] - ETA: 5s - loss: 1.8982 - acc: 0.3594
 1408/60000 [..............................] - ETA: 5s - loss: 1.8357 - acc: 0.3800
 1536/60000 [..............................] - ETA: 5s - loss: 1.8118 - acc: 0.3932
 1664/60000 [..............................] - ETA: 5s - loss: 1.7796 - acc: 0.4050
 1792/60000 [..............................] - ETA: 5s - loss: 1.7341 - acc: 0.4219
 1920/60000 [..............................] - ETA: 5s - loss: 1.6880 - acc: 0.4391
 2048/60000 [>.............................] - ETA: 5s - loss: 1.6456 - acc: 0.4541
 2176/60000 [>.............................] - ETA: 5s - loss: 1.6054 - acc: 0.4701
 2304/60000 [>.............................] - ETA: 5s - loss: 1.5636 - acc: 0.4839
 2432/60000 [>.............................] - ETA: 5s - loss: 1.5271 - acc: 0.4975
 2560/60000 [>.............................] - ETA: 5s - loss: 1.5008 - acc: 0.5043
 2688/60000 [>.............................] - ETA: 5s - loss: 1.4690 - acc: 0.5167
 2816/60000 [>.............................] - ETA: 5s - loss: 1.4373 - acc: 0.5259
 2944/60000 [>.............................] - ETA: 5s - loss: 1.4104 - acc: 0.5329
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3819 - acc: 0.5423
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3541 - acc: 0.5522
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3369 - acc: 0.5568
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3120 - acc: 0.5645
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2966 - acc: 0.5681
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2744 - acc: 0.5762
 3840/60000 [>.............................] - ETA: 4s - loss: 1.2575 - acc: 0.5828
 3968/60000 [>.............................] - ETA: 4s - loss: 1.2361 - acc: 0.5910
 4096/60000 [=>............................] - ETA: 4s - loss: 1.2186 - acc: 0.5974
 4224/60000 [=>............................] - ETA: 4s - loss: 1.2041 - acc: 0.6025
 4352/60000 [=>............................] - ETA: 4s - loss: 1.1879 - acc: 0.6091
 4480/60000 [=>............................] - ETA: 4s - loss: 1.1754 - acc: 0.6143
 4608/60000 [=>............................] - ETA: 4s - loss: 1.1581 - acc: 0.6198
 4736/60000 [=>............................] - ETA: 4s - loss: 1.1488 - acc: 0.6242
 4864/60000 [=>............................] - ETA: 4s - loss: 1.1395 - acc: 0.6281
 4992/60000 [=>............................] - ETA: 4s - loss: 1.1275 - acc: 0.6326
 5120/60000 [=>............................] - ETA: 4s - loss: 1.1133 - acc: 0.6387
 5248/60000 [=>............................] - ETA: 4s - loss: 1.0967 - acc: 0.6441
 5376/60000 [=>............................] - ETA: 4s - loss: 1.0804 - acc: 0.6497
 5504/60000 [=>............................] - ETA: 4s - loss: 1.0691 - acc: 0.6533
 5632/60000 [=>............................] - ETA: 4s - loss: 1.0567 - acc: 0.6586
 5760/60000 [=>............................] - ETA: 4s - loss: 1.0445 - acc: 0.6625
 5888/60000 [=>............................] - ETA: 4s - loss: 1.0329 - acc: 0.6666
 6016/60000 [==>...........................] - ETA: 4s - loss: 1.0214 - acc: 0.6699
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.0113 - acc: 0.6722
 6272/60000 [==>...........................] - ETA: 4s - loss: 1.0012 - acc: 0.6765
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9918 - acc: 0.6798
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.9852 - acc: 0.6829
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.9764 - acc: 0.6858
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.9679 - acc: 0.6881
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.9590 - acc: 0.6907
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.9510 - acc: 0.6928
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.9469 - acc: 0.6955
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.9380 - acc: 0.6982
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9293 - acc: 0.7006
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.9223 - acc: 0.7029
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.9154 - acc: 0.7048
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.9059 - acc: 0.7079
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8956 - acc: 0.7114
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8887 - acc: 0.7135
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.8816 - acc: 0.7159
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.8757 - acc: 0.7180
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.8680 - acc: 0.7208
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.8619 - acc: 0.7219
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.8571 - acc: 0.7235
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.8516 - acc: 0.7254
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.8446 - acc: 0.7275
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.8393 - acc: 0.7291
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8355 - acc: 0.7301
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8304 - acc: 0.7317
