[0.04020011777241079, 0.6053518858266513, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4395 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.3626 - acc: 0.1328 
  384/60000 [..............................] - ETA: 8s - loss: 2.3301 - acc: 0.1510
  512/60000 [..............................] - ETA: 7s - loss: 2.2966 - acc: 0.1680
  640/60000 [..............................] - ETA: 7s - loss: 2.2523 - acc: 0.1953
  768/60000 [..............................] - ETA: 7s - loss: 2.2085 - acc: 0.2148
  896/60000 [..............................] - ETA: 7s - loss: 2.1648 - acc: 0.2411
 1024/60000 [..............................] - ETA: 7s - loss: 2.1313 - acc: 0.2480
 1152/60000 [..............................] - ETA: 6s - loss: 2.0929 - acc: 0.2648
 1280/60000 [..............................] - ETA: 6s - loss: 2.0636 - acc: 0.2773
 1408/60000 [..............................] - ETA: 6s - loss: 2.0201 - acc: 0.2976
 1536/60000 [..............................] - ETA: 6s - loss: 1.9859 - acc: 0.3073
 1664/60000 [..............................] - ETA: 6s - loss: 1.9538 - acc: 0.3251
 1792/60000 [..............................] - ETA: 6s - loss: 1.9124 - acc: 0.3415
 1920/60000 [..............................] - ETA: 6s - loss: 1.8772 - acc: 0.3531
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8406 - acc: 0.3672
 2176/60000 [>.............................] - ETA: 6s - loss: 1.8009 - acc: 0.3842
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7794 - acc: 0.3924
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7493 - acc: 0.4025
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7208 - acc: 0.4156
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6991 - acc: 0.4219
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6807 - acc: 0.4293
 2944/60000 [>.............................] - ETA: 6s - loss: 1.6557 - acc: 0.4402
 3072/60000 [>.............................] - ETA: 6s - loss: 1.6339 - acc: 0.4499
 3200/60000 [>.............................] - ETA: 6s - loss: 1.6175 - acc: 0.4559
 3328/60000 [>.............................] - ETA: 6s - loss: 1.5963 - acc: 0.4630
 3456/60000 [>.............................] - ETA: 6s - loss: 1.5777 - acc: 0.4705
 3584/60000 [>.............................] - ETA: 6s - loss: 1.5577 - acc: 0.4774
 3712/60000 [>.............................] - ETA: 6s - loss: 1.5441 - acc: 0.4825
 3840/60000 [>.............................] - ETA: 6s - loss: 1.5296 - acc: 0.4878
 3968/60000 [>.............................] - ETA: 6s - loss: 1.5103 - acc: 0.4940
 4096/60000 [=>............................] - ETA: 6s - loss: 1.4895 - acc: 0.5020
 4224/60000 [=>............................] - ETA: 6s - loss: 1.4765 - acc: 0.5066
 4352/60000 [=>............................] - ETA: 6s - loss: 1.4609 - acc: 0.5119
 4480/60000 [=>............................] - ETA: 6s - loss: 1.4470 - acc: 0.5163
 4608/60000 [=>............................] - ETA: 5s - loss: 1.4356 - acc: 0.5202
 4736/60000 [=>............................] - ETA: 5s - loss: 1.4211 - acc: 0.5251
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4071 - acc: 0.5296
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3915 - acc: 0.5357
 5120/60000 [=>............................] - ETA: 5s - loss: 1.3790 - acc: 0.5400
 5248/60000 [=>............................] - ETA: 5s - loss: 1.3646 - acc: 0.5454
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3539 - acc: 0.5489
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3392 - acc: 0.5541
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3245 - acc: 0.5595
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3137 - acc: 0.5634
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3037 - acc: 0.5666
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2911 - acc: 0.5706
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2828 - acc: 0.5739
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2715 - acc: 0.5773
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2606 - acc: 0.5808
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2521 - acc: 0.5838
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2456 - acc: 0.5861
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2358 - acc: 0.5901
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2257 - acc: 0.5932
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2172 - acc: 0.5955
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2102 - acc: 0.5979
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2027 - acc: 0.6012
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.1954 - acc: 0.6034
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.1879 - acc: 0.6059
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.1786 - acc: 0.6087
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.1712 - acc: 0.6118
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1666 - acc: 0.6137
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1583 - acc: 0.6167
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1503 - acc: 0.6200
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1425 - acc: 0.6226
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1354 - acc: 0.6245
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1288 - acc: 0.6272
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1243 - acc: 0.6287
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1181 - acc: 0.6302
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1114 - acc: 0.6319
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1057 - acc: 0.6338
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1011 - acc: 0.6361
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.0941 - acc: 0.6382
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.0883 - acc: 0.6404
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.0844 - acc: 0.6417
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.0788 - acc: 0.6440
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.0740 - acc: 0.6455
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.0693 - acc: 0.6469
10112/60000 [====>.........................] - ETA: 5s - loss: 1.0635 - acc: 0.6484
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0580 - acc: 0.6502
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0529 - acc: 0.6522
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0496 - acc: 0.6536
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0442 - acc: 0.6555
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0389 - acc: 0.6569
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0354 - acc: 0.6585
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0304 - acc: 0.6603
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0268 - acc: 0.6619
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0226 - acc: 0.6629
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0176 - acc: 0.6647
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0122 - acc: 0.6666
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0075 - acc: 0.6682
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0026 - acc: 0.6699
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9973 - acc: 0.6716
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9897 - acc: 0.6743
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9848 - acc: 0.6759
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9808 - acc: 0.6772
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9766 - acc: 0.6786
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9708 - acc: 0.6806
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9671 - acc: 0.6819
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9638 - acc: 0.6830
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9596 - acc: 0.6843
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9555 - acc: 0.6855
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9524 - acc: 0.6866
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9487 - acc: 0.6880
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9451 - acc: 0.6891
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9406 - acc: 0.6907
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9374 - acc: 0.6917
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9339 - acc: 0.6926
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9295 - acc: 0.6940
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9257 - acc: 0.6952
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9217 - acc: 0.6962
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9187 - acc: 0.6978
