[0.03399313887915934, 0.7388032262435332, 0.5259898161412007, 0.451776197445431]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4363 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.4015 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.3502 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3103 - acc: 0.1602
  640/60000 [..............................] - ETA: 6s - loss: 2.2730 - acc: 0.1875
  768/60000 [..............................] - ETA: 6s - loss: 2.2454 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2037 - acc: 0.2188
 1024/60000 [..............................] - ETA: 6s - loss: 2.1756 - acc: 0.2266
 1152/60000 [..............................] - ETA: 6s - loss: 2.1368 - acc: 0.2457
 1280/60000 [..............................] - ETA: 6s - loss: 2.0953 - acc: 0.2641
 1408/60000 [..............................] - ETA: 6s - loss: 2.0454 - acc: 0.2848
 1536/60000 [..............................] - ETA: 6s - loss: 1.9930 - acc: 0.3079
 1664/60000 [..............................] - ETA: 6s - loss: 1.9462 - acc: 0.3245
 1792/60000 [..............................] - ETA: 6s - loss: 1.9142 - acc: 0.3398
 1920/60000 [..............................] - ETA: 6s - loss: 1.8691 - acc: 0.3563
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8364 - acc: 0.3691
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7977 - acc: 0.3810
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7616 - acc: 0.3906
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7194 - acc: 0.4058
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6869 - acc: 0.4188
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6499 - acc: 0.4330
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6127 - acc: 0.4442
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5873 - acc: 0.4541
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5592 - acc: 0.4652
 3200/60000 [>.............................] - ETA: 6s - loss: 1.5357 - acc: 0.4731
 3328/60000 [>.............................] - ETA: 6s - loss: 1.5109 - acc: 0.4808
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4858 - acc: 0.4905
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4610 - acc: 0.4992
 3712/60000 [>.............................] - ETA: 6s - loss: 1.4391 - acc: 0.5067
 3840/60000 [>.............................] - ETA: 6s - loss: 1.4153 - acc: 0.5156
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3990 - acc: 0.5204
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3769 - acc: 0.5293
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3576 - acc: 0.5362
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3391 - acc: 0.5407
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3253 - acc: 0.5451
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3112 - acc: 0.5495
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2972 - acc: 0.5545
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2815 - acc: 0.5588
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2675 - acc: 0.5643
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2561 - acc: 0.5682
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2426 - acc: 0.5734
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2271 - acc: 0.5791
 5504/60000 [=>............................] - ETA: 5s - loss: 1.2125 - acc: 0.5838
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2029 - acc: 0.5879
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1895 - acc: 0.5920
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1784 - acc: 0.5963
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1668 - acc: 0.6011
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1555 - acc: 0.6045
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1439 - acc: 0.6094
