[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3381 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.2326 - acc: 0.1953
  384/60000 [..............................] - ETA: 7s - loss: 2.1308 - acc: 0.2526
  512/60000 [..............................] - ETA: 6s - loss: 1.9799 - acc: 0.3164
  640/60000 [..............................] - ETA: 6s - loss: 2.1300 - acc: 0.3016
  768/60000 [..............................] - ETA: 6s - loss: 2.1696 - acc: 0.3190
  896/60000 [..............................] - ETA: 6s - loss: 2.1581 - acc: 0.3371
 1024/60000 [..............................] - ETA: 6s - loss: 2.1354 - acc: 0.3564
 1152/60000 [..............................] - ETA: 6s - loss: 2.0942 - acc: 0.3741
 1280/60000 [..............................] - ETA: 6s - loss: 2.0422 - acc: 0.3875
 1408/60000 [..............................] - ETA: 6s - loss: 1.9903 - acc: 0.4041
 1536/60000 [..............................] - ETA: 6s - loss: 1.9107 - acc: 0.4277
 1664/60000 [..............................] - ETA: 6s - loss: 1.8314 - acc: 0.4471
 1792/60000 [..............................] - ETA: 6s - loss: 1.7897 - acc: 0.4648
 1920/60000 [..............................] - ETA: 6s - loss: 1.7257 - acc: 0.4828
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6777 - acc: 0.4951
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6199 - acc: 0.5101
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5589 - acc: 0.5308
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5057 - acc: 0.5440
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4573 - acc: 0.5578
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4134 - acc: 0.5714
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3638 - acc: 0.5859
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3250 - acc: 0.5958
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2888 - acc: 0.6058
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2516 - acc: 0.6166
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2263 - acc: 0.6235
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1956 - acc: 0.6317
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1652 - acc: 0.6417
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1376 - acc: 0.6498
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1141 - acc: 0.6565
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0877 - acc: 0.6648
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0606 - acc: 0.6731
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0408 - acc: 0.6806
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0187 - acc: 0.6868
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9942 - acc: 0.6946
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9765 - acc: 0.7014
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9542 - acc: 0.7084
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9348 - acc: 0.7148
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9194 - acc: 0.7185
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9015 - acc: 0.7242
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8844 - acc: 0.7294
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8705 - acc: 0.7342
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8540 - acc: 0.7384
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8395 - acc: 0.7429
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8269 - acc: 0.7462
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8172 - acc: 0.7495
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8095 - acc: 0.7522
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7978 - acc: 0.7559
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.7900 - acc: 0.7588
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7794 - acc: 0.7617
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7698 - acc: 0.7641
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7602 - acc: 0.7667
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7506 - acc: 0.7698
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7424 - acc: 0.7723
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7326 - acc: 0.7751
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7227 - acc: 0.7783
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7155 - acc: 0.7806
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7056 - acc: 0.7837
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.6953 - acc: 0.7869
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6904 - acc: 0.7888
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6821 - acc: 0.7912
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6745 - acc: 0.7932
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6672 - acc: 0.7954
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6604 - acc: 0.7975
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6540 - acc: 0.7996
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6464 - acc: 0.8022
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6401 - acc: 0.8045
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6348 - acc: 0.8057
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6276 - acc: 0.8079
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6205 - acc: 0.8099
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6133 - acc: 0.8121
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6068 - acc: 0.8140
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6019 - acc: 0.8155
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5954 - acc: 0.8176
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.5889 - acc: 0.8196
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5852 - acc: 0.8207
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5809 - acc: 0.8219
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5748 - acc: 0.8235
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5696 - acc: 0.8252
