[0.03771106841812513, 0.7964953924461312, 0.2249737181198817, 0.20313072803750032]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.2987 - acc: 0.1719
  256/60000 [..............................] - ETA: 7s - loss: 2.2680 - acc: 0.1836
  384/60000 [..............................] - ETA: 7s - loss: 2.2192 - acc: 0.2109
  512/60000 [..............................] - ETA: 6s - loss: 2.1567 - acc: 0.2461
  640/60000 [..............................] - ETA: 6s - loss: 2.0815 - acc: 0.3000
  768/60000 [..............................] - ETA: 6s - loss: 2.0022 - acc: 0.3477
  896/60000 [..............................] - ETA: 6s - loss: 1.9069 - acc: 0.3806
 1024/60000 [..............................] - ETA: 6s - loss: 1.8127 - acc: 0.4023
 1152/60000 [..............................] - ETA: 6s - loss: 1.7673 - acc: 0.4297
 1280/60000 [..............................] - ETA: 6s - loss: 1.7451 - acc: 0.4344
 1408/60000 [..............................] - ETA: 6s - loss: 1.7561 - acc: 0.4347
 1536/60000 [..............................] - ETA: 6s - loss: 1.7393 - acc: 0.4460
 1664/60000 [..............................] - ETA: 6s - loss: 1.7015 - acc: 0.4585
 1792/60000 [..............................] - ETA: 6s - loss: 1.6536 - acc: 0.4777
 1920/60000 [..............................] - ETA: 6s - loss: 1.6108 - acc: 0.4938
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5517 - acc: 0.5132
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5009 - acc: 0.5285
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4527 - acc: 0.5438
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4075 - acc: 0.5559
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3697 - acc: 0.5660
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3323 - acc: 0.5766
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3118 - acc: 0.5813
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2836 - acc: 0.5914
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2518 - acc: 0.6019
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2207 - acc: 0.6116
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1956 - acc: 0.6193
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1666 - acc: 0.6282
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1437 - acc: 0.6356
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1270 - acc: 0.6393
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1107 - acc: 0.6422
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0894 - acc: 0.6484
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0689 - acc: 0.6555
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0532 - acc: 0.6596
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0344 - acc: 0.6661
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0226 - acc: 0.6708
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0097 - acc: 0.6751
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9945 - acc: 0.6795
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9796 - acc: 0.6842
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9673 - acc: 0.6885
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9544 - acc: 0.6930
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9417 - acc: 0.6968
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9308 - acc: 0.7003
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9172 - acc: 0.7049
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9056 - acc: 0.7090
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8947 - acc: 0.7130
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8822 - acc: 0.7171
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8733 - acc: 0.7196
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8633 - acc: 0.7233
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8559 - acc: 0.7258
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8506 - acc: 0.7275
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8409 - acc: 0.7307
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8316 - acc: 0.7335
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8242 - acc: 0.7361
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8178 - acc: 0.7381
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8112 - acc: 0.7409
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8038 - acc: 0.7439
