[0.08188906155552898, 0.6315008856343646, 0.3007652681728737, 0.22323116968181478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4014 - acc: 0.1172
  256/60000 [..............................] - ETA: 7s - loss: 2.3417 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2395 - acc: 0.1979
  512/60000 [..............................] - ETA: 6s - loss: 2.1338 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0628 - acc: 0.2875
  768/60000 [..............................] - ETA: 6s - loss: 1.9969 - acc: 0.3073
  896/60000 [..............................] - ETA: 6s - loss: 1.9331 - acc: 0.3449
 1024/60000 [..............................] - ETA: 6s - loss: 1.8638 - acc: 0.3740
 1152/60000 [..............................] - ETA: 6s - loss: 1.7942 - acc: 0.3993
 1280/60000 [..............................] - ETA: 6s - loss: 1.7411 - acc: 0.4172
 1408/60000 [..............................] - ETA: 6s - loss: 1.6887 - acc: 0.4375
 1536/60000 [..............................] - ETA: 6s - loss: 1.6225 - acc: 0.4642
 1664/60000 [..............................] - ETA: 6s - loss: 1.5608 - acc: 0.4874
 1792/60000 [..............................] - ETA: 6s - loss: 1.5069 - acc: 0.5050
 1920/60000 [..............................] - ETA: 6s - loss: 1.4425 - acc: 0.5276
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4048 - acc: 0.5425
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3680 - acc: 0.5528
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3424 - acc: 0.5621
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3094 - acc: 0.5703
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2700 - acc: 0.5840
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2410 - acc: 0.5934
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2132 - acc: 0.6030
 2944/60000 [>.............................] - ETA: 6s - loss: 1.1824 - acc: 0.6135
 3072/60000 [>.............................] - ETA: 5s - loss: 1.1592 - acc: 0.6214
 3200/60000 [>.............................] - ETA: 5s - loss: 1.1338 - acc: 0.6288
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1130 - acc: 0.6364
 3456/60000 [>.............................] - ETA: 5s - loss: 1.0936 - acc: 0.6429
 3584/60000 [>.............................] - ETA: 5s - loss: 1.0738 - acc: 0.6504
 3712/60000 [>.............................] - ETA: 5s - loss: 1.0575 - acc: 0.6560
 3840/60000 [>.............................] - ETA: 5s - loss: 1.0375 - acc: 0.6628
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0202 - acc: 0.6673
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0045 - acc: 0.6719
 4224/60000 [=>............................] - ETA: 5s - loss: 0.9847 - acc: 0.6792
 4352/60000 [=>............................] - ETA: 5s - loss: 0.9671 - acc: 0.6852
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9550 - acc: 0.6906
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9398 - acc: 0.6953
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9250 - acc: 0.7002
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9129 - acc: 0.7046
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9000 - acc: 0.7085
 5120/60000 [=>............................] - ETA: 5s - loss: 0.8893 - acc: 0.7119
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8803 - acc: 0.7157
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8718 - acc: 0.7188
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8599 - acc: 0.7220
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8530 - acc: 0.7239
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8431 - acc: 0.7274
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8318 - acc: 0.7315
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8217 - acc: 0.7345
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8133 - acc: 0.7373
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8039 - acc: 0.7406
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7945 - acc: 0.7436
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7858 - acc: 0.7465
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7782 - acc: 0.7488
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7694 - acc: 0.7518
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7633 - acc: 0.7545
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7592 - acc: 0.7555
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7522 - acc: 0.7575
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7438 - acc: 0.7607
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7385 - acc: 0.7623
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7314 - acc: 0.7646
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7241 - acc: 0.7667
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7203 - acc: 0.7683
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7147 - acc: 0.7700
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7097 - acc: 0.7715
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7070 - acc: 0.7732
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7018 - acc: 0.7748
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6972 - acc: 0.7765
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6900 - acc: 0.7790
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6852 - acc: 0.7807
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6790 - acc: 0.7828
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6736 - acc: 0.7848
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6691 - acc: 0.7863
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6666 - acc: 0.7873
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6652 - acc: 0.7877
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6621 - acc: 0.7886
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6564 - acc: 0.7906
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6517 - acc: 0.7920
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6464 - acc: 0.7937
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6409 - acc: 0.7957
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6375 - acc: 0.7968
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6326 - acc: 0.7983
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6281 - acc: 0.8000
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6239 - acc: 0.8010
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6192 - acc: 0.8024
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6148 - acc: 0.8040
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6107 - acc: 0.8053
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6060 - acc: 0.8067
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6023 - acc: 0.8077
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5982 - acc: 0.8090
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5940 - acc: 0.8104
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5900 - acc: 0.8119
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5869 - acc: 0.8129
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5832 - acc: 0.8142
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5810 - acc: 0.8149
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5781 - acc: 0.8162
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5749 - acc: 0.8175
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5709 - acc: 0.8187
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5686 - acc: 0.8193
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5661 - acc: 0.8202
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5634 - acc: 0.8210
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5597 - acc: 0.8223
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5557 - acc: 0.8235
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5535 - acc: 0.8241
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5519 - acc: 0.8246
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5490 - acc: 0.8256
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5456 - acc: 0.8266
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5427 - acc: 0.8275
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5394 - acc: 0.8286
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5356 - acc: 0.8299
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5340 - acc: 0.8306
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5307 - acc: 0.8317
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5279 - acc: 0.8325
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5248 - acc: 0.8336
