[0.03192197380557561, 0.700211552797206, 0.2323507302222279, 0.46281716226932307]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4754 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3704 - acc: 0.1055
  384/60000 [..............................] - ETA: 7s - loss: 2.3351 - acc: 0.1120
  512/60000 [..............................] - ETA: 7s - loss: 2.2897 - acc: 0.1367
  640/60000 [..............................] - ETA: 6s - loss: 2.2409 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.1948 - acc: 0.2201
  896/60000 [..............................] - ETA: 6s - loss: 2.1648 - acc: 0.2377
 1024/60000 [..............................] - ETA: 6s - loss: 2.1106 - acc: 0.2715
 1152/60000 [..............................] - ETA: 6s - loss: 2.0566 - acc: 0.2977
 1280/60000 [..............................] - ETA: 6s - loss: 2.0010 - acc: 0.3234
 1408/60000 [..............................] - ETA: 6s - loss: 1.9516 - acc: 0.3430
 1536/60000 [..............................] - ETA: 6s - loss: 1.9001 - acc: 0.3620
 1664/60000 [..............................] - ETA: 6s - loss: 1.8498 - acc: 0.3852
 1792/60000 [..............................] - ETA: 6s - loss: 1.7951 - acc: 0.4051
 1920/60000 [..............................] - ETA: 6s - loss: 1.7395 - acc: 0.4250
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6918 - acc: 0.4429
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6489 - acc: 0.4573
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6152 - acc: 0.4692
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5803 - acc: 0.4782
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5507 - acc: 0.4879
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5220 - acc: 0.4959
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4995 - acc: 0.5028
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4665 - acc: 0.5132
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4424 - acc: 0.5195
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4118 - acc: 0.5319
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3865 - acc: 0.5400
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3624 - acc: 0.5492
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3426 - acc: 0.5552
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3236 - acc: 0.5606
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3011 - acc: 0.5677
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2852 - acc: 0.5741
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2673 - acc: 0.5806
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2515 - acc: 0.5852
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2329 - acc: 0.5903
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2151 - acc: 0.5964
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1955 - acc: 0.6037
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1765 - acc: 0.6104
