[0.1, 0.9, 0.4951223995747201, 0.28840863415654683]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3004 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.2361 - acc: 0.1693
  512/60000 [..............................] - ETA: 8s - loss: 2.1780 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.0749 - acc: 0.2641
  768/60000 [..............................] - ETA: 7s - loss: 1.9678 - acc: 0.3151
  896/60000 [..............................] - ETA: 7s - loss: 1.8858 - acc: 0.3449
 1024/60000 [..............................] - ETA: 7s - loss: 1.8931 - acc: 0.3721
 1152/60000 [..............................] - ETA: 7s - loss: 1.8487 - acc: 0.3976
 1280/60000 [..............................] - ETA: 7s - loss: 1.7762 - acc: 0.4266
 1408/60000 [..............................] - ETA: 7s - loss: 1.6725 - acc: 0.4602
 1536/60000 [..............................] - ETA: 7s - loss: 1.5875 - acc: 0.4863
 1664/60000 [..............................] - ETA: 7s - loss: 1.5389 - acc: 0.5036
 1792/60000 [..............................] - ETA: 7s - loss: 1.4830 - acc: 0.5212
 1920/60000 [..............................] - ETA: 7s - loss: 1.4438 - acc: 0.5349
 2048/60000 [>.............................] - ETA: 6s - loss: 1.3874 - acc: 0.5527
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3446 - acc: 0.5676
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3067 - acc: 0.5777
 2432/60000 [>.............................] - ETA: 6s - loss: 1.2739 - acc: 0.5880
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2333 - acc: 0.6016
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2005 - acc: 0.6109
 2816/60000 [>.............................] - ETA: 6s - loss: 1.1623 - acc: 0.6225
 2944/60000 [>.............................] - ETA: 6s - loss: 1.1381 - acc: 0.6318
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1083 - acc: 0.6419
 3200/60000 [>.............................] - ETA: 6s - loss: 1.0767 - acc: 0.6525
 3328/60000 [>.............................] - ETA: 6s - loss: 1.0478 - acc: 0.6623
 3456/60000 [>.............................] - ETA: 6s - loss: 1.0259 - acc: 0.6687
 3584/60000 [>.............................] - ETA: 6s - loss: 1.0029 - acc: 0.6758
 3712/60000 [>.............................] - ETA: 6s - loss: 0.9742 - acc: 0.6848
 3840/60000 [>.............................] - ETA: 6s - loss: 0.9468 - acc: 0.6940
 3968/60000 [>.............................] - ETA: 6s - loss: 0.9309 - acc: 0.6993
 4096/60000 [=>............................] - ETA: 6s - loss: 0.9213 - acc: 0.7039
 4224/60000 [=>............................] - ETA: 6s - loss: 0.9040 - acc: 0.7095
 4352/60000 [=>............................] - ETA: 6s - loss: 0.8834 - acc: 0.7155
 4480/60000 [=>............................] - ETA: 6s - loss: 0.8655 - acc: 0.7214
 4608/60000 [=>............................] - ETA: 6s - loss: 0.8480 - acc: 0.7272
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8320 - acc: 0.7323
 4864/60000 [=>............................] - ETA: 6s - loss: 0.8189 - acc: 0.7366
 4992/60000 [=>............................] - ETA: 6s - loss: 0.8070 - acc: 0.7406
 5120/60000 [=>............................] - ETA: 6s - loss: 0.7943 - acc: 0.7455
 5248/60000 [=>............................] - ETA: 6s - loss: 0.7817 - acc: 0.7496
 5376/60000 [=>............................] - ETA: 6s - loss: 0.7712 - acc: 0.7535
 5504/60000 [=>............................] - ETA: 6s - loss: 0.7620 - acc: 0.7564
 5632/60000 [=>............................] - ETA: 6s - loss: 0.7520 - acc: 0.7596
 5760/60000 [=>............................] - ETA: 6s - loss: 0.7442 - acc: 0.7623
 5888/60000 [=>............................] - ETA: 6s - loss: 0.7353 - acc: 0.7655
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.7239 - acc: 0.7691
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.7139 - acc: 0.7723
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.7054 - acc: 0.7758
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.6953 - acc: 0.7788
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.6876 - acc: 0.7814
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.6801 - acc: 0.7837
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.6708 - acc: 0.7860
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.6612 - acc: 0.7889
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.6527 - acc: 0.7916
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.6482 - acc: 0.7932
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.6409 - acc: 0.7958
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.6346 - acc: 0.7981
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.6296 - acc: 0.8002
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6249 - acc: 0.8020
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6187 - acc: 0.8037
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6132 - acc: 0.8054
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6054 - acc: 0.8080
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.5991 - acc: 0.8096
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.5934 - acc: 0.8113
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.5883 - acc: 0.8129
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.5836 - acc: 0.8144
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.5784 - acc: 0.8162
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.5750 - acc: 0.8171
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.5701 - acc: 0.8189
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.5643 - acc: 0.8208
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.5622 - acc: 0.8219
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.5578 - acc: 0.8231
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5536 - acc: 0.8245
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.5497 - acc: 0.8259
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5449 - acc: 0.8276
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5408 - acc: 0.8287
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5368 - acc: 0.8300
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5331 - acc: 0.8313
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5299 - acc: 0.8326
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5249 - acc: 0.8341
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5209 - acc: 0.8353
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5177 - acc: 0.8360
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5133 - acc: 0.8375
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5093 - acc: 0.8388
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5053 - acc: 0.8399
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5012 - acc: 0.8412
11264/60000 [====>.........................] - ETA: 5s - loss: 0.4979 - acc: 0.8421
11392/60000 [====>.........................] - ETA: 5s - loss: 0.4953 - acc: 0.8430
11520/60000 [====>.........................] - ETA: 5s - loss: 0.4909 - acc: 0.8443
11648/60000 [====>.........................] - ETA: 5s - loss: 0.4877 - acc: 0.8452
11776/60000 [====>.........................] - ETA: 5s - loss: 0.4845 - acc: 0.8463
11904/60000 [====>.........................] - ETA: 5s - loss: 0.4825 - acc: 0.8474
12032/60000 [=====>........................] - ETA: 5s - loss: 0.4782 - acc: 0.8487
12160/60000 [=====>........................] - ETA: 5s - loss: 0.4768 - acc: 0.8495
12288/60000 [=====>........................] - ETA: 5s - loss: 0.4733 - acc: 0.8505
12416/60000 [=====>........................] - ETA: 5s - loss: 0.4698 - acc: 0.8516
12544/60000 [=====>........................] - ETA: 5s - loss: 0.4674 - acc: 0.8523
12672/60000 [=====>........................] - ETA: 5s - loss: 0.4648 - acc: 0.8531
12800/60000 [=====>........................] - ETA: 5s - loss: 0.4614 - acc: 0.8542
12928/60000 [=====>........................] - ETA: 5s - loss: 0.4605 - acc: 0.8547
13056/60000 [=====>........................] - ETA: 5s - loss: 0.4583 - acc: 0.8554
13184/60000 [=====>........................] - ETA: 5s - loss: 0.4574 - acc: 0.8559
13312/60000 [=====>........................] - ETA: 5s - loss: 0.4544 - acc: 0.8567
13440/60000 [=====>........................] - ETA: 5s - loss: 0.4522 - acc: 0.8574
13568/60000 [=====>........................] - ETA: 5s - loss: 0.4504 - acc: 0.8580
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4477 - acc: 0.8591
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4446 - acc: 0.8600
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4418 - acc: 0.8608
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4395 - acc: 0.8615
