[0.027668142879687267, 0.8530473602338384, 0.6348474504751748, 0.5441682447148879]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6815 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.5075 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.4454 - acc: 0.1198
  512/60000 [..............................] - ETA: 6s - loss: 2.4032 - acc: 0.1309
  640/60000 [..............................] - ETA: 6s - loss: 2.3702 - acc: 0.1297
  768/60000 [..............................] - ETA: 6s - loss: 2.3344 - acc: 0.1432
  896/60000 [..............................] - ETA: 6s - loss: 2.3099 - acc: 0.1596
 1024/60000 [..............................] - ETA: 6s - loss: 2.2900 - acc: 0.1699
 1152/60000 [..............................] - ETA: 6s - loss: 2.2686 - acc: 0.1858
 1280/60000 [..............................] - ETA: 6s - loss: 2.2494 - acc: 0.1992
 1408/60000 [..............................] - ETA: 6s - loss: 2.2135 - acc: 0.2223
 1536/60000 [..............................] - ETA: 6s - loss: 2.1858 - acc: 0.2350
 1664/60000 [..............................] - ETA: 6s - loss: 2.1520 - acc: 0.2506
 1792/60000 [..............................] - ETA: 6s - loss: 2.1209 - acc: 0.2640
 1920/60000 [..............................] - ETA: 6s - loss: 2.0894 - acc: 0.2750
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0481 - acc: 0.2915
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0147 - acc: 0.3056
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9792 - acc: 0.3151
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9432 - acc: 0.3277
 2560/60000 [>.............................] - ETA: 6s - loss: 1.9133 - acc: 0.3367
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8798 - acc: 0.3497
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8441 - acc: 0.3636
 2944/60000 [>.............................] - ETA: 6s - loss: 1.8101 - acc: 0.3767
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7783 - acc: 0.3880
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7507 - acc: 0.3984
 3328/60000 [>.............................] - ETA: 5s - loss: 1.7240 - acc: 0.4069
 3456/60000 [>.............................] - ETA: 5s - loss: 1.6995 - acc: 0.4152
 3584/60000 [>.............................] - ETA: 5s - loss: 1.6781 - acc: 0.4241
 3712/60000 [>.............................] - ETA: 5s - loss: 1.6495 - acc: 0.4343
 3840/60000 [>.............................] - ETA: 5s - loss: 1.6224 - acc: 0.4440
 3968/60000 [>.............................] - ETA: 5s - loss: 1.6003 - acc: 0.4524
 4096/60000 [=>............................] - ETA: 5s - loss: 1.5807 - acc: 0.4600
 4224/60000 [=>............................] - ETA: 5s - loss: 1.5602 - acc: 0.4671
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5420 - acc: 0.4740
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5216 - acc: 0.4828
 4608/60000 [=>............................] - ETA: 5s - loss: 1.5032 - acc: 0.4889
 4736/60000 [=>............................] - ETA: 5s - loss: 1.4818 - acc: 0.4954
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4606 - acc: 0.5021
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4447 - acc: 0.5074
