[0.012676336279163262, 0.6146835258868018, 0.5336281688863804, 0.6910960847722161]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4788 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4698 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.4684 - acc: 0.1094
  512/60000 [..............................] - ETA: 8s - loss: 2.4517 - acc: 0.1055
  640/60000 [..............................] - ETA: 7s - loss: 2.4278 - acc: 0.1062
  768/60000 [..............................] - ETA: 7s - loss: 2.4018 - acc: 0.1146
  896/60000 [..............................] - ETA: 7s - loss: 2.3920 - acc: 0.1105
 1024/60000 [..............................] - ETA: 7s - loss: 2.3687 - acc: 0.1172
 1152/60000 [..............................] - ETA: 7s - loss: 2.3540 - acc: 0.1250
 1280/60000 [..............................] - ETA: 7s - loss: 2.3393 - acc: 0.1305
 1408/60000 [..............................] - ETA: 7s - loss: 2.3274 - acc: 0.1357
 1536/60000 [..............................] - ETA: 7s - loss: 2.3218 - acc: 0.1361
 1664/60000 [..............................] - ETA: 7s - loss: 2.3100 - acc: 0.1430
 1792/60000 [..............................] - ETA: 7s - loss: 2.2967 - acc: 0.1496
 1920/60000 [..............................] - ETA: 7s - loss: 2.2833 - acc: 0.1568
 2048/60000 [>.............................] - ETA: 6s - loss: 2.2705 - acc: 0.1655
 2176/60000 [>.............................] - ETA: 6s - loss: 2.2601 - acc: 0.1696
 2304/60000 [>.............................] - ETA: 6s - loss: 2.2534 - acc: 0.1727
 2432/60000 [>.............................] - ETA: 6s - loss: 2.2424 - acc: 0.1789
 2560/60000 [>.............................] - ETA: 6s - loss: 2.2298 - acc: 0.1855
 2688/60000 [>.............................] - ETA: 6s - loss: 2.2225 - acc: 0.1905
 2816/60000 [>.............................] - ETA: 6s - loss: 2.2115 - acc: 0.1978
 2944/60000 [>.............................] - ETA: 6s - loss: 2.1983 - acc: 0.2041
 3072/60000 [>.............................] - ETA: 6s - loss: 2.1898 - acc: 0.2077
 3200/60000 [>.............................] - ETA: 6s - loss: 2.1770 - acc: 0.2137
 3328/60000 [>.............................] - ETA: 6s - loss: 2.1673 - acc: 0.2181
 3456/60000 [>.............................] - ETA: 6s - loss: 2.1583 - acc: 0.2228
 3584/60000 [>.............................] - ETA: 6s - loss: 2.1480 - acc: 0.2288
 3712/60000 [>.............................] - ETA: 6s - loss: 2.1380 - acc: 0.2344
 3840/60000 [>.............................] - ETA: 6s - loss: 2.1302 - acc: 0.2378
 3968/60000 [>.............................] - ETA: 6s - loss: 2.1152 - acc: 0.2462
 4096/60000 [=>............................] - ETA: 6s - loss: 2.1045 - acc: 0.2510
 4224/60000 [=>............................] - ETA: 6s - loss: 2.0907 - acc: 0.2571
 4352/60000 [=>............................] - ETA: 6s - loss: 2.0814 - acc: 0.2619
 4480/60000 [=>............................] - ETA: 6s - loss: 2.0720 - acc: 0.2670
 4608/60000 [=>............................] - ETA: 6s - loss: 2.0610 - acc: 0.2711
 4736/60000 [=>............................] - ETA: 6s - loss: 2.0513 - acc: 0.2751
 4864/60000 [=>............................] - ETA: 6s - loss: 2.0447 - acc: 0.2784
 4992/60000 [=>............................] - ETA: 6s - loss: 2.0360 - acc: 0.2825
 5120/60000 [=>............................] - ETA: 6s - loss: 2.0247 - acc: 0.2875
 5248/60000 [=>............................] - ETA: 6s - loss: 2.0124 - acc: 0.2915
