[0.06433292641713968, 0.6901240262491186, 0.2536628810935977, 0.2543002201103631]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3805 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.3050 - acc: 0.1445
  384/60000 [..............................] - ETA: 7s - loss: 2.2109 - acc: 0.2344
  512/60000 [..............................] - ETA: 6s - loss: 2.1351 - acc: 0.2598
  640/60000 [..............................] - ETA: 6s - loss: 2.0316 - acc: 0.3109
  768/60000 [..............................] - ETA: 6s - loss: 1.9224 - acc: 0.3542
  896/60000 [..............................] - ETA: 6s - loss: 1.8547 - acc: 0.3795
 1024/60000 [..............................] - ETA: 6s - loss: 1.9217 - acc: 0.3779
 1152/60000 [..............................] - ETA: 6s - loss: 1.9194 - acc: 0.3811
 1280/60000 [..............................] - ETA: 6s - loss: 1.8800 - acc: 0.4039
 1408/60000 [..............................] - ETA: 6s - loss: 1.8336 - acc: 0.4240
 1536/60000 [..............................] - ETA: 6s - loss: 1.7579 - acc: 0.4518
 1664/60000 [..............................] - ETA: 6s - loss: 1.6827 - acc: 0.4760
 1792/60000 [..............................] - ETA: 6s - loss: 1.6264 - acc: 0.4933
 1920/60000 [..............................] - ETA: 6s - loss: 1.5992 - acc: 0.5036
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5848 - acc: 0.5068
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5394 - acc: 0.5211
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4985 - acc: 0.5343
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4554 - acc: 0.5473
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4094 - acc: 0.5625
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3655 - acc: 0.5763
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3244 - acc: 0.5913
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2925 - acc: 0.6019
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2622 - acc: 0.6110
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2329 - acc: 0.6200
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2025 - acc: 0.6292
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1776 - acc: 0.6372
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1522 - acc: 0.6445
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1309 - acc: 0.6514
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1077 - acc: 0.6591
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0850 - acc: 0.6666
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0623 - acc: 0.6736
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0422 - acc: 0.6799
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0248 - acc: 0.6859
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0077 - acc: 0.6900
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9911 - acc: 0.6949
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9774 - acc: 0.6989
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9607 - acc: 0.7048
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9472 - acc: 0.7095
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9329 - acc: 0.7139
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9239 - acc: 0.7170
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9110 - acc: 0.7217
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9009 - acc: 0.7246
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8881 - acc: 0.7280
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8745 - acc: 0.7325
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8636 - acc: 0.7359
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8554 - acc: 0.7387
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8460 - acc: 0.7414
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8368 - acc: 0.7444
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8270 - acc: 0.7475
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8169 - acc: 0.7508
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8065 - acc: 0.7539
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7969 - acc: 0.7566
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7873 - acc: 0.7597
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7780 - acc: 0.7625
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7693 - acc: 0.7651
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7626 - acc: 0.7671
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7560 - acc: 0.7687
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7479 - acc: 0.7715
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7429 - acc: 0.7728
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7378 - acc: 0.7745
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7322 - acc: 0.7762
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7262 - acc: 0.7779
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7207 - acc: 0.7798
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7135 - acc: 0.7817
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7077 - acc: 0.7834
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7035 - acc: 0.7847
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6975 - acc: 0.7866
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6916 - acc: 0.7885
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.6856 - acc: 0.7904
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.6804 - acc: 0.7917
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6758 - acc: 0.7928
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.6704 - acc: 0.7943
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6652 - acc: 0.7962
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6600 - acc: 0.7981
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6541 - acc: 0.7998
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6494 - acc: 0.8013
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6447 - acc: 0.8028
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6385 - acc: 0.8048
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6338 - acc: 0.8060
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6293 - acc: 0.8072
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6248 - acc: 0.8084
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6194 - acc: 0.8101
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6142 - acc: 0.8118
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6103 - acc: 0.8130
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6070 - acc: 0.8142
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6034 - acc: 0.8153
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6004 - acc: 0.8159
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5953 - acc: 0.8174
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5909 - acc: 0.8187
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5869 - acc: 0.8199
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5837 - acc: 0.8206
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5809 - acc: 0.8217
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5782 - acc: 0.8225
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5746 - acc: 0.8237
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5715 - acc: 0.8249
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5684 - acc: 0.8260
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5638 - acc: 0.8275
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5597 - acc: 0.8288
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5563 - acc: 0.8298
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5533 - acc: 0.8308
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5507 - acc: 0.8317
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5486 - acc: 0.8325
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5448 - acc: 0.8338
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5428 - acc: 0.8344
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5397 - acc: 0.8352
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5370 - acc: 0.8359
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5336 - acc: 0.8370
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5300 - acc: 0.8380
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5264 - acc: 0.8391
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5229 - acc: 0.8403
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5206 - acc: 0.8410
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5188 - acc: 0.8417
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5170 - acc: 0.8423
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5140 - acc: 0.8432
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5128 - acc: 0.8437
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5103 - acc: 0.8442
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5078 - acc: 0.8447
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5061 - acc: 0.8454
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5048 - acc: 0.8457
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5017 - acc: 0.8468
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4997 - acc: 0.8476
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4967 - acc: 0.8486
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4950 - acc: 0.8492
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4924 - acc: 0.8500
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4902 - acc: 0.8506
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4877 - acc: 0.8512
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4855 - acc: 0.8517
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4833 - acc: 0.8524
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4819 - acc: 0.8529
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4796 - acc: 0.8538
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4777 - acc: 0.8546
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4758 - acc: 0.8552
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4737 - acc: 0.8559
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4719 - acc: 0.8565
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4703 - acc: 0.8571
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4686 - acc: 0.8576
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4670 - acc: 0.8581
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4647 - acc: 0.8589
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4624 - acc: 0.8597
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4611 - acc: 0.8600
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4600 - acc: 0.8605
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4582 - acc: 0.8610
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4558 - acc: 0.8618
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4537 - acc: 0.8625
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4523 - acc: 0.8631
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4501 - acc: 0.8637
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4482 - acc: 0.8644
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4464 - acc: 0.8650
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4452 - acc: 0.8654
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4439 - acc: 0.8656
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4424 - acc: 0.8662
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4410 - acc: 0.8667
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4387 - acc: 0.8675
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4373 - acc: 0.8679
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4355 - acc: 0.8684
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4336 - acc: 0.8689
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4316 - acc: 0.8695
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4301 - acc: 0.8700
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4286 - acc: 0.8705
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4271 - acc: 0.8710
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4255 - acc: 0.8714
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4238 - acc: 0.8720
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4226 - acc: 0.8723
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4215 - acc: 0.8726
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4198 - acc: 0.8730
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4181 - acc: 0.8735
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4164 - acc: 0.8740
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4153 - acc: 0.8744
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4136 - acc: 0.8748
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4121 - acc: 0.8752
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4110 - acc: 0.8754
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4098 - acc: 0.8758
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4087 - acc: 0.8762
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4069 - acc: 0.8767
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4057 - acc: 0.8770
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4043 - acc: 0.8773
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4027 - acc: 0.8778
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4014 - acc: 0.8782
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3998 - acc: 0.8788
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3986 - acc: 0.8791
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3970 - acc: 0.8796
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3961 - acc: 0.8800
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3946 - acc: 0.8803
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3936 - acc: 0.8806
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3921 - acc: 0.8810
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3915 - acc: 0.8812
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3905 - acc: 0.8816
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3899 - acc: 0.8819
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3885 - acc: 0.8823
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3869 - acc: 0.8828
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3854 - acc: 0.8833
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3840 - acc: 0.8837
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3827 - acc: 0.8841
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3811 - acc: 0.8845
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3797 - acc: 0.8850
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3787 - acc: 0.8852
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3775 - acc: 0.8856
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3766 - acc: 0.8859
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3753 - acc: 0.8864
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3743 - acc: 0.8868
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3731 - acc: 0.8871
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3721 - acc: 0.8874
26112/60000 [============>.................] - ETA: 3s - loss: 0.3713 - acc: 0.8877
26240/60000 [============>.................] - ETA: 3s - loss: 0.3701 - acc: 0.8880
26368/60000 [============>.................] - ETA: 3s - loss: 0.3687 - acc: 0.8884
26496/60000 [============>.................] - ETA: 3s - loss: 0.3677 - acc: 0.8888
26624/60000 [============>.................] - ETA: 3s - loss: 0.3665 - acc: 0.8892
26752/60000 [============>.................] - ETA: 3s - loss: 0.3650 - acc: 0.8897
26880/60000 [============>.................] - ETA: 3s - loss: 0.3642 - acc: 0.8900
27008/60000 [============>.................] - ETA: 3s - loss: 0.3629 - acc: 0.8904
27136/60000 [============>.................] - ETA: 3s - loss: 0.3618 - acc: 0.8907
27264/60000 [============>.................] - ETA: 3s - loss: 0.3611 - acc: 0.8910
27392/60000 [============>.................] - ETA: 3s - loss: 0.3599 - acc: 0.8913
27520/60000 [============>.................] - ETA: 3s - loss: 0.3587 - acc: 0.8917
27648/60000 [============>.................] - ETA: 3s - loss: 0.3576 - acc: 0.8921
27776/60000 [============>.................] - ETA: 3s - loss: 0.3568 - acc: 0.8922
27904/60000 [============>.................] - ETA: 3s - loss: 0.3554 - acc: 0.8927
28032/60000 [=============>................] - ETA: 3s - loss: 0.3543 - acc: 0.8930
28160/60000 [=============>................] - ETA: 3s - loss: 0.3533 - acc: 0.8933
28288/60000 [=============>................] - ETA: 3s - loss: 0.3524 - acc: 0.8935
28416/60000 [=============>................] - ETA: 3s - loss: 0.3513 - acc: 0.8939
28544/60000 [=============>................] - ETA: 2s - loss: 0.3501 - acc: 0.8943
28672/60000 [=============>................] - ETA: 2s - loss: 0.3490 - acc: 0.8946
28800/60000 [=============>................] - ETA: 2s - loss: 0.3479 - acc: 0.8949
28928/60000 [=============>................] - ETA: 2s - loss: 0.3474 - acc: 0.8950
29056/60000 [=============>................] - ETA: 2s - loss: 0.3464 - acc: 0.8953
