[0.05259796311922464, 0.7730728729276719, 0.29681134732149267, 0.27859323790966745]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5223 - acc: 0.0547
  256/60000 [..............................] - ETA: 7s - loss: 2.3796 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.2868 - acc: 0.1693
  512/60000 [..............................] - ETA: 6s - loss: 2.1707 - acc: 0.2617
  640/60000 [..............................] - ETA: 6s - loss: 2.0562 - acc: 0.3219
  768/60000 [..............................] - ETA: 6s - loss: 1.9554 - acc: 0.3490
  896/60000 [..............................] - ETA: 6s - loss: 1.8972 - acc: 0.3605
 1024/60000 [..............................] - ETA: 6s - loss: 1.8593 - acc: 0.3789
 1152/60000 [..............................] - ETA: 6s - loss: 1.8205 - acc: 0.4010
 1280/60000 [..............................] - ETA: 6s - loss: 1.7527 - acc: 0.4242
 1408/60000 [..............................] - ETA: 6s - loss: 1.6828 - acc: 0.4510
 1536/60000 [..............................] - ETA: 6s - loss: 1.6115 - acc: 0.4753
 1664/60000 [..............................] - ETA: 6s - loss: 1.5327 - acc: 0.4994
 1792/60000 [..............................] - ETA: 6s - loss: 1.4672 - acc: 0.5190
 1920/60000 [..............................] - ETA: 6s - loss: 1.4253 - acc: 0.5333
 2048/60000 [>.............................] - ETA: 6s - loss: 1.3842 - acc: 0.5454
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3412 - acc: 0.5602
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3012 - acc: 0.5729
 2432/60000 [>.............................] - ETA: 6s - loss: 1.2730 - acc: 0.5822
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2404 - acc: 0.5926
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2109 - acc: 0.6031
 2816/60000 [>.............................] - ETA: 6s - loss: 1.1796 - acc: 0.6151
 2944/60000 [>.............................] - ETA: 6s - loss: 1.1529 - acc: 0.6247
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1271 - acc: 0.6344
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1022 - acc: 0.6422
 3328/60000 [>.............................] - ETA: 5s - loss: 1.0789 - acc: 0.6490
 3456/60000 [>.............................] - ETA: 5s - loss: 1.0541 - acc: 0.6574
 3584/60000 [>.............................] - ETA: 5s - loss: 1.0451 - acc: 0.6610
 3712/60000 [>.............................] - ETA: 5s - loss: 1.0276 - acc: 0.6670
 3840/60000 [>.............................] - ETA: 5s - loss: 1.0120 - acc: 0.6719
 3968/60000 [>.............................] - ETA: 5s - loss: 0.9955 - acc: 0.6769
 4096/60000 [=>............................] - ETA: 5s - loss: 0.9833 - acc: 0.6807
 4224/60000 [=>............................] - ETA: 5s - loss: 0.9693 - acc: 0.6847
 4352/60000 [=>............................] - ETA: 5s - loss: 0.9532 - acc: 0.6909
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9432 - acc: 0.6946
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9307 - acc: 0.6988
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9204 - acc: 0.7019
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9069 - acc: 0.7066
