[0.02261691322521599, 0.8889503741374072, 0.38671075815641154, 0.6202257543002344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6168 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.4389 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.3540 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3204 - acc: 0.1465
  640/60000 [..............................] - ETA: 6s - loss: 2.2772 - acc: 0.1734
  768/60000 [..............................] - ETA: 6s - loss: 2.2402 - acc: 0.1927
  896/60000 [..............................] - ETA: 6s - loss: 2.1950 - acc: 0.2221
 1024/60000 [..............................] - ETA: 6s - loss: 2.1522 - acc: 0.2393
 1152/60000 [..............................] - ETA: 6s - loss: 2.1088 - acc: 0.2578
 1280/60000 [..............................] - ETA: 6s - loss: 2.0731 - acc: 0.2727
 1408/60000 [..............................] - ETA: 6s - loss: 2.0292 - acc: 0.2955
 1536/60000 [..............................] - ETA: 6s - loss: 1.9758 - acc: 0.3190
 1664/60000 [..............................] - ETA: 6s - loss: 1.9413 - acc: 0.3287
 1792/60000 [..............................] - ETA: 6s - loss: 1.8937 - acc: 0.3443
 1920/60000 [..............................] - ETA: 6s - loss: 1.8452 - acc: 0.3604
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8114 - acc: 0.3706
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7681 - acc: 0.3856
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7220 - acc: 0.4010
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6884 - acc: 0.4120
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6623 - acc: 0.4219
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6386 - acc: 0.4289
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6060 - acc: 0.4400
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5779 - acc: 0.4490
 3072/60000 [>.............................] - ETA: 5s - loss: 1.5509 - acc: 0.4600
 3200/60000 [>.............................] - ETA: 5s - loss: 1.5333 - acc: 0.4681
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5061 - acc: 0.4790
 3456/60000 [>.............................] - ETA: 5s - loss: 1.4781 - acc: 0.4887
 3584/60000 [>.............................] - ETA: 5s - loss: 1.4497 - acc: 0.4989
 3712/60000 [>.............................] - ETA: 5s - loss: 1.4339 - acc: 0.5051
 3840/60000 [>.............................] - ETA: 5s - loss: 1.4135 - acc: 0.5138
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3924 - acc: 0.5204
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3685 - acc: 0.5293
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3550 - acc: 0.5350
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3378 - acc: 0.5418
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3255 - acc: 0.5469
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3086 - acc: 0.5525
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2947 - acc: 0.5574
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2787 - acc: 0.5627
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2615 - acc: 0.5689
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2457 - acc: 0.5748
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2304 - acc: 0.5802
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2193 - acc: 0.5846
 5504/60000 [=>............................] - ETA: 5s - loss: 1.2107 - acc: 0.5885
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2016 - acc: 0.5932
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1874 - acc: 0.5981
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1797 - acc: 0.6019
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1716 - acc: 0.6057
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1603 - acc: 0.6097
