[0.08662835991295764, 0.7885031511452865, 0.6022482608681439, 0.42507902765665195]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4983 - acc: 0.0312
  256/60000 [..............................] - ETA: 7s - loss: 2.3794 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.3067 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2370 - acc: 0.2227
  640/60000 [..............................] - ETA: 6s - loss: 2.1562 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.0749 - acc: 0.2891
  896/60000 [..............................] - ETA: 6s - loss: 1.9983 - acc: 0.3203
 1024/60000 [..............................] - ETA: 6s - loss: 1.9516 - acc: 0.3350
 1152/60000 [..............................] - ETA: 6s - loss: 1.9310 - acc: 0.3455
 1280/60000 [..............................] - ETA: 6s - loss: 1.8841 - acc: 0.3656
 1408/60000 [..............................] - ETA: 6s - loss: 1.8267 - acc: 0.3899
 1536/60000 [..............................] - ETA: 6s - loss: 1.7712 - acc: 0.4089
 1664/60000 [..............................] - ETA: 6s - loss: 1.7091 - acc: 0.4321
 1792/60000 [..............................] - ETA: 6s - loss: 1.6627 - acc: 0.4464
 1920/60000 [..............................] - ETA: 6s - loss: 1.6214 - acc: 0.4604
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5713 - acc: 0.4751
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5230 - acc: 0.4926
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4786 - acc: 0.5074
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4490 - acc: 0.5185
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4078 - acc: 0.5324
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3755 - acc: 0.5435
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3461 - acc: 0.5533
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3192 - acc: 0.5642
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2859 - acc: 0.5745
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2612 - acc: 0.5834
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2362 - acc: 0.5922
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2104 - acc: 0.6010
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1868 - acc: 0.6094
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1666 - acc: 0.6158
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1475 - acc: 0.6219
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1283 - acc: 0.6273
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1070 - acc: 0.6340
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0919 - acc: 0.6394
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0764 - acc: 0.6441
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0612 - acc: 0.6496
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0432 - acc: 0.6554
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0305 - acc: 0.6596
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0120 - acc: 0.6663
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9985 - acc: 0.6713
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9810 - acc: 0.6766
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9693 - acc: 0.6810
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9586 - acc: 0.6853
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9471 - acc: 0.6897
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9345 - acc: 0.6941
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9257 - acc: 0.6981
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9169 - acc: 0.7006
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9045 - acc: 0.7048
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8940 - acc: 0.7078
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8848 - acc: 0.7111
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8743 - acc: 0.7147
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8645 - acc: 0.7178
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8567 - acc: 0.7209
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8481 - acc: 0.7239
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8381 - acc: 0.7269
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8287 - acc: 0.7301
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8194 - acc: 0.7327
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8120 - acc: 0.7351
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8078 - acc: 0.7375
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7998 - acc: 0.7397
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7925 - acc: 0.7414
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7857 - acc: 0.7436
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7791 - acc: 0.7461
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7733 - acc: 0.7483
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7660 - acc: 0.7505
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7585 - acc: 0.7528
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7537 - acc: 0.7543
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7481 - acc: 0.7562
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7434 - acc: 0.7577
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7386 - acc: 0.7595
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7323 - acc: 0.7616
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7271 - acc: 0.7631
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7225 - acc: 0.7646
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7170 - acc: 0.7670
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7121 - acc: 0.7689
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7087 - acc: 0.7699
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7029 - acc: 0.7717
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6976 - acc: 0.7733
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6925 - acc: 0.7749
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6858 - acc: 0.7772
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6803 - acc: 0.7792
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6765 - acc: 0.7805
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6712 - acc: 0.7822
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6661 - acc: 0.7837
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6617 - acc: 0.7852
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6569 - acc: 0.7866
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6512 - acc: 0.7886
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6465 - acc: 0.7901
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6428 - acc: 0.7914
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6386 - acc: 0.7927
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6358 - acc: 0.7938
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6315 - acc: 0.7951
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6269 - acc: 0.7964
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6234 - acc: 0.7975
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6197 - acc: 0.7990
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6166 - acc: 0.7999
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6136 - acc: 0.8009
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6104 - acc: 0.8019
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6081 - acc: 0.8026
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6045 - acc: 0.8037
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6011 - acc: 0.8050
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5977 - acc: 0.8063
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5940 - acc: 0.8074
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5906 - acc: 0.8087
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5872 - acc: 0.8097
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5860 - acc: 0.8101
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5823 - acc: 0.8117
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5790 - acc: 0.8127
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5762 - acc: 0.8137
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5738 - acc: 0.8148
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5716 - acc: 0.8156
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5696 - acc: 0.8164
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5678 - acc: 0.8172
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5647 - acc: 0.8184
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5630 - acc: 0.8189
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5596 - acc: 0.8202
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5569 - acc: 0.8211
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5535 - acc: 0.8219
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5509 - acc: 0.8228
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5477 - acc: 0.8237
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5448 - acc: 0.8246
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5422 - acc: 0.8251
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5400 - acc: 0.8256
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5369 - acc: 0.8266
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5346 - acc: 0.8272
